,beverage,occupation,direct_correlation,indirect_correlation,same_correlation
669,beer,waitress,0.2570587743833768,-0.3259127133868606,False
670,beer,warrior,-0.3756374455457847,-0.229181679667552,True
671,beer,writer,-0.009102821494434737,0.000964486433273902,False
672,wine,accountant,-0.09818032234038816,-0.07095002694632535,True
673,wine,architect,0.3822858805824057,0.2004651794093986,True
674,wine,artist,0.5200731519102371,0.3937631491590977,True
675,wine,attorney,-0.11654261771441572,-0.10909466563273168,True
676,wine,banker,0.3612395069982644,-0.06556436002082376,False
677,wine,bartender,-0.16635938231214453,-0.3701491831748645,True
678,wine,broadcaster,-0.06546295742969292,-0.12103487614412073,True
679,wine,builder,-0.3831792016658388,-0.2382966435161801,True
680,wine,businessman,-0.22123508439252046,-0.1402916936304988,True
681,wine,butcher,0.2794923941409033,-0.1076989641637396,False
682,wine,captain,-0.24322840177719635,-0.10457254802156984,True
683,wine,carpenter,-0.25810410851889404,-0.23691864351023176,True
684,wine,chef,1.0179796265817085,-0.0876568068855991,False
685,wine,coach,-0.28508876271597183,-0.09984006184630116,True
686,wine,cook,0.8007090190039509,0.1421476818724281,True
687,wine,dancer,-0.000734976956546538,0.12646022747024474,False
688,wine,designer,0.4506385525396006,0.2191530790837284,True
689,wine,developer,-0.39745455739188623,-0.23875560090100303,True
690,wine,doctor,-0.08503583545625612,0.14852927209686725,False
691,wine,economist,0.7087753662632225,0.2502126881280761,True
692,wine,editor,0.2684858693534656,0.3244807269111989,True
693,wine,engineer,-0.03762715873060608,-0.033349143993742114,True
694,wine,farmer,0.14625384405559555,-0.12443580933164138,False
695,wine,filmmaker,-0.02905197283093075,-0.06506901094472092,True
696,wine,housekeeper,0.3116147022160217,0.1703669018855188,True
697,wine,journalist,0.27930441596849304,0.2323737559444764,True
698,wine,judge,-0.084386752171588,0.023491375102023662,False
699,wine,lawyer,-0.0422608928040899,0.008905973795863288,False
700,wine,librarian,0.057309285713922326,0.14885469731527448,True
701,wine,magician,-0.0798989982458926,-0.06883051047013987,True
702,wine,mechanic,-0.7831555315220247,-0.3000302167648174,True
703,wine,musician,0.1961184534832372,-0.1150721934393625,False
704,wine,nurse,-0.4701659892038458,0.08719173160185577,False
705,wine,painter,0.7329830447071367,0.3900257441190045,True
706,wine,philosopher,1.162859720727332,0.3721221976970212,True
707,wine,photographer,0.26014221826465306,-0.0724694641985648,False
708,wine,pilot,-0.4746678146673245,-0.2096752451848336,True
709,wine,policeman,-0.7737725728190392,-0.14677249342760154,True
710,wine,politician,0.050362147528391986,0.15355657054444005,True
711,wine,professor,0.06270197200553307,0.16077601853842172,True
712,wine,programmer,-0.6867081365262758,-0.3327381785168925,True
713,wine,psychologist,-0.43415075280357296,-0.023532376040406314,True
714,wine,scientist,0.1926485874724796,0.09537549394735284,True
715,wine,scholar,0.8542818358115291,0.42440383531111575,True
716,wine,secretary,-0.2982621325250341,0.1547768152171161,False
717,wine,server,0.0825946792150949,-0.10460648334756847,False
718,wine,singer,0.1370246266967655,0.14752972043030996,True
719,wine,soldier,0.0004070131297542282,-0.09446566705463692,False
720,wine,surgeon,0.22030972045476524,0.06809955300240804,True
721,wine,teacher,-0.4338867036640132,0.10718671633060692,False
722,wine,therapist,-0.4253564114136929,0.050380005629565815,False
723,wine,translator,0.5979429011641662,0.2626860056071706,True
724,wine,waiter,0.69742607588509,-0.13885068954445706,False
725,wine,waitress,-0.1178123616539197,-0.02348023363127049,True
726,wine,warrior,0.3408792963086872,0.07324520301384822,True
727,wine,writer,0.40361445043625976,0.2601740566159784,True
728,cider,accountant,0.08581323082549208,0.03726352505155225,True
729,cider,architect,0.002453664607676723,0.0013334029618448972,True
730,cider,artist,0.0366156555943326,0.15054979221304726,True
731,cider,attorney,-0.2215569752546496,0.02651616499332347,False
732,cider,banker,0.16443191957663586,-0.07747922866844294,False
733,cider,bartender,-0.3052277037105645,-0.17463706896572706,True
734,cider,broadcaster,0.17782449425782654,0.16338600146957485,True
735,cider,builder,0.13982899949151648,-0.08431756198692253,False
736,cider,businessman,-0.1764486335078979,-0.1468425043312544,True
737,cider,butcher,0.7829307150081218,0.050664763190607615,True
738,cider,captain,0.02744749728055944,-0.20421285342830595,False
739,cider,carpenter,0.5616233038778264,-0.08901839098157723,False
740,cider,chef,0.1980432210811362,-0.18597491748156614,False
741,cider,coach,0.12146514341617072,-0.1155904490804458,False
742,cider,cook,0.7857700664146441,0.3336748938230788,True
743,cider,dancer,-0.2094358642064271,0.03835789204985323,False
744,cider,designer,-0.35899137994792996,-0.01631756467017111,True
745,cider,developer,-0.21914887167589747,-0.1263731723360223,True
746,cider,doctor,-0.4767717670711646,-0.06355669250456704,True
747,cider,economist,0.14422796291503112,0.07614980426397892,True
748,cider,editor,0.2221497525259908,0.13960082322812634,True
749,cider,engineer,-0.12284288341997343,-0.09690707476450136,True
750,cider,farmer,1.2306857525264971,0.09197614250360242,True
751,cider,filmmaker,-0.448915685769136,-0.07568670316373298,True
752,cider,housekeeper,0.6387484792454733,0.2596414097101106,True
753,cider,journalist,-0.08273245835052301,0.017963551162263974,False
754,cider,judge,-0.04866589039629935,0.09586617887456723,False
755,cider,lawyer,-0.2354591010528807,-0.012177779611332448,True
756,cider,librarian,-0.03570515466354908,0.16394551002332566,False
757,cider,magician,-0.2629616108360039,-0.17583624954086566,True
758,cider,mechanic,-0.3002267159595985,-0.15446763430389904,True
759,cider,musician,-0.2799362289054917,-0.11624535233385293,True
760,cider,nurse,-0.35265481109173863,0.2044512901413786,False
761,cider,painter,-0.06473519228405256,0.18950564312830115,False
762,cider,philosopher,-0.464461390720049,-0.023087502565256032,True
763,cider,photographer,-0.2635388559292344,-0.09389585957256526,True
764,cider,pilot,-0.05875295630524671,-0.12412508914022367,True
765,cider,policeman,0.17445111524110274,-0.048981875632359784,False
766,cider,politician,-0.0984140952441168,0.0773828057402176,False
767,cider,professor,-0.34085442212321043,-0.11077327912680414,True
768,cider,programmer,-0.4603382390725713,-0.22780106281716586,True
769,cider,psychologist,-0.7396275425379182,0.0928488778580992,False
770,cider,scientist,-0.3828779606065664,-0.13057837782769546,True
771,cider,scholar,0.5356077200838405,0.08708722932105505,True
772,cider,secretary,-0.059915996192946866,0.244874311171264,False
773,cider,server,-0.10658488491937088,-0.3627479762095057,True
774,cider,singer,-0.2207531072171812,0.07696051353555429,False
775,cider,soldier,0.17287235742302873,-0.16354215423581808,False
776,cider,surgeon,-0.27976945250759816,-0.0062586623636747525,True
777,cider,teacher,0.07930190069550308,0.15214366137675647,True
778,cider,therapist,-1.1276822275956724,-0.002644492905787511,True
779,cider,translator,0.11429947038972035,-0.037791341789928684,False
780,cider,waiter,0.05912640329572887,-0.07812589575051486,False
781,cider,waitress,0.11421468058562888,0.11899295154414198,True
782,cider,warrior,0.012246277511050686,-0.2580840055982229,False
783,cider,writer,-0.0580004029255916,0.24774275643810398,False
784,vodka,accountant,-0.11399580029414888,0.09750358117216062,False
785,vodka,architect,0.1970242021146864,0.12045822926597582,True
786,vodka,artist,0.2477000536244207,0.024402228646210382,True
787,vodka,attorney,-0.30087651846169594,0.052002925836763386,False
788,vodka,banker,-0.1461642921003618,0.08276204014086656,False
789,vodka,bartender,0.4808498800450002,0.09942970435825714,True
790,vodka,broadcaster,0.013854878742690148,0.005941786717291082,True
791,vodka,builder,-0.4453262207718106,0.07774315565760775,False
792,vodka,businessman,-0.34846972091859324,0.10099165255154344,False
793,vodka,butcher,-0.2394300990791287,0.03787024026840264,False
794,vodka,captain,-0.06849525697017889,0.01942861895165297,False
795,vodka,carpenter,-0.37665355892801294,0.08889225435213129,False
796,vodka,chef,-0.31538732701760563,0.14434438203139535,False
797,vodka,coach,-0.03994128226467143,0.1052695666531903,False
798,vodka,cook,-0.49796197866197,-0.16356197461499475,True
799,vodka,dancer,0.6754704673914014,0.024636866457801603,True
800,vodka,designer,0.3591930777105051,0.14334084700844485,True
801,vodka,developer,-0.1771044166921832,0.016808587690994317,False
802,vodka,doctor,-0.38736798473885503,0.07279352565618714,False
803,vodka,economist,0.24095333585685064,0.09879885908320768,True
804,vodka,editor,0.5028752663939648,0.04767297128341707,True
805,vodka,engineer,0.04662687547888548,0.13187732636837085,True
806,vodka,farmer,-0.7503935122365994,-0.02638164047492408,True
807,vodka,filmmaker,0.22792766500955475,0.15051591445208373,True
808,vodka,housekeeper,-0.2506036970502,-0.15765380909677754,True
809,vodka,journalist,0.5746546360503514,0.14980109508534167,True
810,vodka,judge,-0.4227061308091537,-0.01915865525264698,True
811,vodka,lawyer,-0.3533002765693744,0.09353748203178196,False
812,vodka,librarian,-0.12838558180698922,-0.05000524592590189,True
813,vodka,magician,0.193353338501824,0.06252032107312377,True
814,vodka,mechanic,-0.3045116227390353,0.09244315630565007,False
815,vodka,musician,0.3785270730888867,0.1908150625739342,True
816,vodka,nurse,-0.483785884552888,-0.11652307608542532,True
817,vodka,painter,0.383990149668152,0.04186290984963406,True
818,vodka,philosopher,-0.014997245157074438,0.002056164585883812,False
819,vodka,photographer,0.7735033361239413,0.21024621342106226,True
820,vodka,pilot,-0.08971613268647438,0.06470008367360344,False
821,vodka,policeman,-0.3035222195430925,0.028520036660041614,False
822,vodka,politician,-0.2665582123116389,-0.054192761579697935,True
823,vodka,professor,0.054252090722050055,0.11008743759570763,True
824,vodka,programmer,0.1194383622388356,0.1902131933323669,True
825,vodka,psychologist,-0.14244186547840934,0.034156285779101875,False
826,vodka,scientist,-0.07035582671887955,0.0466690915944674,False
827,vodka,scholar,-0.16588340809180427,-0.04313367724545231,True
828,vodka,secretary,-0.0949706794378676,-0.09494129490018494,True
829,vodka,server,-0.15706603277495798,0.14967683640330534,False
830,vodka,singer,0.6276304049170963,0.03597695834259145,True
831,vodka,soldier,-0.19056510533054494,0.061933457486488284,False
832,vodka,surgeon,-0.454496559889331,0.02350335713907881,False
833,vodka,teacher,-0.1834038083648573,0.06560682980536163,False
834,vodka,therapist,-0.3339551469180826,0.058884270799413614,False
835,vodka,translator,0.7694859496232529,0.14928176261704332,True
836,vodka,waiter,0.16428814098401734,0.08852923123355974,True
837,vodka,waitress,-0.1568881664312018,-0.07797309375717199,True
838,vodka,warrior,0.08332306591890372,0.028648301767863843,True
839,vodka,writer,0.5708582275392541,0.017306309191843672,True
840,rum,accountant,-0.03880758042134324,0.03577627934010657,False
841,rum,architect,-0.3005813220193877,0.03834659994465097,False
842,rum,artist,0.08132853556034439,0.1734308061741161,True
843,rum,attorney,-0.2833838273067492,0.06606685586324733,False
844,rum,banker,0.05576176772582137,-0.03470018091713136,False
845,rum,bartender,0.2737074981629168,-0.16417403148323514,False
846,rum,broadcaster,0.050789649482650655,0.21584773044105268,True
847,rum,builder,-0.115157138307196,-0.045496083397971614,True
848,rum,businessman,-0.3336746129367426,-0.1047313982241394,True
849,rum,butcher,0.4340659447598311,0.069200523890017,True
850,rum,captain,-0.01155246046609673,-0.2033385350984618,True
851,rum,carpenter,0.11100496208083492,-0.061230276850144996,False
852,rum,chef,0.19792785710144087,-0.19110091610668006,False
853,rum,coach,0.04257083467809625,-0.099986083059071,False
854,rum,cook,0.4464965250295563,0.2110013274505577,True
855,rum,dancer,0.4995050809585355,0.03597164580143567,True
856,rum,designer,-0.2593595225733995,-0.031491634471020775,True
857,rum,developer,-0.3707951119915016,-0.09426062391492612,True
858,rum,doctor,-0.2680492391515532,-0.08141829027486717,True
859,rum,economist,0.11602730910145692,0.0941926873457002,True
860,rum,editor,0.11092808474887997,0.09841579631871136,True
861,rum,engineer,0.04880572546081261,-0.05822335332402734,False
862,rum,farmer,-0.06287607290923006,0.07307776333665482,False
863,rum,filmmaker,0.13338122281153147,0.001382524291436634,True
864,rum,housekeeper,-0.04272036836572931,0.14874974418974798,False
865,rum,journalist,-0.028262275550279218,0.04314631698566101,False
866,rum,judge,-0.14527336824259787,0.11878313955872248,False
867,rum,lawyer,-0.27882156957477905,0.03307273440961858,False
868,rum,librarian,-0.0811833612487338,0.05024966778312688,False
869,rum,magician,-0.22085531082412754,-0.17721784318820846,True
870,rum,mechanic,-0.00939772539689868,-0.1125037182075988,True
871,rum,musician,0.16339015709901636,-0.08302199847261829,False
872,rum,nurse,-0.2282990414452159,0.13896238475543254,False
873,rum,painter,0.17997358143947625,0.19153931996929804,True
874,rum,philosopher,-0.2958199704502181,-0.09160247341050512,True
875,rum,photographer,-0.12565043926768654,-0.06985444386136343,True
876,rum,pilot,-0.21438483218606733,-0.10382128984661866,True
877,rum,policeman,0.1756792729659114,0.007052151624473787,True
878,rum,politician,-0.07872291865852442,0.0754082756133671,False
879,rum,professor,-0.10836948373644748,-0.13656470178240598,True
880,rum,programmer,-0.10029939919351374,-0.1934381670876123,True
881,rum,psychologist,-0.6139624249217566,0.06269132474864449,False
882,rum,scientist,-0.3519612360194428,-0.18998290130685827,True
883,rum,scholar,-0.10055537729514992,-0.07123418142811852,True
884,rum,secretary,0.07729302392196921,0.19450987506747267,True
885,rum,server,-0.2648092119084558,-0.4257462768201939,True
886,rum,singer,0.4129742250472712,0.08110006984765808,True
887,rum,soldier,0.1686068003125453,-0.1651529647309876,False
888,rum,surgeon,0.05847378137638098,0.008139755802188597,True
889,rum,teacher,-0.036904297240667384,0.027462310983611148,False
890,rum,therapist,-0.5188459058105263,-0.06481687893618268,True
891,rum,translator,0.22180925930765216,-0.024540079309167892,False
892,rum,waiter,0.2478058825286001,-0.050378701562596884,False
893,rum,waitress,0.060913547269684565,0.0659937172602805,True
894,rum,warrior,-0.15009860647824252,-0.35987697780819394,True
895,rum,writer,0.09759017745446433,0.2301573953906661,True
896,whiskey,accountant,-0.2377279270199832,0.14792390422446994,False
897,whiskey,architect,-0.7644649454701518,0.16899338329641014,False
898,whiskey,artist,0.020447369382011683,-0.19458925840167926,False
899,whiskey,attorney,0.1762680774550621,0.3922947912571199,True
900,whiskey,banker,0.10783394785591276,0.3832023040782089,True
901,whiskey,bartender,0.7108321770389632,0.16151674375962172,True
902,whiskey,broadcaster,0.15621625764721134,0.34665814917099297,True
903,whiskey,builder,-0.15072628853887696,0.4414789486962572,False
904,whiskey,businessman,-0.3280810763481265,0.3419370724596614,False
905,whiskey,butcher,0.1826281300696069,0.42609086930072737,True
906,whiskey,captain,0.08706380000756385,0.27848832289673514,True
907,whiskey,carpenter,-0.024700918545708026,0.4085405487170684,False
908,whiskey,chef,-0.2940039365298818,0.10815991214520804,False
909,whiskey,coach,-0.606851371332496,0.2440177386375868,False
910,whiskey,cook,0.4559806722306559,-0.07399658044868705,False
911,whiskey,dancer,0.15187186166402591,-0.37429057008169203,False
912,whiskey,designer,-0.8530340974230008,-0.09640444993394744,True
913,whiskey,developer,-0.4280289416654744,0.22391576595103813,False
914,whiskey,doctor,-0.417344026729378,0.1065502266306454,False
915,whiskey,economist,-0.3216978175057026,0.060744132793938276,False
916,whiskey,editor,-0.06851605499956215,0.0720062570736673,False
917,whiskey,engineer,-0.4007446611162702,0.2513028741236326,False
918,whiskey,farmer,0.3591708259989427,0.4710719958775179,True
919,whiskey,filmmaker,-0.4980655831109739,0.16970168698297886,False
920,whiskey,housekeeper,0.15083808505918714,-0.28031821665968704,False
921,whiskey,journalist,-0.3416649701205062,0.012260968565138836,False
922,whiskey,judge,0.23981383615230736,0.4336649358088655,True
923,whiskey,lawyer,-0.18503255447153225,0.3266902303811116,False
924,whiskey,librarian,-0.6451728810164227,-0.27987130195536314,True
925,whiskey,magician,-0.5412156915473485,0.1541239383307928,False
926,whiskey,mechanic,-0.29238321610233337,0.2924035137009481,False
927,whiskey,musician,0.3327914928329527,0.21348124043369648,True
928,whiskey,nurse,-0.6034089742717231,-0.3019390341565608,True
929,whiskey,painter,-0.1647378425704457,0.04613158576882535,False
930,whiskey,philosopher,-0.4744347892623588,-0.0313111921390647,True
931,whiskey,photographer,-0.22553769931388776,0.10558314029485898,False
932,whiskey,pilot,-0.3915227575590468,0.2964735560176396,False
933,whiskey,policeman,-0.3856462246503324,0.3464334335318984,False
934,whiskey,politician,0.09789086424725912,0.11756847886439238,True
935,whiskey,professor,-0.5018699076140231,0.1375776190299864,False
936,whiskey,programmer,-1.3133154359751125,0.062100383015360375,False
937,whiskey,psychologist,-1.1811795076303468,-0.1425767886388511,True
938,whiskey,scientist,-0.7487167950961559,-0.13815225679896978,True
939,whiskey,scholar,-0.2707183642767579,-0.1578620088322011,True
940,whiskey,secretary,-0.5236198206335011,-0.2729197524421953,True
941,whiskey,server,-0.5535969264207926,-0.3825475110094848,True
942,whiskey,singer,0.4632439765791455,-0.3470019248851917,False
943,whiskey,soldier,0.2478635224369929,0.2557128828086555,True
944,whiskey,surgeon,-0.0856381159932928,0.3898266975260036,False
945,whiskey,teacher,-0.7951704386966478,-0.07933547600488808,True
946,whiskey,therapist,-0.9097958642166759,-0.2744349066010176,True
947,whiskey,translator,-0.4902120331221135,-0.024271785353065827,True
948,whiskey,waiter,0.012613834818730478,0.3017090868435472,True
949,whiskey,waitress,0.09009995687069423,-0.2986763140643753,False
950,whiskey,warrior,-0.06640925559821906,-0.1726023512280087,True
951,whiskey,writer,0.05754964374053199,-0.023210072688322116,False
952,champagne,accountant,-0.3697751575310022,0.014203817459411915,False
953,champagne,architect,-0.08875048315659581,0.0645517589351872,False
954,champagne,artist,0.38932076395524295,0.2290451654820726,True
955,champagne,attorney,-0.5489340220259201,-0.031864374876091985,True
956,champagne,banker,0.3691724740771701,-0.08071787408189013,False
957,champagne,bartender,0.05451117338160801,-0.1329959718126067,False
958,champagne,broadcaster,-0.1010880581677536,-0.036967828582324266,True
959,champagne,builder,-1.0884862057889972,-0.19307639989312528,True
960,champagne,businessman,-0.017815744643124833,-0.10607760582198396,True
961,champagne,butcher,-0.5483940771972826,-0.14895555710082933,True
962,champagne,captain,0.17944455904977716,-0.10470765626821824,False
963,champagne,carpenter,-1.6537383040317544,-0.21447092100147372,True
964,champagne,chef,1.0267048895735649,0.05283547782095028,True
965,champagne,coach,-0.9698873693354058,-0.02665531082902391,True
966,champagne,cook,0.17250551714859244,0.13850307842160284,True
967,champagne,dancer,0.5441602243111846,0.1762070644864386,True
968,champagne,designer,0.9910478165353832,0.3154789690702533,True
969,champagne,developer,-0.3645675631297151,-0.10023843381919913,True
970,champagne,doctor,-0.6093607007497454,0.12265138307053106,False
971,champagne,economist,-0.16711061278306885,0.10115796722412523,False
972,champagne,editor,0.08786573249065988,0.12251507862195275,True
973,champagne,engineer,-0.5188275041484065,-0.07781234394976486,True
974,champagne,farmer,-1.0944033286538954,-0.19144908630019092,True
975,champagne,filmmaker,-0.09893301178788784,-0.02640997733840502,True
976,champagne,housekeeper,0.3605485714332523,0.23426522684136755,True
977,champagne,journalist,0.059519931318577385,0.2409333847205941,True
978,champagne,judge,-0.15605131855517593,-0.038199580092705465,True
979,champagne,lawyer,-0.4418862101713013,0.020329343298252943,False
980,champagne,librarian,-0.22587034025057254,0.2629015467310689,False
981,champagne,magician,0.2252787508257717,-0.08046070321975117,False
982,champagne,mechanic,-1.5194227594619876,-0.19469894744052094,True
983,champagne,musician,-0.02973717983785036,-0.0988679043256542,True
984,champagne,nurse,-0.8876197147483197,0.18995559755480595,False
985,champagne,painter,0.03596557334358488,0.21717947440973448,True
986,champagne,philosopher,0.3711072351744538,0.08966714706443771,True
987,champagne,photographer,0.4879224650782149,0.1281690118176047,True
988,champagne,pilot,-0.10667890468222513,-0.09132469376774348,True
989,champagne,policeman,-1.1886292044334823,-0.15320138715990309,True
990,champagne,politician,-0.021119215066675967,0.03274363313812224,False
991,champagne,professor,0.1434552398205273,0.09380766184309446,True
992,champagne,programmer,-1.2588953810222947,-0.13267924531619096,True
993,champagne,psychologist,-1.1792770786646498,0.12931845001195333,False
994,champagne,scientist,0.17753573640503587,0.09685732270955326,True
995,champagne,scholar,0.08919353908591042,0.20641819828186966,True
996,champagne,secretary,0.030619246602955726,0.25033599614748353,True
997,champagne,server,0.18130346487208074,-0.05614039324591542,False
998,champagne,singer,-0.014239148647881913,0.13208406251499702,False
999,champagne,soldier,-0.3565946615932893,-0.09988663271147492,True
1000,champagne,surgeon,0.5138908162062784,0.08392868681172258,True
1001,champagne,teacher,-1.2869892883850382,0.11402392395113685,False
1002,champagne,therapist,-1.0342728996284938,0.21920506112279656,False
1003,champagne,translator,-0.25491471857743303,0.1111339074173626,False
1004,champagne,waiter,1.445451426672565,-0.07856509228926678,False
1005,champagne,waitress,-0.3367402291110444,0.12352356877058447,False
1006,champagne,warrior,-0.05438513199596672,0.01741469782168626,False
1007,champagne,writer,0.04970311482709513,0.1774447443971384,True
