,occupation,gender,direct_correlation,indirect_correlation,same_correlation
0,accountant,male,-0.003551741868994488,-0.21512311025737985,True
1,accountant,female,-0.2670977666555039,-0.4752968927362661,True
2,accountant,boy,1.5041428119833682,-0.2714272553798936,False
3,accountant,girl,0.7896434624414029,-0.495532091421433,False
4,accountant,man,3.5981816595593084,-0.13528188063084587,False
5,accountant,woman,1.965173282353003,-0.4081048916770144,False
6,air traffic controller,male,0.12512922151977948,-0.13141827920662996,False
7,air traffic controller,female,0.6219819341893009,-0.4239126293682818,False
8,air traffic controller,boy,-0.7654561896280859,-0.18436001210048206,True
9,air traffic controller,girl,-0.6694079858642985,-0.4443563226100306,True
10,air traffic controller,man,2.4223812403279217,-0.051062565959155495,False
11,air traffic controller,woman,2.1671269498344707,-0.3717338178348343,False
12,architect,male,0.3688374482312491,-0.21018074645717089,False
13,architect,female,0.9045465324374756,-0.4022975205200006,False
14,architect,boy,-0.394050296420632,-0.3327649756071768,True
15,architect,girl,-1.0535717649934802,-0.4828585968204959,True
16,architect,man,1.578391225093157,-0.22792186694569325,False
17,architect,woman,2.1345188473611563,-0.39313519989968265,False
18,artist,male,0.7449870761163865,-0.12952260867058804,False
19,artist,female,1.3407986979604092,-0.12617593100197247,False
20,artist,boy,-0.032896147491743924,-0.1626354613860527,True
21,artist,girl,-0.2067494236689872,-0.15826512686974026,True
22,artist,man,1.1867632039067038,-0.1635906948130339,False
23,artist,woman,1.8099626232063104,-0.14202834177326026,False
24,attorney,male,1.2848697076643492,-0.19605145251286965,False
25,attorney,female,1.2904633637605505,-0.5028243595390367,False
26,attorney,boy,0.09049090641420676,-0.24717046716548854,False
27,attorney,girl,0.34530386719741624,-0.5162082994206162,False
28,attorney,man,2.491149413725722,-0.13099091033718033,False
29,attorney,woman,2.802369944055,-0.437759406199484,False
30,baker,male,0.8186670797049587,-0.2552681164232359,False
31,baker,female,1.0348748333198514,-0.1205496570952241,False
32,baker,boy,0.7417361360175311,-0.2350656891701691,False
33,baker,girl,0.531722532064811,-0.13216448263057293,False
34,baker,man,2.7218769173926285,-0.17472675334686805,False
35,baker,woman,2.4708277355359813,-0.055378979473057685,False
36,banker,male,0.9622879837708296,-0.11295909219696325,False
37,banker,female,0.4492943840387776,-0.557975852305237,False
38,banker,boy,1.2010501989707487,-0.20245814153389305,False
39,banker,girl,0.7843615878233574,-0.60081662533661,False
40,banker,man,3.8423482456400095,-0.034534766947384665,False
41,banker,woman,2.0492002449279503,-0.5254188417500384,False
42,bartender,male,1.063179835358012,0.09886592592086367,True
43,bartender,female,1.4152283486923798,-0.3585755720765,False
44,bartender,boy,2.4434015175825983,0.12335902364090927,True
45,bartender,girl,2.138417389190391,-0.30099896584855906,False
46,bartender,man,3.3912561486041675,0.16385490280326925,True
47,bartender,woman,3.114616479528612,-0.3324152895320828,False
48,barber,male,1.429973089792902,-0.20456159506207,False
49,barber,female,1.5642311946572802,-0.3288142771822152,False
50,barber,boy,2.0620564787901,-0.14219315039643066,False
51,barber,girl,1.8596612508050292,-0.2773036225811293,False
52,barber,man,3.7880786575063787,-0.0530396137005402,False
53,barber,woman,3.0570883259066033,-0.2212080885428632,False
54,barman,male,0.17130467899212426,0.029790725555543587,True
55,barman,female,-0.5257385049264516,-0.6106566677368559,True
56,barman,boy,1.1686065331257809,0.032320861702901355,True
57,barman,girl,0.1031415118994562,-0.5762617838781999,False
58,barman,man,3.1812726442740145,0.17604130788247035,True
59,barman,woman,1.8180654609341165,-0.5543961241520781,False
60,barmaid,male,1.9664332521485988,-0.4802274850782569,False
61,barmaid,female,3.9223184866717338,0.1597422584437101,True
62,barmaid,boy,0.4931854146173502,-0.4125060863409288,False
63,barmaid,girl,3.0884288810559943,0.18627257190210605,True
64,barmaid,man,2.292161362415465,-0.4102121104195467,False
65,barmaid,woman,4.164217728468358,0.29195974650131473,True
66,bookkeeper,male,1.1797162320347194,-0.2389300696083579,False
67,bookkeeper,female,1.0271021869769204,-0.21234984473437032,False
68,bookkeeper,boy,2.0546295631777443,-0.237076405933224,False
69,bookkeeper,girl,1.338356128238311,-0.22865009457497354,False
70,bookkeeper,man,3.6070860569728063,-0.13525489327701554,False
71,bookkeeper,woman,2.89044191216936,-0.13518932256365712,False
72,broadcaster,male,-0.9419771941978096,-0.29356741564112604,True
73,broadcaster,female,-0.4878370410905361,-0.2451293430580712,True
74,broadcaster,boy,-0.9618434748982372,-0.26774212533251274,True
75,broadcaster,girl,-1.0237144156210818,-0.2327645002955173,True
76,broadcaster,man,0.07292874020859177,-0.2048057716997267,False
77,broadcaster,woman,0.8675118683748592,-0.1605342730189817,False
78,builder,male,1.428976569339244,0.02308831982719528,True
79,builder,female,1.242486964613587,-0.5807200501257971,False
80,builder,boy,1.3272413666140124,-0.01596609069635155,False
81,builder,girl,0.11968030080059787,-0.591045277854958,False
82,builder,man,3.350952014492002,0.13416514727402068,True
83,builder,woman,2.068317731400352,-0.5632729417951053,False
84,businessperson,male,0.7705651374859771,-0.2721545112560201,False
85,businessperson,female,1.8322932440867572,-0.29139654389584496,False
86,businessperson,boy,-0.1600859689280648,-0.32513695324924885,True
87,businessperson,girl,1.442403637213216,-0.3202129611686828,False
88,businessperson,man,2.643558398285613,-0.218131586408534,False
89,businessperson,woman,3.821969345171805,-0.21754611549269165,False
90,businessman,male,0.022161949237295725,0.0741428691286736,True
91,businessman,female,-0.8944431463162114,-0.6495626233519951,True
92,businessman,boy,-0.16775081367784633,-0.03558421844643979,True
93,businessman,girl,-1.2119141234049402,-0.6920316587113255,True
94,businessman,man,2.049664801823809,0.13728264872683305,True
95,businessman,woman,0.6976319894888486,-0.6530762821607872,False
96,businesswoman,male,-0.15166366045574645,-0.5793202500731642,True
97,businesswoman,female,1.8077197731132764,0.2909646065015227,True
98,businesswoman,boy,0.17243655357695614,-0.5502079510788849,False
99,businesswoman,girl,2.5185031245550884,0.2848165543037454,True
100,businesswoman,man,2.1641879555121086,-0.5774639522941621,False
101,businesswoman,woman,4.684643448274084,0.4174092333463192,True
102,butcher,male,0.7404409780217373,-0.09959885882389036,False
103,butcher,female,-0.09341524084316888,-0.376758075886557,True
104,butcher,boy,1.158417641520741,-0.11696043099485127,False
105,butcher,girl,0.08864403495140097,-0.393761608815075,False
106,butcher,man,3.4045167002816146,0.01954850671664642,True
107,butcher,woman,1.6555661329056937,-0.3224727971452482,False
108,captain,male,0.8643565546581429,0.1293736943464079,True
109,captain,female,1.0560885197250272,-0.4392338527722188,False
110,captain,boy,1.9565394399251077,0.08735044022130549,True
111,captain,girl,1.1158162017779694,-0.4494241714360448,False
112,captain,man,3.2802544271523337,0.2166689450207427,True
113,captain,woman,2.1482464182326844,-0.44017517240247184,False
114,carpenter,male,1.3112408409710123,-0.003864388933590964,False
115,carpenter,female,0.994753600308359,-0.6199828581556539,False
116,carpenter,boy,1.3808734763918769,-0.03894564255791076,False
117,carpenter,girl,0.1854789340998526,-0.6297359789712066,False
118,carpenter,man,3.438630339569096,0.10164244961701373,True
119,carpenter,woman,1.8514138323283795,-0.5934387328675256,False
120,cashier,male,0.8649830146060946,-0.4320714555984898,False
121,cashier,female,1.4600768699361728,-0.11427741152260736,False
122,cashier,boy,1.2389097195660126,-0.3714221051215114,False
123,cashier,girl,1.6328350344433606,-0.0761703369473704,False
124,cashier,man,3.1715099176894044,-0.3167211021800518,False
125,cashier,woman,3.448959419449037,0.021907354282060254,True
126,chef,male,1.0246969712113188,-0.11077823206038384,False
127,chef,female,1.76399193044195,-0.15752668459570848,False
128,chef,boy,0.4163819026033705,-0.14981966684989778,False
129,chef,girl,-0.019772832957890275,-0.1849759312244937,True
130,chef,man,1.4481896166258386,-0.15067002234872434,False
131,chef,woman,2.6527650348969205,-0.15178664905245792,False
132,coach,male,1.2154587267844499,0.029586592679714814,True
133,coach,female,1.5766729169609968,-0.4677333919958882,False
134,coach,boy,1.4676633270754915,-0.02395101295191507,False
135,coach,girl,0.5954890397319808,-0.4755324398111097,False
136,coach,man,2.8161137065074406,0.053600219417704,True
137,coach,woman,2.2576991038366847,-0.4774053437772868,False
138,cook,male,1.5098773023864145,-0.4238628513959915,False
139,cook,female,2.2571354279095885,0.22831190365515125,True
140,cook,boy,1.6991663646275341,-0.3942977590857996,False
141,cook,girl,1.7608261258461655,0.21417005282321536,True
142,cook,man,3.0052867062723414,-0.4138297144570551,False
143,cook,woman,3.2879184149783485,0.317202646475055,True
144,computer programmer,male,0.85391269647507,-0.053941436885040966,False
145,computer programmer,female,1.036817132429834,-0.3761833057877801,False
146,computer programmer,boy,0.7536914760971811,-0.12156669980338244,False
147,computer programmer,girl,0.929745975081502,-0.40644866534129376,False
148,computer programmer,man,2.7844604567699656,-0.047311620329892314,False
149,computer programmer,woman,2.3908804897767943,-0.3753231866248198,False
150,dancer,male,3.2404164427707416,-0.21382940797374053,False
151,dancer,female,4.0067363400020914,0.3119726027432975,True
152,dancer,boy,2.27638713602334,-0.2210534469302556,False
153,dancer,girl,3.1125776366793643,0.2858373244088238,True
154,dancer,man,2.9280829781584736,-0.3043614445518062,False
155,dancer,woman,3.723563452318309,0.29735855382084625,True
156,dental hygienist,male,-1.3106271053105876,-0.313511562838754,True
157,dental hygienist,female,-1.0126345098781453,-0.2856691542976718,True
158,dental hygienist,boy,-2.4283369030511013,-0.3225168737860833,True
159,dental hygienist,girl,-2.2397939142268384,-0.289965245299533,True
160,dental hygienist,man,0.9347263569508202,-0.21232167980423214,False
161,dental hygienist,woman,1.180749773531797,-0.1814072413353784,False
162,dentist,male,1.6535238095822724,-0.2995449490216525,False
163,dentist,female,1.2091401538585225,-0.4085864728915488,False
164,dentist,boy,0.5343165955415774,-0.2817575122512651,False
165,dentist,girl,-0.35634000097971663,-0.3882771936852709,True
166,dentist,man,3.350541470086237,-0.18095767481272496,False
167,dentist,woman,2.8242626723025306,-0.3039926731722094,False
168,designer,male,1.9846536476331391,-0.13835054865027602,False
169,designer,female,2.2953031296191075,0.005159698509017752,True
170,designer,boy,1.0870113189573256,-0.1871272651215844,False
171,designer,girl,0.6814253719627791,-0.02532797561982457,False
172,designer,man,2.4050639205321334,-0.2462390538685001,False
173,designer,woman,2.9059528157713377,-0.020125064238578398,False
174,developer,male,0.3832959495198529,0.08694105142881446,True
175,developer,female,0.5382036823975901,-0.5051419073919527,False
176,developer,boy,0.06833700012572194,-0.010794339530859032,False
177,developer,girl,-0.38513014288072656,-0.5392251064489326,True
178,developer,man,2.0049738560419343,0.07391974824791478,True
179,developer,woman,1.8777598051377071,-0.543283500144879,False
180,dietician,male,1.968366882968288,-0.3992677036678743,False
181,dietician,female,2.503150871952815,-0.011325361717765188,False
182,dietician,boy,-0.5091512559547033,-0.3448682004970332,True
183,dietician,girl,0.2327717630127703,0.018215132056219656,True
184,dietician,man,2.7125270406744746,-0.32715891108779804,False
185,dietician,woman,2.589315060546384,0.09968979062273986,True
186,doctor,male,-0.139085571604419,-0.19658156118544545,True
187,doctor,female,-0.3005182253653805,-0.2805806787333049,True
188,doctor,boy,0.9817583501822328,-0.22580584192740896,False
189,doctor,girl,0.6972649622499973,-0.29299165467228777,False
190,doctor,man,3.401567170508292,-0.11458126126742435,False
191,doctor,woman,2.0997291405424297,-0.21559782642153116,False
192,economist,male,0.8817641344011559,-0.2557775533303947,False
193,economist,female,1.2671163164788064,-0.4322222380428489,False
194,economist,boy,-0.8450843656403201,-0.39266337774805626,True
195,economist,girl,-0.7162417909775038,-0.5206348972876479,True
196,economist,man,2.2892850309106016,-0.2457889135710309,False
197,economist,woman,2.0445429383047067,-0.400479970801454,False
198,editor,male,1.2999466459522595,-0.2556251683166973,False
199,editor,female,1.996395694631362,-0.2716320190783051,False
200,editor,boy,0.7740344243016094,-0.26642193761021066,False
201,editor,girl,0.4089278570073597,-0.2764650143253308,False
202,editor,man,2.275150040999211,-0.21314819287933615,False
203,editor,woman,3.7519788382068664,-0.20662127857362486,False
204,electrician,male,-0.2259935098477289,-0.05452619737982873,True
205,electrician,female,-0.141565702334357,-0.43937848660396295,True
206,electrician,boy,-0.11848184374762966,-0.07142325204412238,True
207,electrician,girl,-0.4389780748677375,-0.4389694817886928,True
208,electrician,man,2.7687948382614427,0.058019398502846514,True
209,electrician,woman,0.9286605980733612,-0.3888209751623851,False
210,engineer,male,1.185583654388645,0.07905483071763943,True
211,engineer,female,1.2747722674358286,-0.586841704424672,False
212,engineer,boy,0.9898773689616782,-0.046493423597417184,False
213,engineer,girl,0.21827171276318744,-0.6474159982403245,False
214,engineer,man,2.7895285984138947,0.11977892373012823,True
215,engineer,woman,1.8721421002758212,-0.6096141548632722,False
216,farmer,male,-0.3420589919832956,-0.10102989741877014,True
217,farmer,female,-1.2401165422569247,-0.4412022077995037,True
218,farmer,boy,0.0967552700360028,-0.1383929103635523,False
219,farmer,girl,-0.9485470699787464,-0.4601955931406494,True
220,farmer,man,2.2592088994859183,0.017862928184905827,True
221,farmer,woman,0.3556696252599724,-0.3818999036979839,False
222,filmmaker,male,0.0025949696428689845,-0.14663372079740244,False
223,filmmaker,female,0.5934472948201234,-0.3034986999175536,False
224,filmmaker,boy,-0.5845562835687327,-0.1940901961778502,True
225,filmmaker,girl,-0.4616074455463785,-0.3299889313881115,True
226,filmmaker,man,1.1346774799442454,-0.16565878664930725,False
227,filmmaker,woman,1.7075611114240137,-0.29853763999766664,False
228,financier,male,0.1389197428917431,-0.24644335399102016,False
229,financier,female,-0.3777029012748319,-0.3801887938718281,True
230,financier,boy,-1.1613001967028451,-0.35732982663862345,True
231,financier,girl,-1.058347170139077,-0.4502267339435501,True
232,financier,man,2.3284895931879213,-0.1878864138972008,False
233,financier,woman,1.900117187129779,-0.31763702710224445,False
234,fireman,male,1.1748876995653492,0.0839880699143284,True
235,fireman,female,0.8695960475972999,-0.5767308675038931,False
236,fireman,boy,2.2998212715726822,0.1308076821410614,True
237,fireman,girl,0.5728884577448705,-0.5178340007057156,False
238,fireman,man,3.6024777383096565,0.2443124639349949,True
239,fireman,woman,1.9860373453456197,-0.521387897116625,False
240,fisherman,male,1.3988018710030383,-0.0513367559396901,False
241,fisherman,female,0.4180540988367839,-0.4007534996950981,False
242,fisherman,boy,1.4638760543163731,-0.08951832478918374,False
243,fisherman,girl,0.4319198234732354,-0.422560402910188,False
244,fisherman,man,2.7214185840819543,0.038374414910787434,True
245,fisherman,woman,1.3531815530389626,-0.3736818283202317,False
246,flight attendant,male,0.4099272514044087,-0.18927307025690465,False
247,flight attendant,female,2.2208204128336764,-0.07078866158128315,False
248,flight attendant,boy,0.4747341186873202,-0.17399090951627055,False
249,flight attendant,girl,2.763753917502068,-0.05070523984304549,False
250,flight attendant,man,2.089474384519577,-0.16590487477016805,False
251,flight attendant,woman,4.378961291405156,-0.007649501601714106,False
252,gardener,male,1.3384189957344206,-0.3625813884804238,False
253,gardener,female,1.7434871481404566,-0.08615818053716978,False
254,gardener,boy,2.091083965593122,-0.3593630930395681,False
255,gardener,girl,1.9540513766707404,-0.10044117947175643,False
256,gardener,man,3.418018662859772,-0.29314644335247064,False
257,gardener,woman,3.1742579362525385,0.008530345100482496,True
258,guidance counselor,male,0.5893824388194243,-0.2202401240981236,False
259,guidance counselor,female,1.9165032075796893,0.04547621939772695,True
260,guidance counselor,boy,0.6081665232856887,-0.13236718839760075,False
261,guidance counselor,girl,1.7506210259077852,0.0996272896734815,True
262,guidance counselor,man,1.4443193627477664,-0.15914724111363518,False
263,guidance counselor,woman,3.040997697605653,0.12401206356055995,True
264,hairdresser,male,1.0165256120965116,-0.5626538063958958,False
265,hairdresser,female,2.4224170944397394,0.22688513826880186,True
266,hairdresser,boy,0.9979194093503732,-0.4891544244540009,False
267,hairdresser,girl,2.6743530223156493,0.2541311268989068,True
268,hairdresser,man,2.0087462585246594,-0.5170548638197063,False
269,hairdresser,woman,4.295153702914323,0.3682951110853433,True
270,homemaker,male,1.6260094101722342,-0.4642045089084557,False
271,homemaker,female,3.1995122114499264,0.0485641378043671,True
272,homemaker,boy,0.7630766551638916,-0.3594414843243097,False
273,homemaker,girl,2.467375384160433,0.0983606183423672,True
274,homemaker,man,2.8833277526693672,-0.3751996412854418,False
275,homemaker,woman,4.7215762492486775,0.1888138692675336,True
276,housekeeper,male,-1.9509520690637872,-0.4841734858680306,True
277,housekeeper,female,0.8726387043169391,0.2549797900364992,True
278,housekeeper,boy,-0.591930182586202,-0.43224033770758064,True
279,housekeeper,girl,2.5090966054775765,0.2637467875030752,True
280,housekeeper,man,1.0821374670174706,-0.4604641905997399,False
281,housekeeper,woman,3.995971069965505,0.3826977770661649,True
282,interior designer,male,1.5923390144223328,-0.2006592498968148,False
283,interior designer,female,2.2342766585080382,-0.23735749225525965,False
284,interior designer,boy,0.8382801357675684,-0.2636928006641513,False
285,interior designer,girl,0.9941208076936224,-0.26744195175888824,False
286,interior designer,man,2.278554375167672,-0.2665408707358086,False
287,interior designer,woman,3.5584874189383555,-0.22851465663997345,False
288,jeweler,male,0.6300001265799827,-0.303279015487862,False
289,jeweler,female,0.5368319549232184,-0.12448391689585575,False
290,jeweler,boy,0.8214251754702679,-0.3702379070069606,False
291,jeweler,girl,1.0528907988395555,-0.1806840844971236,False
292,jeweler,man,3.4626309276593306,-0.27177101315812874,False
293,jeweler,woman,2.747501617324704,-0.0730098873019478,False
294,journalist,male,0.4507542465287893,-0.33622528750023145,False
