beverage,country,direct_correlation,indirect_correlation,same_correlation
water,Nigeria,0.2399453559236357,-0.04370024180951456,False
water,Ethiopia,1.158158078920706,0.10231019719122303,True
water,Egypt,0.9778880072057242,0.1354031550494636,True
water,Congo,0.8859972076737582,-0.054193256482911185,False
water,Tanzania,0.5868245471382462,0.10807072795130825,True
water,Kenya,0.370665466128244,-0.0039574400861318824,False
water,Uganda,0.17642697730664897,0.028245383194091624,True
water,Sudan,1.2485214038424508,-0.008132474283500106,False
water,Algeria,-0.011501054879182638,-0.01612347795620468,True
water,China,0.22354686450565792,-0.011878079479019333,False
water,India,0.3834369497167995,0.016079667135262588,True
water,Indonesia,0.41496029046338945,0.006524181779864564,True
water,Pakistan,0.6962616000030344,0.025294553283061197,True
water,Bangladesh,0.9418057134123227,0.031516522245937977,True
water,Japan,0.008744002395327284,0.036619337285975814,True
water,Philippines,1.2298723239115301,0.157296393849152,True
water,Vietnam,0.5053178857678364,-0.06542687027564581,False
water,Iran,-0.3514683880653662,-0.06116197104021816,True
water,Turkey,0.010385551173576759,0.07523404857004479,True
water,Russia,-1.0254185723694127,-0.08937946585160099,True
water,Germany,-1.0328566810371347,0.007527773924831612,False
water,France,-0.7703881178702516,-0.008431499553660576,True
water,Italy,-0.9311680680712654,0.05072308559082254,False
water,Spain,-1.0864546454304251,0.08918144334843217,False
water,Ukraine,-0.7668194053342731,-0.016477769378873797,True
water,Poland,-0.7541892846556552,-0.023077081571478315,True
water,Romania,-0.747408423111638,0.07264528092079635,False
water,Netherlands,-0.3663763921639719,0.09831620521711763,False
water,Austria,-0.09538476531343759,0.05380267615928028,False
water,Mexico,-0.6354608406959866,0.10047781021533901,False
water,Canada,-0.6926079511281558,-0.07295627468275438,True
water,Guatemala,-0.21681494103968776,0.09875072754231745,False
water,Haiti,-0.22385712577231626,-0.045373807145966866,True
water,Cuba,-1.148769031247914,-0.005173382518578517,True
water,Honduras,0.007235946022629472,0.06250978448462549,True
water,Nicaragua,0.16522342340464347,0.07771875326958153,True
water,Brazil,-0.39701581660551016,0.08442129375294623,False
water,Colombia,-0.409550268279495,0.07091506904792516,False
water,Argentina,-0.5051504887849442,0.05863065905834668,False
water,Peru,0.5596306257319869,0.10078481337793138,True
water,Venezuela,0.3924057247662115,0.13193860041009384,True
water,Chile,-0.23882826094377277,0.16470486514457347,False
water,Ecuador,0.6298482531929844,0.17689397741776072,True
water,Bolivia,0.32003002208563275,0.13465125919576232,True
water,Paraguay,0.0968010409347825,0.07810068424672577,True
water,Uruguay,-0.4472730316503742,0.07897518317599386,False
water,Australia,-0.25424675991189427,-0.048465190281067654,True
water,Fiji,0.5677183748789095,-0.0559898199526384,False
water,Samoa,-0.16084621677299854,-0.033462815317975333,True
water,Tonga,0.37156681593728047,0.05246905322834806,True
coffee,Nigeria,0.26629517106598116,0.17747496009190414,True
coffee,Ethiopia,-0.26420317093174717,0.09613589990453579,False
coffee,Egypt,-1.1248165477478207,0.013856223542436727,False
coffee,Congo,-0.5368587941346769,0.06429070419809421,False
coffee,Tanzania,-0.1839363864834126,0.09563299412470314,False
coffee,Kenya,0.4873759167926708,0.256885086653883,True
coffee,Uganda,0.2915700493495074,0.2083050246103412,True
coffee,Sudan,-0.5226655031166001,0.08712645211049977,False
coffee,Algeria,-1.4564780587322135,-0.06854140610859191,True
coffee,China,-0.5127415002758249,0.2664005047669174,False
coffee,India,-0.4682151052335658,0.237070535706953,False
coffee,Indonesia,0.374719192823152,0.16131027532393635,True
coffee,Pakistan,-0.1221409789385566,0.201890707217964,False
coffee,Bangladesh,-0.052389879929272624,0.23407779420964034,False
coffee,Japan,-0.06298738722038377,0.3205228614074779,False
coffee,Philippines,0.12093301594431909,0.048295399050236915,True
coffee,Vietnam,-0.6200746210457868,0.2543298332696726,False
coffee,Iran,-0.8250925511497392,0.16515819526418607,False
coffee,Turkey,-0.9942901265574151,0.10121249680923709,False
coffee,Russia,-1.3062376173189774,0.20461763148580314,False
coffee,Germany,-0.7102847882618178,-0.013711075846572773,True
coffee,France,-0.9176435972264643,0.030268977314741905,False
coffee,Italy,-0.6796770594064208,0.014686795556645963,False
coffee,Spain,-0.8361755191250642,-0.07422107270472672,True
coffee,Ukraine,-0.557986165114356,0.20485381801249633,False
coffee,Poland,-0.7792107444698296,0.1900043003557954,False
coffee,Romania,-1.3126977964194344,0.03079330753554212,False
coffee,Netherlands,-0.5240662766786858,-0.07702302509284972,True
coffee,Austria,-1.0803029712368688,0.01785569393036922,False
coffee,Mexico,-0.499168882453303,0.0004003477735072213,False
coffee,Canada,0.7049627063818519,0.3518955910773369,True
coffee,Guatemala,0.35837192704103904,0.029388257038253398,True
coffee,Haiti,0.021533384682277033,0.15288663884530435,True
coffee,Cuba,0.053850345981637654,0.13832071338016128,True
coffee,Honduras,0.60147301770011,0.04890820871224017,True
coffee,Nicaragua,0.4424780303381983,0.013835755779486564,True
coffee,Brazil,-0.258280226357567,-0.03617681603475917,True
coffee,Colombia,0.3758731727545102,0.014157471626621784,True
coffee,Argentina,-0.6925000842835792,-0.07143630708715132,True
coffee,Peru,0.34388969663114427,0.06253868313822071,True
coffee,Venezuela,-0.18248881505513656,-0.062475132372722675,True
coffee,Chile,-0.261485847683595,-0.12329774535241474,True
coffee,Ecuador,0.1760002823900788,-0.07327726526179558,False
coffee,Bolivia,-0.20052924780798864,-0.07510009002936205,True
coffee,Paraguay,-0.7176969112069749,0.020148389161592076,False
coffee,Uruguay,-0.656960669218344,-0.10915361744580364,True
coffee,Australia,-0.2686387844397738,0.2791987478356309,False
coffee,Fiji,-0.10949309689459487,0.2434971667418887,False
coffee,Samoa,-0.4256537593452506,0.13951664428471358,False
coffee,Tonga,-1.6919392251995946,-0.026985153666243957,True
tea,Nigeria,-0.019040335058795235,0.12447738222570506,False
tea,Ethiopia,0.020158707896962294,0.26901918926008006,True
tea,Egypt,0.020193811800579612,0.27212217838469016,True
tea,Congo,-0.6502263274521668,0.1070530201387873,False
tea,Tanzania,0.7317450797887659,0.3296068468800094,True
tea,Kenya,0.6922359564518266,0.3425801633589627,True
tea,Uganda,0.8454927278108364,0.2442391545482189,True
tea,Sudan,-0.20575674226069515,0.099151471940319,False
tea,Algeria,-2.056663303752059,0.12418844015031187,False
tea,China,1.0558249227476437,0.31735605653479787,True
tea,India,1.7824526994126362,0.3244209397666471,True
tea,Indonesia,0.985395810148531,0.14688013985629317,True
tea,Pakistan,1.5066495881332895,0.2657848184148795,True
tea,Bangladesh,1.786431063530863,0.2989917745328241,True
tea,Japan,0.9257728899093894,0.3343960706162576,True
tea,Philippines,0.9724653698025845,0.04751665572090355,True
tea,Vietnam,-0.7717455964627609,0.09254745083815155,False
tea,Iran,-0.19364363996788556,0.19594528948068596,False
tea,Turkey,0.253077001562499,0.3365452702578621,True
tea,Russia,0.024295284804120864,0.3432052131974631,True
tea,Germany,-0.6843692550948439,0.2528243214323789,False
tea,France,-0.7466715280314572,0.3057575008590144,False
tea,Italy,-0.6608253523554872,0.27663854452624814,False
tea,Spain,-0.9139862081546772,0.20092846444851759,False
tea,Ukraine,0.16067904969353294,0.3212648836142977,True
tea,Poland,-0.14812866313656198,0.3785126018109552,False
tea,Romania,-1.0209878649894792,0.2869253138398147,False
tea,Netherlands,-0.03170739974056835,0.24545572323307832,False
tea,Austria,-0.30398351484235764,0.34075492149254083,False
tea,Mexico,-1.4969090220686596,-0.005796020657618639,True
tea,Canada,0.22829674063278746,0.10510763269659568,True
tea,Guatemala,-0.7318615918709432,0.06873836340451099,False
tea,Haiti,-2.220135029890058,0.053272848186207734,False
tea,Cuba,-0.9733694113875314,0.10715832493586541,False
tea,Honduras,-0.6913013751966676,-0.005046082777320599,True
tea,Nicaragua,-0.6967059456182504,-0.09038552878848981,True
tea,Brazil,-1.1410784930654856,0.05263324233720805,False
tea,Colombia,-0.9386216154162087,0.02929223112267622,False
tea,Argentina,-0.9211132615245065,0.10729010249598779,False
tea,Peru,0.1240139236401388,0.1244093913249695,True
tea,Venezuela,-1.1652641648859492,0.0038378095317793065,False
tea,Chile,-0.1226590743622926,0.10930815585607287,False
tea,Ecuador,-0.427327832874411,-0.003922717159716054,True
tea,Bolivia,-0.7126709581517238,0.02040602715515364,False
tea,Paraguay,-0.4570325101825795,0.13290554504762356,False
tea,Uruguay,-1.3867923662783372,0.04907410228320087,False
tea,Australia,0.4937730540699315,0.18564241220095148,True
tea,Fiji,0.9607409613480268,0.1977723719359275,True
tea,Samoa,0.015817979496829383,0.09677836263110698,True
tea,Tonga,-0.38933721008891037,0.05804783203189818,False
juice,Nigeria,0.3980021398277506,0.008914466467460604,True
juice,Ethiopia,0.4443753653850705,0.12242808987349271,True
juice,Egypt,-0.058808760439182574,0.13094978866282125,False
juice,Congo,0.4144737401398483,0.01416159920291862,True
juice,Tanzania,0.37145875035917103,0.08391010803863962,True
juice,Kenya,0.9267069935779023,0.04746346148479257,True
juice,Uganda,0.4747333862143836,0.017564434586399603,True
juice,Sudan,-0.08847729439727417,-0.03427551456341612,True
juice,Algeria,-0.696118345181975,0.03334083091791598,False
juice,China,-0.05241202952745959,0.0924343612710289,False
juice,India,0.5475267147873579,0.07342385211349634,True
juice,Indonesia,0.09312398043156905,-0.0032989831388035864,False
juice,Pakistan,-0.38492092379931114,0.003722953864495996,False
juice,Bangladesh,-0.3836068582643694,0.0034557527012171493,False
juice,Japan,-0.02269283227195951,0.14621477146326972,False
juice,Philippines,0.9985832970134288,0.16639300557727368,True
juice,Vietnam,-0.04557802271592328,-0.05058311031647412,True
juice,Iran,-0.9954899331584689,-0.009828073475576371,True
juice,Turkey,-0.24602769967964502,0.0868808718753974,False
juice,Russia,-0.6936245500948791,0.03616456243536901,False
juice,Germany,-0.4961524735874116,0.0022322800962272992,False
juice,France,-0.21157358858598815,0.1892476778682411,False
juice,Italy,0.31060003583844975,0.22570461085650215,True
juice,Spain,0.06509364347494169,0.228514234235285,True
juice,Ukraine,0.3463461416489648,0.08089866511309758,True
juice,Poland,-0.2529005887973209,0.05253747661965965,False
juice,Romania,0.8073020397599071,0.20903524359757594,True
juice,Netherlands,0.1559333562624727,0.08951686630435807,True
juice,Austria,0.2027272719581822,0.11056349453102927,True
juice,Mexico,0.5388945154016311,0.18730334158442832,True
juice,Canada,0.05149058124194635,-0.010127577691792079,False
juice,Guatemala,1.0841787081723426,0.16712980234009328,True
juice,Haiti,-0.31287065202974973,0.008157504308085565,False
juice,Cuba,-0.4791385105842039,0.06736285844872798,False
juice,Honduras,0.8087237141887914,0.06848582060289725,True
juice,Nicaragua,0.40991041147850626,0.043379185644530985,True
juice,Brazil,1.2862784515600922,0.20000749145903188,True
juice,Colombia,1.1259051981286403,0.14618724192210553,True
juice,Argentina,0.332347866569013,0.15805557671699186,True
juice,Peru,1.3063573857124136,0.20380247681478944,True
juice,Venezuela,1.052752698327369,0.1767403452532589,True
juice,Chile,0.7039146003034616,0.23351062973769943,True
juice,Ecuador,1.1668812111284064,0.18944474055300564,True
juice,Bolivia,1.0916195704280207,0.1738638108736353,True
juice,Paraguay,0.46400554106966097,0.12474831577957392,True
juice,Uruguay,0.3685498692418838,0.14860662312973408,True
juice,Australia,0.002778549030257817,-0.00028049167388138164,False
juice,Fiji,0.7227696705238668,-0.0069019583158620584,False
juice,Samoa,0.18878280812159454,-0.0031208055990557463,False
juice,Tonga,-0.030112413185084962,-0.004898527383325278,True
milk,Nigeria,-0.15202376432291503,0.04236768197934764,False
milk,Ethiopia,1.40397341390147,0.22570334119236005,True
milk,Egypt,0.20097907892513234,0.18576762343528674,True
milk,Congo,0.48383118765748523,0.053749388027167375,True
milk,Tanzania,0.49073187871343615,0.20783306902272178,True
milk,Kenya,0.758491103295854,0.22710177591603925,True
milk,Uganda,1.607730315701066,0.1704910546631982,True
milk,Sudan,1.0169599709109278,-0.0018589680329559382,False
milk,Algeria,-1.352933643019914,0.011858254912304739,False
milk,China,0.016324493047952807,0.19475266309342937,True
milk,India,0.7845868027105717,0.2098941507239387,True
milk,Indonesia,-0.3999974205720613,0.04489635955296229,False
milk,Pakistan,-0.061698298235414444,0.12661741110964495,False
milk,Bangladesh,0.2511063166513185,0.1226266489197685,True
milk,Japan,-0.013094164407636368,0.27239120444584375,False
milk,Philippines,0.6125068708363207,0.051836616518791984,True
milk,Vietnam,-0.6407703112686963,0.09147731911232673,False
milk,Iran,-0.5601641584865723,0.09327041640110596,False
milk,Turkey,-0.1403394654770709,0.23013813424476903,False
milk,Russia,0.16679740298261878,0.22932879953031715,True
milk,Germany,0.16595716747194164,0.221622201641967,True
milk,France,-0.6807821667489281,0.17995351932835335,False
milk,Italy,-0.7526108630455258,0.12177630036170731,False
milk,Spain,-1.308327653481632,0.10184519966643107,False
milk,Ukraine,1.0755089690735744,0.2575994259327603,True
milk,Poland,0.305224032954063,0.3134572212274638,True
milk,Romania,-0.9767167301513481,0.14954521874366258,False
milk,Netherlands,0.5677168059638471,0.2056800973472366,True
milk,Austria,0.000607027528362273,0.2562697110307684,True
milk,Mexico,-1.5313716143452518,0.021615865889768923,False
milk,Canada,0.15443723056126685,0.10174516856896478,True
milk,Guatemala,-0.30009385038959646,0.07680915372261461,False
milk,Haiti,-1.3750691598557272,0.017938502721209136,False
milk,Cuba,-1.589453927424155,0.0463896946107911,False
milk,Honduras,-0.980533337688392,-0.047292068260464205,True
milk,Nicaragua,-0.902455592849718,-0.08324631702203776,True
milk,Brazil,-0.8138049387308832,0.0071012471913903365,False
milk,Colombia,-1.5221462718785324,-0.031236487232589923,True
milk,Argentina,-0.924746058741619,0.012501353536665257,False
milk,Peru,-0.6147219725074848,0.031154975255219694,False
milk,Venezuela,-0.48091803171049674,-0.004844631787767846,True
milk,Chile,-0.5567469698312651,0.053800598177510706,False
milk,Ecuador,-0.6639208820531627,-0.03406961808102147,True
milk,Bolivia,-0.11511138355126511,0.01596531889105977,False
milk,Paraguay,-0.2821801395826532,0.060782963120572124,False
milk,Uruguay,-0.9914410574451553,-0.020926372724672022,True
milk,Australia,-0.4008089647267061,0.09867728760939025,False
milk,Fiji,-0.39967491557105833,0.06367685535131308,False
milk,Samoa,-0.40229883127380717,0.012871898281265023,False
milk,Tonga,-0.3316867009375734,0.003757241496652556,False
soda,Nigeria,-0.5382499252674767,-0.02150284823281325,True
soda,Ethiopia,-0.9159298305856431,-0.27664649072712383,True
soda,Egypt,-1.2210968468674093,-0.32296101912664416,True
soda,Congo,-0.6817364047819655,-0.21057317888512034,True
soda,Tanzania,-0.5165956900834731,-0.18420370858279927,True
soda,Kenya,-0.053158139953801566,0.03370581244954928,False
soda,Uganda,-0.38064629963054536,-0.0010363083932609868,True
soda,Sudan,-1.1366905352713668,-0.14220311406537425,True
soda,Algeria,-1.6632167116885386,-0.4546081706919951,True
soda,China,-0.4696616238778117,-0.028042642930952412,True
soda,India,-0.8430214641849803,-0.014550193696630001,True
soda,Indonesia,-0.39342235270784714,-0.05938142380093342,True
soda,Pakistan,-0.5182518004403959,-0.030002745402233272,True
soda,Bangladesh,-1.336352460323733,-0.010715287534604306,True
soda,Japan,0.2296662361752114,0.08018200622122168,True
soda,Philippines,0.7302745449075395,0.018370112932831317,True
soda,Vietnam,-0.21984643892379954,0.1368371612143974,False
soda,Iran,-1.2742913106651768,-0.1399551522208534,True
soda,Turkey,-0.9544420059430749,-0.28262525602649896,True
soda,Russia,-1.0438092525305467,-0.22916645618977682,True
soda,Germany,-0.5579452172762216,-0.3716138758549666,True
soda,France,-0.8174971070448195,-0.37901998714081014,True
soda,Italy,-0.6927837219666743,-0.3534102192380516,True
soda,Spain,-0.9738827116670952,-0.4195881316776352,True
soda,Ukraine,-0.7592834813330749,-0.19112577118225768,True
soda,Poland,-0.6376551994814323,-0.27708677095765294,True
soda,Romania,-0.894745139207992,-0.3045082746667929,True
soda,Netherlands,-0.5172541551561085,-0.3576351872376308,True
soda,Austria,-0.6999165702610214,-0.3930214635276135,True
soda,Mexico,0.496452303092484,-0.09479043381983479,False
soda,Canada,0.7622478928364017,0.32629271353663397,True
soda,Guatemala,0.25359643654872727,-0.1876263917577488,False
soda,Haiti,-0.3836106100776544,-0.06365357690438048,True
soda,Cuba,-0.6352378942100004,-0.16312959205057523,True
soda,Honduras,-0.06662578315948667,-0.1025224896222664,True
soda,Nicaragua,0.4913274740599823,-0.04958056711299373,False
soda,Brazil,-0.03696907915975542,-0.24750300360756514,True
soda,Colombia,0.04571686779314376,-0.19624465084541454,False
soda,Argentina,-0.054237120693334154,-0.3436681328187714,True
soda,Peru,0.22319430419709824,-0.1950676560821442,False
soda,Venezuela,0.2675984682072616,-0.21734222515425164,False
soda,Chile,0.22004842973584793,-0.33372318238867693,False
soda,Ecuador,0.4447356130598291,-0.20561817271302008,False
soda,Bolivia,0.31258637954522506,-0.2466189267251568,False
soda,Paraguay,-0.12168497070587284,-0.2472566496683821,True
soda,Uruguay,-0.1889630490228505,-0.33950771689587195,True
soda,Australia,-0.03583230961141988,0.3304997510881195,False
soda,Fiji,0.006202345833373277,0.154489549230209,True
soda,Samoa,-0.1368877648410082,0.06823480723400918,False
soda,Tonga,-0.8691477341684142,-0.11449361095084298,True
energy drink,Nigeria,1.0897725692606437,-0.04429841425637462,False
energy drink,Ethiopia,0.4939685552057299,-0.08816809738435301,False
energy drink,Egypt,0.2810768483829122,-0.08042236500419425,False
energy drink,Congo,1.1438918729822165,-0.14425148196544235,False
energy drink,Tanzania,0.9447624715716735,-0.06297653513739572,False
