beverage,country,direct_correlation,indirect_correlation,same_correlation
energy drink,Kenya,1.1882914242425977,-0.10556653790630967,False
energy drink,Uganda,1.389774764883849,-0.02871467826877117,False
energy drink,Sudan,0.224250184831263,-0.04824442774872746,False
energy drink,Algeria,-0.7491052652197137,-0.17242990041007136,True
energy drink,China,0.18006011672649863,-0.13187595999140664,False
energy drink,India,1.1251380689781965,-0.07645848094506132,False
energy drink,Indonesia,1.040868845978729,-0.034716713937579656,False
energy drink,Pakistan,1.244843524483525,-0.02591092253717914,False
energy drink,Bangladesh,1.2640684880264257,-0.02127593001158905,False
energy drink,Japan,0.8846753024434839,-0.09232342365367766,False
energy drink,Philippines,3.3289448106301136,0.16151605305183817,True
energy drink,Vietnam,0.739531093124027,-0.10856772337812727,False
energy drink,Iran,0.32333153797177205,-0.10442037757421059,False
energy drink,Turkey,-0.3458450644951698,-0.14611257504036573,True
energy drink,Russia,-0.4044627205322001,-0.21092007188547554,True
energy drink,Germany,-0.626127256635493,-0.1969719653246373,True
energy drink,France,-0.7722975830861821,-0.2571578815414013,True
energy drink,Italy,-1.3614986625814922,-0.16217791723115574,True
energy drink,Spain,-1.1017568648392206,-0.0995801956843606,True
energy drink,Ukraine,0.7450003449152179,-0.12758549977739325,False
energy drink,Poland,-0.9178513606118508,-0.2719488113963748,True
energy drink,Romania,-0.7730364236842814,-0.07015516351158597,True
energy drink,Netherlands,1.336691215203634,-0.11527902607747652,False
energy drink,Austria,-0.7182759756436683,-0.20001560458147058,True
energy drink,Mexico,-0.07377886236149458,0.05707179155681985,False
energy drink,Canada,0.30278589289482427,-0.06463732283958093,False
energy drink,Guatemala,0.24215163660559946,-0.032005433177187396,False
energy drink,Haiti,-0.27265969724547856,-0.14812907889482163,True
energy drink,Cuba,-0.1720362986701842,-0.1095117124817114,True
energy drink,Honduras,0.13736882513030652,-0.014889091794984313,False
energy drink,Nicaragua,-0.11860349165900859,0.03652549089460301,False
energy drink,Brazil,0.29204786856102866,0.006068825974694692,True
energy drink,Colombia,0.3299160423779605,0.034629460256901876,True
energy drink,Argentina,-0.14925659128124447,-0.05341288761250457,True
energy drink,Peru,0.5206336389643854,-0.00677672901675883,False
energy drink,Venezuela,0.161364664296901,0.050515759542877896,True
energy drink,Chile,0.1647740967412544,0.024727569167248754,True
energy drink,Ecuador,0.32669693115824733,0.09238600943313902,True
energy drink,Bolivia,0.426511542293327,0.05495300733759981,True
energy drink,Paraguay,0.33654580306465887,-0.05466856942418251,False
energy drink,Uruguay,-0.2595736572944117,-0.02235269310864531,True
energy drink,Australia,0.30436060186351993,-0.020977738288562222,False
energy drink,Fiji,0.0986118977338806,-0.10586301606801551,False
energy drink,Samoa,0.4065511396028473,-0.05932540256257323,False
energy drink,Tonga,0.45720250722988365,-0.03670831887968502,False
milkshake,Nigeria,-0.2504465571032483,0.03918877663591102,False
milkshake,Ethiopia,-0.1416761629395649,0.04701694781281169,False
milkshake,Egypt,-0.41830992450523685,-0.0034985965086400165,True
milkshake,Congo,-0.22657028000170984,-0.036271968641558655,True
milkshake,Tanzania,-0.047658196942974705,0.05655088516291058,False
milkshake,Kenya,0.526575269894933,0.19179578958457935,True
milkshake,Uganda,0.924453642788683,0.13716670511848575,True
milkshake,Sudan,-0.3809703933364884,-0.05876511516484408,True
milkshake,Algeria,-1.780473311906851,-0.19658687161626742,True
milkshake,China,-0.5250482790162961,0.14531035938718098,False
milkshake,India,0.10243495846934862,0.17153770804152924,True
milkshake,Indonesia,0.09626442577725336,0.024802981189917035,True
milkshake,Pakistan,-0.3674016690403911,0.08875734432338347,False
milkshake,Bangladesh,-0.10663547211292938,0.10949517257450714,False
milkshake,Japan,0.3571364356837663,0.24958778976113186,True
milkshake,Philippines,1.8814438587780271,0.029696001533236132,True
milkshake,Vietnam,-0.48910947028811175,0.141368107913562,False
milkshake,Iran,-0.7423864128468628,0.049634815107933876,False
milkshake,Turkey,-0.35823775949717623,0.06375329707109471,False
milkshake,Russia,-0.2777787508442246,0.11612443548620413,False
milkshake,Germany,0.071127829803422,0.010591584201782075,True
milkshake,France,-0.46650282813502164,-0.03333672547142894,True
milkshake,Italy,-0.6553705501438977,-0.10096998607327468,True
milkshake,Spain,-1.1927936337818144,-0.1590958038306173,True
milkshake,Ukraine,0.9173095758295069,0.1511582594005858,True
milkshake,Poland,-0.13781443197515894,0.14491692312692298,False
milkshake,Romania,-1.2138859337868018,-0.046775177068416274,True
milkshake,Netherlands,1.4556596009265212,-0.005895497710284325,False
milkshake,Austria,-0.3598965300323488,0.011236200035659434,False
milkshake,Mexico,-0.9524963574928523,-0.06371351744275801,True
milkshake,Canada,1.1151538573457112,0.2764511911063805,True
milkshake,Guatemala,-0.11622922358211164,-0.04148120636606506,True
milkshake,Haiti,-0.8005252655866174,0.027479499360501765,False
milkshake,Cuba,-0.6324731577915472,-0.01120478854108594,True
milkshake,Honduras,-0.5951330910613635,-0.08300959961225031,True
milkshake,Nicaragua,-0.5555843128343828,-0.09718854678260325,True
milkshake,Brazil,-0.41378024310919775,-0.12232865606121959,True
milkshake,Colombia,-0.8780779098202787,-0.1339660379435835,True
milkshake,Argentina,-0.6630178627270036,-0.16873557282056353,True
milkshake,Peru,-0.45309792908546925,-0.09620480117957009,True
milkshake,Venezuela,-0.012322692085791375,-0.11400815479934365,True
milkshake,Chile,-0.3896794441499822,-0.15836702053434637,True
milkshake,Ecuador,-0.4153771037337806,-0.15696945954280556,True
milkshake,Bolivia,-0.22527083844010012,-0.13665625032302628,True
milkshake,Paraguay,-0.21707874678328723,-0.07659401635183911,True
milkshake,Uruguay,-0.6822039745075713,-0.20125685444492425,True
milkshake,Australia,-0.03288591031573845,0.23736821503546335,False
milkshake,Fiji,-0.202877649676015,0.12021879884550286,False
milkshake,Samoa,-0.5896401883217277,0.03251337752327379,False
milkshake,Tonga,-0.957336677115189,-0.07137705528805922,True
smoothie,Nigeria,-0.5532809685486882,-0.15503997386533616,True
smoothie,Ethiopia,-0.6057846713358539,-0.17904730498831709,True
smoothie,Egypt,-0.8862509155245406,-0.15105958946852455,True
smoothie,Congo,-0.8203500105823548,-0.2665154176395946,True
smoothie,Tanzania,-0.2977543863079577,-0.1480437561493892,True
smoothie,Kenya,0.06311049235637044,-0.064928727423767,False
smoothie,Uganda,-0.3881513825685872,-0.102272293917287,True
smoothie,Sudan,-1.3650924745219504,-0.19033991260915464,True
smoothie,Algeria,-1.250247859149943,-0.2662075853600269,True
smoothie,China,0.2653260952973683,0.02854304477653361,True
smoothie,India,-0.05367410003439757,-0.03532852098877947,True
smoothie,Indonesia,0.6031732966901093,-0.0625445423674913,False
smoothie,Pakistan,-0.11691897767600389,-0.045521111126502194,True
smoothie,Bangladesh,-0.20789235789519445,-0.020685296825917337,True
smoothie,Japan,1.0524891690134333,0.14515367795471304,True
smoothie,Philippines,2.160694274469979,0.12574481298971193,True
smoothie,Vietnam,0.19170435049736165,-0.017539629201163046,False
smoothie,Iran,-0.6895597523038367,-0.05813070542669864,True
smoothie,Turkey,-0.3794130096064533,-0.10105232931734462,True
smoothie,Russia,-0.6025428465661324,-0.07927735582467824,True
smoothie,Germany,-0.7193938779317015,-0.19991662059793505,True
smoothie,France,-0.3303694182369891,-0.06310128975949965,True
smoothie,Italy,-0.17819384502049326,-0.011735636852996665,True
smoothie,Spain,-0.5636535714288163,-0.04318009024262893,True
smoothie,Ukraine,-0.3866230057311077,-0.060246723649404456,True
smoothie,Poland,-0.7569642295186622,-0.16216806659375113,True
smoothie,Romania,-0.9883476215628674,-0.0024320185498716788,True
smoothie,Netherlands,0.6512456202920024,-0.14066117443330656,False
smoothie,Austria,-0.7434640574997289,-0.1456354049278411,True
smoothie,Mexico,0.4161519857072227,0.07188700396232625,True
smoothie,Canada,0.31894417399601277,0.07837912452037979,True
smoothie,Guatemala,0.2707099781387958,-0.02209243399319063,False
smoothie,Haiti,-0.479087590907148,-0.11210345142304484,True
smoothie,Cuba,-0.34966022150428927,-0.06546948550082107,True
smoothie,Honduras,-0.12733247052774835,-0.0759086362362438,True
smoothie,Nicaragua,-0.12668672333833048,-0.04097340779372019,True
smoothie,Brazil,0.19526752776005304,-0.05162952633689518,False
smoothie,Colombia,0.16194960109696205,-0.026109090101488056,False
smoothie,Argentina,0.08472342613343001,-0.08026934984804969,False
smoothie,Peru,0.25994035885757966,-0.013085431077559766,False
smoothie,Venezuela,0.27591901001654484,-0.009786573561815769,False
smoothie,Chile,0.07267447039913397,-0.04588975044379851,False
smoothie,Ecuador,0.5015075396788958,0.016103186842760984,True
smoothie,Bolivia,0.011657113581027565,-0.06462483706657034,False
smoothie,Paraguay,-0.11552536623383132,-0.11452758390310885,True
smoothie,Uruguay,-0.3734375196691335,-0.1320979525695819,True
smoothie,Australia,0.07707518914563997,0.061994582991621895,True
smoothie,Fiji,0.20511637140413938,-0.09176606373248117,False
smoothie,Samoa,-0.219103338105228,-0.12022247647535761,True
smoothie,Tonga,-0.8776855393333911,-0.2484956241264037,True
alcohol,Nigeria,0.3254271681693662,-0.1932709310277631,False
alcohol,Ethiopia,-0.41451629119055605,-0.422012886479995,True
alcohol,Egypt,-0.40796056136749465,-0.3106331717874587,True
alcohol,Congo,-0.022499995944777803,-0.3150001581521715,True
alcohol,Tanzania,0.05170909530283513,-0.3199697376107494,False
alcohol,Kenya,0.19824012517929968,-0.276304408425947,False
alcohol,Uganda,0.15908354951878406,-0.23890497810484773,False
alcohol,Sudan,-0.2958355083552208,-0.19903447574723956,True
alcohol,Algeria,-0.5241696549420084,-0.36635716325886747,True
alcohol,China,-0.2801742583481921,-0.33031181853829816,True
alcohol,India,0.001950883848991051,-0.2974934144164828,False
alcohol,Indonesia,0.2165798233735446,-0.25089831789001416,False
alcohol,Pakistan,0.2882822491911422,-0.26400170421974445,False
alcohol,Bangladesh,0.31153379757956456,-0.21297208130596518,False
alcohol,Japan,0.20963869834825197,-0.3342744531593175,False
alcohol,Philippines,1.4098644441409782,-0.07810705536104622,False
alcohol,Vietnam,0.27022121508339486,-0.22930677880240624,False
alcohol,Iran,0.20762162266387454,-0.2661466602070564,False
alcohol,Turkey,-0.5088902681505866,-0.4461513497466099,True
alcohol,Russia,-0.0375405740295178,-0.40939483723299275,True
alcohol,Germany,-0.06902865854900574,-0.4379982454276899,True
alcohol,France,-0.16740008416637928,-0.3566618606346647,True
alcohol,Italy,-0.21504901469116083,-0.3246899541730723,True
alcohol,Spain,-0.23881218306752908,-0.31319822227130467,True
alcohol,Ukraine,0.2544115055498386,-0.3776526931263752,False
alcohol,Poland,-0.1067657085661724,-0.524836848977971,True
alcohol,Romania,0.06737893541522405,-0.26363993483265535,False
alcohol,Netherlands,0.4607418527082032,-0.33758177756994356,False
alcohol,Austria,-0.25054524289158037,-0.4737754044827131,True
alcohol,Mexico,0.412996809643249,-0.10562638037422585,False
alcohol,Canada,0.2731064973912259,-0.08676811983270989,False
alcohol,Guatemala,0.10192363546257104,-0.2796489671685075,False
alcohol,Haiti,0.33075065442668483,-0.2219872747279523,False
alcohol,Cuba,0.3506032683608845,-0.29131844093385123,False
alcohol,Honduras,0.2771152885557878,-0.17010197099629196,False
alcohol,Nicaragua,0.2188010515154205,-0.09592906245866528,False
alcohol,Brazil,0.46660271273937587,-0.17787206384850748,False
alcohol,Colombia,0.4336490204677264,-0.17585519605994776,False
alcohol,Argentina,0.1822548314455184,-0.2728119806800456,False
alcohol,Peru,0.06626327867876142,-0.24899868760951532,False
alcohol,Venezuela,0.3529839360954706,-0.1257079264318755,False
alcohol,Chile,0.09512458644573067,-0.2392985502560923,False
alcohol,Ecuador,0.050392930376792176,-0.12568964320959902,False
alcohol,Bolivia,0.2571616201120532,-0.21211098555815497,False
alcohol,Paraguay,0.24353137612379744,-0.301259623464599,False
alcohol,Uruguay,0.1239558392253874,-0.25125843525403996,False
alcohol,Australia,0.016448603316157676,-0.009252022282599469,False
alcohol,Fiji,-0.09324468300741852,-0.19725028397481092,True
alcohol,Samoa,0.15449078403093755,-0.1923786313328328,False
alcohol,Tonga,0.15932215943835568,-0.22089000758200972,False
liquor,Nigeria,0.08799966947460389,0.053979831648942295,True
liquor,Ethiopia,-0.9300595316543477,-0.25536817491161024,True
liquor,Egypt,-0.5373922035160091,-0.2687629692503246,True
liquor,Congo,-0.4593302578266348,-0.04491504759131902,True
liquor,Tanzania,-0.5859434972040599,-0.20676285361550983,True
liquor,Kenya,-0.28369927011289875,-0.1411207144258873,True
liquor,Uganda,-0.4832510166316645,-0.08319159502216798,True
liquor,Sudan,-0.6194787436795902,-0.0335626775429654,True
liquor,Algeria,-0.49617704460932344,-0.21974189941348693,True
liquor,China,-0.6326503740762596,-0.23520159466196552,True
liquor,India,-0.11295574854416957,-0.14720185674419914,True
liquor,Indonesia,-0.20989365877321547,-0.04655444327063923,True
liquor,Pakistan,0.03353106989556043,-0.12611072599249654,False
liquor,Bangladesh,-0.04251430333961428,-0.09993281512313426,True
liquor,Japan,-0.17073805078234922,-0.25990288089933705,True
liquor,Philippines,0.7921354880892361,-0.027203247981811354,False
liquor,Vietnam,0.16283050741239719,0.012140062766231384,True
liquor,Iran,0.1292378808997101,-0.1704417577730494,False
liquor,Turkey,-0.5842411923076207,-0.33831775093791705,True
liquor,Russia,-0.32628271359748856,-0.3305452155798732,True
liquor,Germany,-0.16945101458559678,-0.3133021930108586,True
liquor,France,-0.4967443212989365,-0.42307037414794324,True
liquor,Italy,-0.3334550448049999,-0.4175074027263151,True
liquor,Spain,-0.4379462370208116,-0.3848764061683073,True
liquor,Ukraine,-0.1201918511025881,-0.3150474973920913,True
liquor,Poland,-0.33941796650514056,-0.3808776485042627,True
liquor,Romania,-0.43546811678757985,-0.39634289053593263,True
liquor,Netherlands,0.0039013526397926263,-0.2672205150600644,False
liquor,Austria,-0.5003044483946583,-0.42702946319942076,True
liquor,Mexico,0.46516056481833495,-0.0883745043706645,False
liquor,Canada,0.3053864135538937,0.0445480929694491,True
liquor,Guatemala,0.04602885102954134,-0.18759741612774816,False
liquor,Haiti,-0.14091126485278377,-0.018143946327729688,True
liquor,Cuba,0.3270767046421306,-0.10906104737715254,False
liquor,Honduras,0.18623290665207015,-0.003006194127846775,False
liquor,Nicaragua,-0.08621494473700338,0.050856893862612065,False
liquor,Brazil,0.45192830899624914,-0.13862492885650113,False
liquor,Colombia,0.13141177317572397,-0.127070933552686,False
liquor,Argentina,0.19850162142000402,-0.23132989601367018,False
liquor,Peru,-0.2288520196267664,-0.21300904934243903,True
liquor,Venezuela,0.3575786742863331,-0.10072563716918023,False
liquor,Chile,-0.3358266457435823,-0.2620343096723967,True
liquor,Ecuador,-0.39726408600060065,-0.14640270598874683,True
liquor,Bolivia,0.028452001085955834,-0.15726974344805092,False
liquor,Paraguay,0.2714377682765881,-0.1772745655654275,False
liquor,Uruguay,0.3328388285841244,-0.16766773038782518,False
liquor,Australia,-0.03330224749937998,0.06847617363030288,False
liquor,Fiji,-0.3034065744920976,0.03550746134507343,False
liquor,Samoa,-0.1535778506870573,0.05328359710562836,False
liquor,Tonga,-0.11809745605577072,0.051316116052192384,False
beer,Nigeria,-1.0737022249994568,0.008036900645539117,False
beer,Ethiopia,-1.6109932661665851,-0.3346282793648459,True
beer,Egypt,-1.3243038147487431,-0.40966821079282884,True
beer,Congo,-1.0863941163285131,-0.1118985484890892,True
beer,Tanzania,-1.0116588492674141,-0.23978445776344265,True
beer,Kenya,-0.7140117594391701,-0.021328347758539336,True
beer,Uganda,-0.823142060306346,-0.039226355919224874,True
beer,Sudan,-1.4185258538873753,-0.09618787936591455,True
beer,Algeria,-0.9416521126645749,-0.365378372011187,True
beer,China,-1.1500198833679465,-0.16266967435773608,True
beer,India,-1.2233374828001762,-0.09880665494541506,True
beer,Indonesia,-0.9395088214185605,-0.04329940494647096,True
beer,Pakistan,-0.8077299478049355,-0.07811843710116803,True
beer,Bangladesh,-0.9461300269929235,-0.0421395276276179,True
beer,Japan,-0.7405996400256653,-0.1144321541559207,True
beer,Philippines,-1.2695722851611968,-0.1363353575217116,True
beer,Vietnam,-0.37149332125989887,0.17601164509496134,False
beer,Iran,-0.6654456685914891,-0.15155165172333576,True
beer,Turkey,-0.5855140619408394,-0.32856090545173416,True
beer,Russia,-0.8568200823536485,-0.24830336775380174,True
beer,Germany,0.19678530691271134,-0.29557537329398054,False
beer,France,-0.7405670184777036,-0.49018111370453554,True
beer,Italy,-0.8142802161781547,-0.5220074735566108,True
beer,Spain,-0.8036046954603168,-0.5437693052538827,True
beer,Ukraine,-0.6401941532923071,-0.24912163897307144,True
beer,Poland,-0.494500673318751,-0.29185343929433943,True
beer,Romania,-0.7445273790594076,-0.48082088862882993,True
beer,Netherlands,-0.6206671373715257,-0.33956791572151407,True
beer,Austria,-0.2949147176918202,-0.39226827952134674,True
beer,Mexico,-0.37299206904756044,-0.2509018660410314,True
beer,Canada,0.5960346355778767,0.25287319742884196,True
beer,Guatemala,-0.44231538565053957,-0.30737264634289085,True
beer,Haiti,-0.47156212706984824,-0.06448158305938395,True
beer,Cuba,-0.3657312438644534,-0.17583602965874995,True
beer,Honduras,-0.5249701056874193,-0.14841649648018207,True
beer,Nicaragua,-0.09288835455309334,-0.08516394405741019,True
beer,Brazil,-0.6508815445146413,-0.36374472745288844,True
beer,Colombia,-0.9140029422343965,-0.30133832864972804,True
beer,Argentina,-0.20602212775497064,-0.38840336661192015,True
beer,Peru,-0.9837042661744199,-0.3292031195181364,True
beer,Venezuela,-0.5217559426961091,-0.327590485061766,True
beer,Chile,-0.43181033201142605,-0.4446393166738951,True
beer,Ecuador,-0.9998995629236556,-0.3647345043995126,True
beer,Bolivia,-0.6650099327574786,-0.34038781999308954,True
beer,Paraguay,-0.8521347119346557,-0.2961352889306943,True
