beverage,occupation,direct_correlation,indirect_correlation,same_correlation
water,accountant,-0.7834292071871239,-0.3657216520480554,True
water,architect,-0.3816399638535803,-0.291598015445034,True
water,artist,-0.3883002947055406,-0.08866184715279947,True
water,attorney,-1.0368597897305272,-0.3081929866094024,True
water,banker,-0.5994449814851605,-0.3924984464637626,True
water,bartender,-1.0967826335702622,-0.051056809686038804,True
water,broadcaster,-0.7498389986833558,-0.3237489054416155,True
water,builder,-0.1353110019424713,-0.35575322988286295,True
water,businessman,-1.2422270607891237,-0.3122909025386481,True
water,butcher,-0.18778226194459813,-0.3357427877320546,True
water,captain,-0.3166381754139599,-0.23095338556541434,True
water,carpenter,0.13521308567051782,-0.274518582014843,False
water,chef,-0.1562719378888291,-0.10037340384551909,True
water,coach,-0.43883190120097504,-0.23930037958581757,True
water,cook,0.31129442694319276,0.0537518939749526,True
water,dancer,-0.5397295478676064,0.2639494019247984,False
water,designer,-0.9271117803634956,0.023128195446508182,False
water,developer,0.021123609226093156,-0.2934071916930812,False
water,doctor,-0.07096541222169299,-0.18649941710769474,True
water,economist,-0.23191774075666818,-0.17781690736509467,True
water,editor,-0.7214837190743714,-0.11179608972756702,True
water,engineer,0.7873439302339669,-0.25273971734634704,False
water,farmer,1.3971031078446294,-0.2957254307377676,False
water,filmmaker,-0.8642619250642921,-0.2778467549015631,True
water,housekeeper,0.19434690107942365,0.23518900387692818,True
water,journalist,-0.6461456295765438,-0.17377185575452508,True
water,judge,-0.8924944506913787,-0.32091362609975976,True
water,lawyer,-1.2367032540345393,-0.3920680457774519,True
water,librarian,0.24680858658321622,0.14192856710920437,True
water,magician,-0.34499817079830536,-0.18040357537359308,True
water,mechanic,-0.17081761661833503,-0.23024562067090268,True
water,musician,-0.9912101728308579,-0.2211558110316777,True
water,nurse,0.40118336923450343,0.239731432929912,True
water,painter,0.039639619367458134,-0.1887924449575265,False
water,philosopher,0.4118538936265729,-0.1738382300102231,False
water,photographer,-0.3716872924636776,-0.2236646281568108,True
water,pilot,-0.0861721841770377,-0.29830277444281134,True
water,policeman,-0.07616559681780777,-0.30290046602414555,True
water,politician,-0.07821857472764955,-0.31048218982925574,True
water,professor,-0.46898259374004575,-0.17605159720322977,True
water,programmer,-1.2411049112169148,-0.21627699890940674,True
water,psychologist,-0.8052297112918574,-0.09669994243112014,True
water,scientist,0.533666096915506,-0.18833507532667587,False
water,scholar,0.8073274193458628,-0.09626676927291408,False
water,secretary,-0.7159987758581128,0.12073522727569745,False
water,server,-0.40868475605474947,0.23112491922806663,False
water,singer,-0.7647303870905365,0.07440556623417079,False
water,soldier,0.2060331870750891,-0.08559076946704937,False
water,surgeon,-0.6736363259067143,-0.3366761843770946,True
water,teacher,0.2910220407419556,0.03298426831921057,True
water,therapist,-0.7514157943273565,0.22056075378263063,False
water,translator,-0.010240758646808677,0.025131133490443627,False
water,waiter,-0.23446540687546483,-0.23197388162451124,True
water,waitress,-0.43078531394033265,0.2584928858920782,False
water,warrior,0.3335666155101353,0.19661271137876138,True
water,writer,-0.4262119535112572,-0.20122000364762432,True
coffee,accountant,0.1334772212313549,-0.07932025264409615,False
coffee,architect,-0.1303859864980098,-0.3135258025374442,True
coffee,artist,-0.6149825809331961,0.20108115683538114,False
coffee,attorney,0.7763124221715333,0.148537985619322,True
coffee,banker,0.6492302901719047,-0.20777582798436714,False
coffee,bartender,-0.6676653802321459,-0.18241978468189,True
coffee,broadcaster,0.8589767332374088,0.06590588668277941,True
coffee,builder,0.6263733762637558,-0.22030948323521707,False
coffee,businessman,0.4449965775541199,-0.2992393827366251,False
coffee,butcher,-0.2690799912484896,-0.29886911085257045,True
coffee,captain,-0.23098163280553832,-0.2756147155361244,True
coffee,carpenter,0.24343438702122053,-0.346772053627676,False
coffee,chef,0.03236596974547604,-0.22077146812053056,False
coffee,coach,-0.2528889898567257,-0.2096567006261159,True
coffee,cook,1.1024197746455304,0.5057438041380424,True
coffee,dancer,-1.4969642950346858,0.3124050985122984,False
coffee,designer,-0.0022463818614110627,0.21501931235276017,False
coffee,developer,0.432281757143638,-0.002478239362631422,False
coffee,doctor,0.03655990363856428,-0.30489461888079317,False
coffee,economist,0.6769964664852732,-0.11915531422913618,False
coffee,editor,0.5770490684785299,0.40539587275170297,True
coffee,engineer,0.16799847538947213,-0.38536442014651057,False
coffee,farmer,1.0806127433015897,-0.2611333318001461,False
coffee,filmmaker,-0.6127827184908654,-0.06694115314294909,True
coffee,housekeeper,0.45690363126381534,0.47363421074634704,True
coffee,journalist,0.21456987898616742,-0.07915576725760667,False
coffee,judge,-0.07003385627925417,-0.17986742201311667,True
coffee,lawyer,0.6619556731842993,-0.08378662873963041,False
coffee,librarian,1.1041876539473743,0.5791002782813313,True
coffee,magician,-0.8174692495069645,-0.4405488964609175,True
coffee,mechanic,0.08518661206412,-0.39559154609632513,False
coffee,musician,-0.8652958567830371,-0.218504727165276,True
coffee,nurse,0.5172823213832992,0.4963994937973071,True
coffee,painter,-0.33987220281575775,0.12798132308484336,False
coffee,philosopher,0.0937570692220451,-0.16066377783268138,False
coffee,photographer,-0.5517848165596972,-0.12477852797254488,True
coffee,pilot,0.34729256597175756,-0.28488739116908535,False
coffee,policeman,0.05896295778206006,-0.39062507786163486,False
coffee,politician,0.8076955420195194,-0.22750206441367693,False
coffee,professor,0.43534090406633125,-0.06870449380221406,False
coffee,programmer,0.26832496343159645,-0.1818988035809278,False
coffee,psychologist,0.14109167746829715,0.3167747437609078,True
coffee,scientist,0.33208216323407497,-0.09056344362843392,False
coffee,scholar,0.7100074158631331,0.062800210616451,True
coffee,secretary,0.7206475614993532,0.5576725203667315,True
coffee,server,0.41647018549908293,0.2506453686981786,True
coffee,singer,-1.0880839673256937,0.2419757436570818,False
coffee,soldier,-0.3228235309114331,-0.438041464824744,True
coffee,surgeon,-0.07768892494793432,-0.25773596587782044,True
coffee,teacher,0.35118565578199806,0.47320021783214317,True
coffee,therapist,-0.04873289958421805,0.35656530841802253,False
coffee,translator,-0.14540586831069346,0.003801556257996765,False
coffee,waiter,-0.08499736824089874,-0.3968760466474209,True
coffee,waitress,0.49728984529858183,0.450022622480168,True
coffee,warrior,-1.2772975754536462,-0.3541887286892859,True
coffee,writer,0.6903245951247383,0.3790969969196478,True
tea,accountant,0.1406345501603194,-0.2964567119612164,False
tea,architect,-0.0169217402787459,-0.3794623665844105,True
tea,artist,-0.3015834515003424,0.22488302694337672,False
tea,attorney,-0.40023724350462736,-0.2599419862280574,True
tea,banker,0.4925492655160738,-0.33235423570764167,False
tea,bartender,-1.6132820153343508,-0.5599492303910412,True
tea,broadcaster,0.32052934327340915,-0.0757263903172806,False
tea,builder,0.07348783525029437,-0.40765500486757716,False
tea,businessman,-0.07069803181241842,-0.4729893363387351,True
tea,butcher,-0.17517972897959205,-0.37461296975543795,True
tea,captain,-0.0020113873959185305,-0.38859826539265024,True
tea,carpenter,-0.08587480709995789,-0.5377135281810567,True
tea,chef,0.32226479948840286,-0.3182013798406073,False
tea,coach,-0.24772819974570148,-0.39031733327812845,True
tea,cook,1.3694195062174348,0.5947667299347226,True
tea,dancer,-0.5821950921875223,0.42217759072002886,False
tea,designer,-0.057953934766108675,0.2913450377550871,False
tea,developer,-0.15202975238683833,-0.3346812623449064,True
tea,doctor,0.363770990355058,-0.22854712320298082,False
tea,economist,0.8651225024887098,-0.06929100352043246,False
tea,editor,0.28326850860915215,0.4040631243745745,True
tea,engineer,0.17242551863260785,-0.4994723354740495,False
tea,farmer,0.9667688014488037,-0.38236450561843466,False
tea,filmmaker,-0.8151998349536974,-0.24045135863984718,True
tea,housekeeper,0.9916662949647944,0.6396299391847798,True
tea,journalist,-0.2333340791115131,0.0040708646648158235,False
tea,judge,-0.07066466305789285,-0.2870892053487736,True
tea,lawyer,-0.0526479779284847,-0.32271797585722317,True
tea,librarian,1.2604800744658182,0.6971096246730831,True
tea,magician,0.3176308703613066,-0.5017346799007585,False
tea,mechanic,-0.5596225767723787,-0.575792004514812,True
tea,musician,-0.9497983336877791,-0.39390129181349964,True
tea,nurse,0.4437120806052559,0.579724468027717,True
tea,painter,-0.18136952725474254,0.18076128301537817,False
tea,philosopher,0.6930592495477532,-0.018909785783893077,False
tea,photographer,-0.5966564091248414,-0.2546507902794014,True
tea,pilot,-0.5003067652376828,-0.5065166772073234,True
tea,policeman,0.1200382259843436,-0.49773246505705676,False
tea,politician,0.4441764603539405,-0.3653528747351972,False
tea,professor,0.4208811720648054,-0.11343957655028153,False
tea,programmer,-0.5390744473744385,-0.5058371530345035,True
tea,psychologist,-0.10542968377723791,0.17995714072583763,False
tea,scientist,0.7152613323468412,-0.06222040468282192,False
tea,scholar,2.011902623356652,0.1743939146357017,True
tea,secretary,0.6631077350515932,0.6759058068541198,True
tea,server,0.1267901536210009,0.2959424959666508,True
tea,singer,-0.5328627816323946,0.3683722934209288,False
tea,soldier,-0.32930225597288376,-0.3780019203621895,True
tea,surgeon,0.14582464416314167,-0.3895244144730688,False
tea,teacher,0.6950035768581033,0.5737835910286988,True
tea,therapist,-0.6940085445055174,0.3216431783897398,False
tea,translator,0.1463745399848986,0.29241874221736586,True
tea,waiter,-0.14648594030575376,-0.5680280268004658,True
tea,waitress,-0.5386517256936377,0.44890505454301904,False
tea,warrior,-0.25368359709189225,-0.18332215741007876,True
tea,writer,0.1809755541877974,0.2750887616757172,True
juice,accountant,0.05420244497607444,-0.4316962068280206,False
juice,architect,-0.3155352001465671,-0.4348500283812379,True
juice,artist,-0.1989535548712194,-0.0231933734581595,True
juice,attorney,-0.3419801356684751,-0.3595634263632415,True
juice,banker,-0.11280813998509165,-0.48493229171872426,True
juice,bartender,-0.29647625892303914,-0.22111297287193557,True
juice,broadcaster,-0.035959296835044376,-0.3369380134410032,True
juice,builder,-0.0760470337806588,-0.5268414257218871,True
juice,businessman,-0.39694242266357566,-0.48207058704541733,True
juice,butcher,0.25049702503719457,-0.5012015149937687,False
juice,captain,-0.6619844598910605,-0.3800444213222454,True
juice,carpenter,-0.20390168019243007,-0.5287008452345059,True
juice,chef,0.5832344570533107,-0.11387467492683337,False
juice,coach,-0.5767115972130652,-0.3456220650754644,True
juice,cook,0.9497993596852894,0.2462965504207192,True
juice,dancer,-0.3793093945819286,0.4796150269897114,False
juice,designer,0.14986203516754282,0.24031869104251688,True
juice,developer,0.5344666949830779,-0.3414699065670787,False
juice,doctor,-0.06941417151619415,-0.30140820470781976,True
juice,economist,0.1718348777274577,-0.24691858830552224,False
juice,editor,0.040590531363027475,0.06013847151842945,True
juice,engineer,-0.04580843878559074,-0.4639985100255792,True
juice,farmer,0.8533000049787443,-0.5018421772836713,False
juice,filmmaker,-0.319626066528448,-0.3467345751740404,True
juice,housekeeper,0.25614837306254584,0.46817266322632956,True
juice,journalist,-0.5423742272735673,-0.20579660950922107,True
juice,judge,-0.4737041294918392,-0.4206211580600666,True
juice,lawyer,-0.17592533742650232,-0.4476114975360664,True
juice,librarian,0.8990402503093288,0.3990207846215438,True
juice,magician,0.30800554391686896,-0.39366830284360205,False
juice,mechanic,-0.12650195921696478,-0.45647870340661867,True
juice,musician,-0.5688559716330464,-0.3605957384614114,True
juice,nurse,0.1930148078340311,0.4598998099609869,True
juice,painter,0.0546913218811724,-0.15293149623383584,False
juice,philosopher,0.47415680601789495,-0.20073842420396593,False
juice,photographer,-0.24447423471215712,-0.32180125269328075,True
juice,pilot,-0.22177616673330525,-0.47837814599166634,True
juice,policeman,-0.36137333498300017,-0.5072170006414098,True
juice,politician,-0.030703182805493813,-0.42842869517150134,True
juice,professor,-0.09702086363321451,-0.2198521852285072,True
juice,programmer,0.0599024892590706,-0.29825451274262077,False
juice,psychologist,-0.15959119208246403,0.0005867984154761634,False
juice,scientist,0.42583253598058707,-0.21770805175591737,False
juice,scholar,0.9053851069661168,-0.15026627928627048,False
juice,secretary,0.2379838880609226,0.4203554313956726,True
juice,server,0.47130627246455487,0.4422684879831219,True
juice,singer,-0.3303517440922539,0.2751237274810524,False
juice,soldier,-0.445244044332446,-0.2611845310235117,True
juice,surgeon,-0.18354386577750922,-0.49533455948158794,True
juice,teacher,-0.049887715681874625,0.18102061646528186,False
juice,therapist,-0.40011246360362385,0.35721861292251084,False
juice,translator,-0.03830527227286116,0.07418107501872252,False
juice,waiter,0.16994913153576277,-0.4533512443129291,False
juice,waitress,0.11138462602050551,0.45359620774971937,True
juice,warrior,-0.29425325574023087,0.1036221609882365,False
juice,writer,0.15675570123646992,-0.06974390127678864,False
milk,accountant,-0.5110445788902296,-0.41545609162497715,True
milk,architect,-1.1349723117595318,-0.5038678523324546,True
milk,artist,-0.9088153575138909,0.10405511344140103,False
milk,attorney,-1.0032183944062665,-0.312003114341222,True
milk,banker,-0.38320833834812235,-0.4523104978793357,True
milk,bartender,-1.4719010207368994,-0.4243941130445717,True
milk,broadcaster,-0.2753844211359636,-0.2335780050285554,True
milk,builder,-0.22189863421654232,-0.4991106899585528,True
milk,businessman,-1.4696260871997484,-0.5394830433977605,True
milk,butcher,0.755517177867778,-0.436985337991805,False
milk,captain,-1.0589604899356293,-0.425038751881719,True
milk,carpenter,-0.3580287178991072,-0.5412594033638237,True
milk,chef,0.03863029637803383,-0.3768517784555563,False
milk,coach,-0.5506624785906996,-0.4435047766617596,True
milk,cook,1.4789820571622894,0.5705269459007989,True
milk,dancer,-0.9659275089429672,0.4710099865746059,False
milk,designer,-1.293818991230834,0.13465109548070608,False
milk,developer,-0.5381240326875332,-0.42563772913211395,True
milk,doctor,-0.3469993646041715,-0.34508189159634217,True
milk,economist,0.1399363054974456,-0.22587227175038063,False
milk,editor,-0.5497465231532498,0.21766321955738865,False
milk,engineer,-0.38528100502756507,-0.5503367738479058,True
milk,farmer,2.2130350030688,-0.42281468073461753,False
milk,filmmaker,-1.4131187384361181,-0.3728969951976373,True
milk,housekeeper,0.5768429641721899,0.6404302499443715,True
milk,journalist,-1.2660167171239265,-0.20595298883904328,True
milk,judge,-0.47803991543924457,-0.3593809226374577,True
milk,lawyer,-1.0533417785794377,-0.4672378223868018,True
milk,librarian,0.07076688697909886,0.604847695013895,True
milk,magician,-0.4741919002117503,-0.48216301269216727,True
milk,mechanic,-0.6206168459428861,-0.5426422403777061,True
milk,musician,-1.6957958629142063,-0.4484667982217939,True
milk,nurse,0.5399425320192489,0.5886522850689573,True
milk,painter,-0.7335262557264854,0.023816923133592932,False
milk,philosopher,-0.8085216353753384,-0.15888008088333455,True
milk,photographer,-1.3897779448367915,-0.3840627602275393,True
milk,pilot,-0.9752045553100438,-0.559891519505738,True
milk,policeman,-0.6445028748429519,-0.5470403386464348,True
milk,politician,-0.29823813110869785,-0.45212724363800505,True
milk,professor,-0.7130630923720149,-0.25141547500288486,True
milk,programmer,-1.352466035436381,-0.5680108898316755,True
milk,psychologist,-0.805207203990999,0.04517324552111992,False
milk,scientist,0.05609621524129161,-0.16219401623665747,False
milk,scholar,0.43629527546331714,0.01751591586410123,True
milk,secretary,-0.24230342198712448,0.627161008272513,False
milk,server,0.18163398298088076,0.3319875573959051,True
milk,singer,-1.0608113143651632,0.3311784831101269,False
milk,soldier,-0.47299610356194194,-0.36661550742912064,True
milk,surgeon,-1.0588145518462424,-0.4987253085612053,True
milk,teacher,0.31075762908872945,0.41784029449656734,True
milk,therapist,-0.9036834226128567,0.3176729254256421,False
milk,translator,-0.609451884739005,0.15868997873363294,False
milk,waiter,-0.04139884700288806,-0.5603041572785039,True
milk,waitress,0.05706879908465531,0.5276246647715086,True
milk,warrior,-0.7143823377547621,-0.07822310008484212,True
milk,writer,-0.8465106475766099,0.07845955406045041,False
soda,accountant,0.14500082520487217,-0.08336019469626917,False
soda,architect,-0.4046401003582382,-0.34521514618932136,True
soda,artist,-0.26170068032007854,-0.12405106235976704,True
soda,attorney,-0.05551800699528857,0.16372677765207097,False
soda,banker,-0.1077955290074883,-0.2954431795586707,True
soda,bartender,0.2445126491870134,0.36979408367199174,True
soda,broadcaster,0.27475431499140757,-0.038846296250220416,False
soda,builder,-0.2479200700547971,-0.16744141819969385,True
soda,businessman,-0.3984794159389375,-0.2169975420028566,True
soda,butcher,-0.09549068676305462,-0.35045266494434596,True
soda,captain,-0.3556327609763813,-0.24951392660939717,True
soda,carpenter,-0.1154641664263464,-0.18808716299223918,True
soda,chef,0.08633976848278561,-0.014537869024068215,False
soda,coach,-0.2930780622893179,-0.05943232306738389,True
soda,cook,0.5976876511322003,0.12431422732682144,True
soda,dancer,-0.4991239410571606,0.24827291281160205,False
soda,designer,-0.24911084382144838,0.07649716735759841,False
soda,developer,-0.11614632800159662,0.12695780409592755,False
soda,doctor,-0.4024680742102235,-0.5086660510773514,True
soda,economist,0.24971970813518402,-0.36098750658795087,False
soda,editor,0.15771599541995285,0.03901770273171956,True
soda,engineer,0.16264058143783333,-0.3028663227272185,False
soda,farmer,0.13133887785010592,-0.2774102032094785,False
soda,filmmaker,-0.012919479619677337,-0.1089998519358026,True
soda,housekeeper,-0.11703622901019953,0.20606770038621247,False
soda,journalist,-0.38492030688036305,-0.3358212850621942,True
soda,judge,-0.2430968598235892,-0.3350063991776286,True
soda,lawyer,-0.27138837437725905,-0.1889206807761142,True
soda,librarian,0.8447367621379024,0.18799368656661103,True
soda,magician,-0.19802533731235358,-0.25905149908892844,True
soda,mechanic,0.35526387364385137,-0.1516190805735886,False
soda,musician,-0.27499073630162146,-0.1478527568270351,True
soda,nurse,0.24959221946880503,0.31203002549941705,True
soda,painter,-0.29446211258830096,-0.2972518729865382,True
soda,philosopher,0.19219075148797563,-0.4533599365461106,False
soda,photographer,-0.21114060637947388,-0.051503927005875555,True
soda,pilot,0.11216901397503846,-0.1256392408639838,False
soda,policeman,-0.2667403760422004,-0.30165818719679754,True
soda,politician,0.23882314194644566,-0.251368968253452,False
soda,professor,0.01522442516270927,-0.3385655003661534,False
soda,programmer,0.1476725578330134,0.0753015414012123,True
soda,psychologist,0.04196594035537053,0.08913871905111587,True
soda,scientist,0.18796084505856747,-0.332773277936716,False
soda,scholar,-0.013350018685065612,-0.3057391009374568,True
soda,secretary,0.11874026713377772,0.21118877635012812,True
soda,server,0.2939184239186718,0.24418848711504557,True
soda,singer,-0.16051189801884638,-0.0029965628900882695,True
soda,soldier,-0.680508545733397,-0.3600043599892606,True
soda,surgeon,-0.5294498764783161,-0.31382767251638116,True
soda,teacher,0.16871059977443803,-0.0028777810207844534,False
soda,therapist,-0.03611862547209914,0.3520266053535691,False
soda,translator,-0.3013274080460879,-0.48047218111360623,True
soda,waiter,0.08834828322244445,-0.14838259951933133,False
soda,waitress,0.6174693839209449,0.43305658527960267,True
soda,warrior,-1.3133950676155812,-0.12805444244173758,True
soda,writer,0.1584519946887066,0.012642080714330468,True
energy drink,accountant,0.35385173524313573,-0.17018833793940755,False
energy drink,architect,0.105415454427089,-0.12939274767564388,False
energy drink,artist,0.21394025341713563,-0.2338668155324866,False
energy drink,attorney,0.029161107492521623,-0.12383571396613659,False
energy drink,banker,0.10707279541116949,-0.2392260151987769,False
energy drink,bartender,-0.5110222262639478,0.23553004918007212,False
