beverage,occupation,direct_correlation,indirect_correlation,same_correlation
beer,waitress,0.6591960886566313,-0.20606317373720703,False
beer,warrior,-0.5064990101630094,-0.20422670510302487,True
beer,writer,0.1720073162273408,0.06378874950314327,True
wine,accountant,-0.0013496875392639308,-0.34694691288434987,True
wine,architect,0.3106474124840184,-0.1493260130885688,False
wine,artist,0.6112394724253749,0.27281587803166873,True
wine,attorney,0.06966677797747109,-0.3411266851589944,False
wine,banker,0.482711958029546,-0.25266823126133453,False
wine,bartender,-0.07189671909695317,-0.5473403417755857,True
wine,broadcaster,0.2572771164181869,-0.20876202774139724,False
wine,builder,-0.013535261911869004,-0.4212599498439316,True
wine,businessman,0.37104460691609614,-0.3557089495715184,False
wine,butcher,-0.12619750028725063,-0.269686458951578,True
wine,captain,-0.08050189690673955,-0.18353091455155462,True
wine,carpenter,-0.0836558002321097,-0.45606782499443616,True
wine,chef,1.0843389686046205,0.01152794664133553,True
wine,coach,-0.19568527367703928,-0.29253295736105916,True
wine,cook,0.5224308712862985,0.31381237863338035,True
wine,dancer,-0.18167397989164866,0.36375522247314374,False
wine,designer,0.6896959268420497,0.39053750243712126,True
wine,developer,-0.12264499922439066,-0.3594904310396925,True
wine,doctor,-0.21363836029034225,0.08208680128593608,False
wine,economist,0.32437382124148983,0.09341804608646359,True
wine,editor,0.28248950622921926,0.32615349128435045,True
wine,engineer,-0.28548677189527294,-0.31198840453557686,True
wine,farmer,0.40645795451577044,-0.34281848174675594,False
wine,filmmaker,0.09707194043957945,-0.16516550142133957,False
wine,housekeeper,0.49088910416389847,0.43198745834798274,True
wine,journalist,-0.02529126489355967,0.15721032649329358,False
wine,judge,0.011486076599624721,-0.17064843570336752,False
wine,lawyer,0.189967951778908,-0.2083118980166063,False
wine,librarian,0.7772097423433789,0.45449928515016436,True
wine,magician,0.10441232383404306,-0.3411421695809664,False
wine,mechanic,-0.6108495772060604,-0.4648431859338645,True
wine,musician,0.30249114381380016,-0.2233673413568244,False
wine,nurse,-0.46945325927847836,0.3669696022095697,False
wine,painter,0.9015964368872421,0.2835167200622171,True
wine,philosopher,1.3421462890108247,0.2462489210365252,True
wine,photographer,0.2456502514827662,-0.14129883013456693,False
wine,pilot,-0.15797011510948739,-0.39055968086078163,True
wine,policeman,-0.6271469794295446,-0.38775977694711433,True
wine,politician,-0.04097920151079943,-0.2050661118280921,True
wine,professor,0.206836491966968,0.16441432082271532,True
wine,programmer,-0.25753802413014004,-0.3428711727295509,True
wine,psychologist,-0.35332924550894623,0.1485871962997394,False
wine,scientist,0.14972457064962366,0.0666486317580695,True
wine,scholar,1.4436382380588428,0.2190357538435957,True
wine,secretary,0.31226385009168317,0.42631592072592744,True
wine,server,0.5535263613939457,0.3313982259563968,True
wine,singer,0.45625353139266633,0.3807988639671741,True
wine,soldier,-0.27731983569615487,-0.07297797091092287,True
wine,surgeon,-0.1667929069791962,-0.25159567731452415,True
wine,teacher,-0.11860499359044191,0.3824337885518248,False
wine,therapist,-0.15296869077336733,0.27130763723517215,False
wine,translator,0.34155881048854064,0.5618271366114388,True
wine,waiter,0.5366712727394225,-0.4399828676117866,False
wine,waitress,-0.056408131074009805,0.21026818369724373,False
wine,warrior,-0.26598865675189504,0.06317805480973766,False
wine,writer,0.4301560282695904,0.22749914208665148,True
cider,accountant,-0.41405169882240656,-0.07370800284544646,True
cider,architect,-0.5793862704167273,-0.16894088625629833,True
cider,artist,-0.4120936261211025,0.0849710868030369,False
cider,attorney,-0.5305801093165888,-0.0897530200412089,True
cider,banker,-0.027926822269035975,-0.07629055984662333,True
cider,bartender,-0.6173293628436738,-0.3130195475849896,True
cider,broadcaster,0.7387553244771379,0.15678156775975616,True
cider,builder,0.7293396382472624,-0.038941547977795914,False
cider,businessman,-0.21918055297882025,-0.18254571535442668,True
cider,butcher,1.1247592004066966,-0.061774754247719985,False
cider,captain,0.005034568065211512,-0.20431332777304437,False
cider,carpenter,0.9528778843907263,-0.1576385596273649,False
cider,chef,0.479860966131844,-0.1638325219995012,False
cider,coach,-0.5887749810513563,-0.16342617498738848,True
cider,cook,1.4100485444590984,0.3649404948277271,True
cider,dancer,-1.1695085354213,0.034883152651192004,False
cider,designer,-0.5194869010405342,0.07357600348914047,False
cider,developer,0.05133563308406047,-0.09394786526550697,False
cider,doctor,-1.1008152421912025,-0.2084769804521907,True
cider,economist,-0.24774959656585613,-0.07404975068628422,True
cider,editor,-0.19689369464944276,0.2145894792523768,False
cider,engineer,-0.4872712916314258,-0.24362013709421582,True
cider,farmer,2.0499481991003607,-0.053709840895051125,False
cider,filmmaker,-0.7951940077946928,-0.09836679202409747,True
cider,housekeeper,1.0765027873132478,0.3168780474240441,True
cider,journalist,-0.6759715100429015,-0.004491277129097217,True
cider,judge,-0.06699966595151269,-0.10804750986711503,True
cider,lawyer,-0.6289285588815874,-0.16425420950659148,True
cider,librarian,0.6939127865727744,0.4122387327389897,True
cider,magician,0.14443263717693494,-0.18618372728746363,False
cider,mechanic,-0.3173529903893738,-0.2616081578162977,True
cider,musician,-0.4554203270918986,-0.216414921166183,True
cider,nurse,-0.5315335856903152,0.26489868511072184,False
cider,painter,-0.06847758163995503,0.1285777180387233,False
cider,philosopher,0.11893798510312877,0.023210585017579312,True
cider,photographer,-0.9074977241055565,-0.11739476055924188,True
cider,pilot,-0.05592942714471312,-0.19753296820525018,True
cider,policeman,-0.3719735102713994,-0.18581538286397187,True
cider,politician,0.03758520195203551,-0.18953764851620591,False
cider,professor,-1.049487454180251,-0.20735019893433865,True
cider,programmer,-0.8479214754203774,-0.3376600342696681,True
cider,psychologist,-1.4452128196200473,-0.02392616992388335,True
cider,scientist,-0.35597981091626313,-0.01589722550742614,True
cider,scholar,1.3104800031162132,0.17936225494057192,True
cider,secretary,-0.5471720096659107,0.32927505483528036,False
cider,server,0.46746111842615495,0.023872473843891132,True
cider,singer,-0.3730899958205995,0.050764709582284774,False
cider,soldier,-0.29616127896287686,-0.19467523009355253,True
cider,surgeon,-0.8869487664130548,-0.10654215337156206,True
cider,teacher,0.08955334877096352,0.31076235553108145,True
cider,therapist,-1.6067146392381413,0.06729777765472272,False
cider,translator,-0.6333836082619795,0.01761766181576283,False
cider,waiter,-0.21288545166022232,-0.25153441215100963,True
cider,waitress,0.04752382394014413,0.17639938598042262,True
cider,warrior,-0.23201849891640272,-0.16522660783558013,True
cider,writer,-0.08256309840449032,0.17232330820053748,False
vodka,accountant,0.22160146491981136,-0.10728296621573818,False
vodka,architect,0.02760314109771982,0.011406126410261576,True
vodka,artist,0.037859759625027405,0.1293372694534884,True
vodka,attorney,-0.2565649555688026,-0.235538963490723,True
vodka,banker,0.16800987980758966,-0.0690765549142822,False
vodka,bartender,0.2008034416659556,-0.28736963968744794,False
vodka,broadcaster,-0.08318805512495517,-0.15190073950869146,True
vodka,builder,-0.2769005582510991,-0.21423238172791373,True
vodka,businessman,0.05224323279665892,-0.147916817994378,False
vodka,butcher,-0.004520177248870738,-0.09133464234595598,True
vodka,captain,-0.08788074147503334,-0.0208106742080231,True
vodka,carpenter,-0.2578950424692879,-0.22001908647384794,True
vodka,chef,-0.3780941089928367,-0.05253749478909854,True
vodka,coach,-0.5838785701030054,-0.13748679770974814,True
vodka,cook,-0.06005765024987037,0.09316044202514255,False
vodka,dancer,-0.23174315401021178,0.19348435126201308,False
vodka,designer,0.05414540111108827,0.2584812372911896,True
vodka,developer,-0.4591408016298351,-0.2193316271675667,True
vodka,doctor,-0.2221463383266159,0.2136051513078634,False
vodka,economist,0.6128515593971959,0.14267871820152145,True
vodka,editor,0.06947145811399931,0.2142976503959725,True
vodka,engineer,-0.04435502575458953,-0.06490659300096177,True
vodka,farmer,-0.4923383477715605,-0.17769753875419003,True
vodka,filmmaker,-0.07453960216190146,-0.06181722154204567,True
vodka,housekeeper,-0.1587855140671173,0.13164547596439335,False
vodka,journalist,0.055982479422628496,0.15449482626945107,True
vodka,judge,-0.2685792578172601,-0.031564304205183025,True
vodka,lawyer,-0.06036494479554976,-0.0444070889549702,True
vodka,librarian,-0.16704585240333222,0.10231932080496257,False
vodka,magician,0.10527769103408105,-0.12179870184567494,False
vodka,mechanic,0.07541563612484616,-0.1545050171671887,False
vodka,musician,-0.35415607020995876,-0.0890403842251409,True
vodka,nurse,-0.41750858240486566,0.09996864618410758,False
vodka,painter,0.05872506706434159,0.1296636788261078,True
vodka,philosopher,0.19184100032763216,0.19778012698636538,True
vodka,photographer,0.09159094679774232,0.004152184743283341,True
vodka,pilot,-0.1964571525463847,-0.15344993687606148,True
vodka,policeman,0.09442532350939298,-0.11576297745616404,False
vodka,politician,-0.035676611720953676,-0.015846037518878975,True
vodka,professor,-0.22693947526485853,0.2012151113387056,False
vodka,programmer,-0.08100430144360653,-0.08739477589889166,True
vodka,psychologist,0.04636500171390844,0.15387862516630893,True
vodka,scientist,0.086879844643144,0.13134308265411224,True
vodka,scholar,-0.682565762347133,0.022580558674719777,False
vodka,secretary,0.2823416904162516,0.18099994023500024,True
vodka,server,-0.09788300087986701,0.18012583231678655,False
vodka,singer,-0.21311013369462725,0.22542015950377142,False
vodka,soldier,-0.03217211537989422,0.046830017118817464,False
vodka,surgeon,-0.3596565927660061,-0.08454014348457033,True
vodka,teacher,-0.615211834794793,0.08430610191972226,False
vodka,therapist,0.0857814065330242,0.12132138068879471,True
vodka,translator,0.5766003020586564,0.41218349947568506,True
vodka,waiter,0.3202665518829214,-0.14464160085143465,False
vodka,waitress,-0.12568583916170661,0.02243837467189268,False
vodka,warrior,-0.7353510279323898,0.09046343639492754,False
vodka,writer,-0.15598801775496554,0.0680013017790911,False
rum,accountant,-0.4165922767678188,0.02990852017672857,False
rum,architect,-0.7038582264330231,-0.04863130264579381,True
rum,artist,-0.5095245417944012,0.08382525149825171,False
rum,attorney,-0.4144012830477743,0.04308708692973907,False
rum,banker,-0.1743356894350959,0.08968414692838328,False
rum,bartender,0.42448876595690754,-0.07807923420500093,False
rum,broadcaster,-0.5757646964784899,0.11632328972091227,False
rum,builder,-0.40734495553719985,0.045252539887497216,False
rum,businessman,0.07036825954333947,0.029376306670174268,True
rum,butcher,0.4687981317087073,0.07505168374737327,True
rum,captain,0.4358908074296976,-0.04899718484573518,False
rum,carpenter,-0.11930155735782652,0.008833980303882761,False
rum,chef,0.1996402970898556,-0.030277632737109546,False
rum,coach,-0.871622595669132,-0.03566448891879546,True
rum,cook,0.42527690545287034,0.23193973080891161,True
rum,dancer,0.5034155732937305,0.04572103066873245,True
rum,designer,-0.6198321677059876,-0.048864599200696544,True
rum,developer,-0.349208665836196,-0.03838859533889959,True
rum,doctor,-0.6352676524073804,-0.14804912602552786,True
rum,economist,-0.6549626697299419,0.01291159388425988,False
rum,editor,-0.6056420765021063,-0.00513534507593109,True
rum,engineer,-0.30864504677969035,-0.04438167379009397,True
rum,farmer,-0.5538068447019151,0.07910915784518076,False
rum,filmmaker,-0.526461926199292,0.010471974549230312,False
rum,housekeeper,-0.14793027492124608,0.1141555607063938,False
rum,journalist,-0.6989726593027179,0.026887448209285812,False
rum,judge,-0.3395176117596255,0.05837334766509666,False
rum,lawyer,-0.6362566538538869,-0.0014492745524387939,True
rum,librarian,-0.49473669254393243,0.1017698211902288,False
rum,magician,0.29314065752521795,-0.003183125107362471,False
rum,mechanic,-0.16059345149060264,-0.032034143606673754,True
rum,musician,-0.07464066914809425,-0.0398872942624712,True
rum,nurse,-0.7520873155638892,0.034519272097713334,False
rum,painter,-0.26526336360609404,0.1355700721786468,False
rum,philosopher,-0.5620554673375163,-0.02345889896441329,True
rum,photographer,-0.37560757363155134,-0.013186004413234975,True
rum,pilot,-0.2633775387504784,-0.04249783006308336,True
rum,policeman,0.3051776798292449,0.020922333467065457,True
rum,politician,-0.42585503006827746,0.005527070480807977,False
rum,professor,-0.7573388641361849,-0.1095244524035173,True
rum,programmer,-0.9214811058177844,-0.22663313583973882,True
rum,psychologist,-1.2876312943823953,-0.1575883066757577,True
rum,scientist,-0.6958812081025259,-0.04617914428059632,True
rum,scholar,-0.2078182949619727,0.00671068198669146,False
rum,secretary,-0.5071593024818035,0.1274006489967669,False
rum,server,-0.27601845776249434,-0.16557544774194027,True
rum,singer,0.3948076699397686,0.132133109361647,True
rum,soldier,-0.04292697111182556,-0.1394613746491342,True
rum,surgeon,-0.4287904624767142,-0.027514155329018797,True
rum,teacher,-0.886077715181861,-0.012589094509502541,True
rum,therapist,-1.7621313162492105,-0.19567226211511268,True
rum,translator,0.09772984511112782,-0.06038616085475333,False
rum,waiter,0.2927080464340448,0.011047066883148535,True
rum,waitress,-0.1310834006825919,0.05974959126256897,False
rum,warrior,-0.05371055066491535,-0.2148548789380453,True
rum,writer,-0.7264551288852671,0.08079800444852805,False
whiskey,accountant,-0.0018221603899976325,0.27534675394274616,False
whiskey,architect,-0.4176844235081068,0.1775580217045881,False
whiskey,artist,-0.7899519727021292,-0.03598103622031598,True
whiskey,attorney,0.9097268432565242,0.3158846396337084,True
whiskey,banker,0.5699783392540945,0.3187382777618338,True
whiskey,bartender,0.678791403477975,0.15507632317754996,True
whiskey,broadcaster,-0.14990988635217217,0.3290860041463496,False
whiskey,builder,-0.02542733298468333,0.3678154356434264,False
whiskey,businessman,0.2654148107442364,0.3009194561410808,True
whiskey,butcher,0.49160732490754655,0.25333743173086853,True
whiskey,captain,0.1921456913216393,0.09688768595164135,True
whiskey,carpenter,-0.09256600526445656,0.3043908879344551,False
whiskey,chef,-0.24677395245382974,0.09099031822277859,False
whiskey,coach,-0.7104467306612092,0.20347257994046966,False
whiskey,cook,-0.13626468018864685,-0.062281839752181815,True
whiskey,dancer,-0.9643371829769735,-0.31676233538872184,True
whiskey,designer,-0.8518241492475193,-0.19072852335026882,True
whiskey,developer,-0.7924427510126923,0.25152257865735117,False
whiskey,doctor,-0.49282137927223185,-0.06553189397723433,True
whiskey,economist,-0.44835240914677266,0.07295408151605279,False
whiskey,editor,-0.15297792811037184,-0.12229719604715535,True
whiskey,engineer,-0.6037725031728758,0.18820608761520485,False
whiskey,farmer,0.421024159461832,0.328370912726573,True
whiskey,filmmaker,-1.0261964143310833,0.19436666351811913,False
whiskey,housekeeper,0.33553434918610564,-0.18986467648911384,False
whiskey,journalist,-0.4435889755180294,0.07963359717928223,False
whiskey,judge,0.26396053839626843,0.19911187131654415,True
whiskey,lawyer,0.39329089412918106,0.23128890694537024,True
whiskey,librarian,0.15702035288282568,-0.1456794921946267,False
whiskey,magician,0.21521972159777925,0.21239825083686703,True
whiskey,mechanic,-0.2880828436331671,0.2136219416638414,False
whiskey,musician,-0.5524255462238444,0.1573470696660911,False
whiskey,nurse,-0.4570318937227544,-0.19673421150762363,True
whiskey,painter,-0.631116630832935,0.04766422272699106,False
whiskey,philosopher,-0.3220622435886798,-0.03359180102783802,True
whiskey,photographer,-0.6610797997478415,0.14740331890379285,False
whiskey,pilot,-0.1619283980503372,0.2856858199262895,False
whiskey,policeman,0.32589901169805,0.25636170263423136,True
whiskey,politician,0.18978473641800872,0.16865463253320487,True
whiskey,professor,-0.6561239526480733,-0.11751199631224891,True
whiskey,programmer,-0.8664430341672481,0.03792483822612395,False
whiskey,psychologist,-0.9450935491439071,-0.1297611389092671,True
whiskey,scientist,-0.5938339661953026,0.015728711819736476,False
whiskey,scholar,-0.3651583833741197,0.059640917187232884,False
whiskey,secretary,-0.015979456913622098,-0.19403522954600905,True
whiskey,server,-0.37385103444047546,-0.378852460647761,True
whiskey,singer,-0.7829018506245287,-0.1997978450153613,True
whiskey,soldier,0.3369695491316236,-0.01126841413079036,False
whiskey,surgeon,-0.11213499959665524,0.2529452507723409,False
whiskey,teacher,-0.8876992990159074,-0.14774257950534364,True
whiskey,therapist,-0.7976399104611113,-0.2689849581018685,True
whiskey,translator,-0.5367990170569683,-0.2637279163831131,True
whiskey,waiter,-0.1292569694819895,0.24223475358636992,False
whiskey,waitress,0.17784765885236375,-0.18874326861073812,False
whiskey,warrior,-0.09427457097055265,-0.21810636456737578,True
whiskey,writer,-0.46187871831227706,0.015598371915847993,False
champagne,accountant,-0.05963992925082558,-0.42447151557055773,True
champagne,architect,0.25642753229578996,-0.3011570773093473,False
champagne,artist,0.4785543508719495,0.16674048346961523,True
champagne,attorney,-0.3091931565448368,-0.40040168674281595,True
champagne,banker,0.860569891981982,-0.38103915645758446,False
champagne,bartender,-0.20099250032209143,-0.5192636342744603,True
champagne,broadcaster,0.011012856259369165,-0.2096177625137247,False
champagne,builder,-0.6707722400576331,-0.5326193722808213,True
champagne,businessman,0.658753700428925,-0.47237585701896606,False
champagne,butcher,-0.460551279398981,-0.4741796730477473,True
champagne,captain,0.05088473980630431,-0.34460922402679794,False
champagne,carpenter,-1.1907287524928953,-0.620227527007828,True
champagne,chef,1.1635520498205056,-0.050341030146282065,False
champagne,coach,-0.5698317346673353,-0.3353994640707268,True
champagne,cook,0.5378715046017347,0.30430884200223723,True
champagne,dancer,0.46459709940298716,0.5015564327677794,True
champagne,designer,0.9511517073840969,0.4971965358412868,True
champagne,developer,-0.3675382987277979,-0.38810381942258276,True
champagne,doctor,-0.2751626008983625,-0.14513339448724702,True
champagne,economist,0.4684915639950174,-0.015471093251843603,False
champagne,editor,0.21369997171270524,0.34787339191533,True
champagne,engineer,-0.34741642799429556,-0.4663021730969682,True
champagne,farmer,-0.7031580844176514,-0.5149958667661446,True
champagne,filmmaker,0.1277711302976438,-0.25088637595761243,False
champagne,housekeeper,0.18963955945715374,0.5443162352797344,True
champagne,journalist,0.12470454023811356,0.11623569254725086,True
champagne,judge,-0.21030597079681507,-0.3505433838482712,True
champagne,lawyer,0.05560642918866894,-0.33509668293490114,False
champagne,librarian,0.6073557282366417,0.5466399577142252,True
champagne,magician,0.4992579361712113,-0.48364181307952886,False
champagne,mechanic,-1.2387672364277476,-0.597185155138796,True
champagne,musician,0.1818749473434584,-0.3544175966983824,False
champagne,nurse,-0.4310846815587617,0.514862632635034,False
champagne,painter,0.43639088540599924,0.12012626743147319,True
champagne,philosopher,0.6841670016449869,0.03212716148633193,True
champagne,photographer,0.43126494752349603,-0.1720747990293296,False
champagne,pilot,-0.09306456115833989,-0.46947557039623,True
champagne,policeman,-0.6334008670776529,-0.5357865791196651,True
champagne,politician,0.1559517341837866,-0.34376775830811096,False
champagne,professor,0.13736798373865294,-0.028792244807197477,False
champagne,programmer,-0.21398250168429858,-0.364065876719645,True
champagne,psychologist,-0.9112795149063938,0.14836814684267358,False
champagne,scientist,0.07384286237731279,-0.0848008172114684,False
champagne,scholar,0.4567620894865572,0.0455510517606023,True
champagne,secretary,0.7233041635130122,0.5463603239980807,True
champagne,server,0.8736247056898159,0.4255818218502041,True
champagne,singer,0.6625058487091067,0.4136088423553896,True
champagne,soldier,-0.20533226452841394,-0.23052778275990865,True
champagne,surgeon,0.09000560735918157,-0.41437435885719814,False
champagne,teacher,-0.8866565130329088,0.3415669440952097,False
champagne,therapist,-0.6788223199224087,0.4001503258759629,False
champagne,translator,-0.0032358292902361164,0.41937182383030563,False
champagne,waiter,1.0827612975760819,-0.5540841426764712,False
champagne,waitress,-0.11841678349230564,0.3724676955727241,False
champagne,warrior,-0.8426628387467765,0.027425788927615595,False
champagne,writer,0.08681204054406119,0.18530128000613016,True
