sport,country,direct_correlation,indirect_correlation,same_correlation
martial arts,Ukraine,0.0375916982530479,-0.2276852646160507,False
martial arts,Poland,-0.3848675521048459,-0.319037906046064,True
martial arts,Romania,-0.0330114569881327,-0.16079127950831218,True
martial arts,Netherlands,-0.06068278447955753,-0.09726425580098785,True
martial arts,Austria,-0.4816848678943696,-0.24719417545540381,True
martial arts,Mexico,0.3311869881164275,0.01921963922660421,True
martial arts,Canada,0.1428293898480005,-0.12200769124166759,False
martial arts,Guatemala,-0.1623799346053015,-0.05535993910419543,True
martial arts,Haiti,-0.15790348819669556,-0.10829993315582871,True
martial arts,Cuba,0.23080758789879258,-0.10821084384057263,False
martial arts,Honduras,0.18961535173057262,0.004665367646763052,True
martial arts,Nicaragua,0.2342162056096099,0.05399924029081231,True
martial arts,Brazil,0.3325308197320778,-0.022230626386035426,False
martial arts,Colombia,0.2076136918064711,0.01051640614026552,True
martial arts,Argentina,0.1657527085935368,-0.05331088650453005,False
martial arts,Peru,0.38725136582496417,-0.07014452746415684,False
martial arts,Venezuela,0.07257386199640704,0.020588360549601444,True
martial arts,Chile,0.012751510066881373,0.00934985847728427,True
martial arts,Ecuador,0.1470160743290476,0.06165563675458129,True
martial arts,Bolivia,0.20464878126256653,0.02854114114798559,True
martial arts,Paraguay,0.2595165186798556,-0.07345375827929691,False
martial arts,Uruguay,-0.2583742985870337,0.004387278089747297,False
martial arts,Australia,0.41752383700331497,-0.05360085689607237,False
martial arts,Fiji,0.5705719428791409,-0.05429430763971149,False
martial arts,Samoa,1.1491211855481647,0.01238957177891542,True
martial arts,Tonga,1.096794938248884,0.08421207150123201,True
baseball,Nigeria,-0.5898999218963124,-0.07133334959433488,True
baseball,Ethiopia,-0.5435829750516904,-0.42067035557157406,True
baseball,Egypt,-0.7558516972273592,-0.43941758033314443,True
baseball,Congo,-0.7178741020629226,-0.21976091456485652,True
baseball,Tanzania,-0.8927536419584496,-0.32430859592827366,True
baseball,Kenya,-0.28059610426713516,-0.1547557658764696,True
baseball,Uganda,-0.671080582214177,-0.1507621142729696,True
baseball,Sudan,-1.2796903761789904,-0.16002307070523084,True
baseball,Algeria,-1.044472276550714,-0.4558377738062709,True
baseball,China,-0.4900772781197715,-0.2606734313717638,True
baseball,India,-1.4377927799354333,-0.21001021337494077,True
baseball,Indonesia,-0.9905278072923065,-0.14762955853696597,True
baseball,Pakistan,-1.5267192489211805,-0.19855002734683083,True
baseball,Bangladesh,-1.6347514202314999,-0.12450660468340274,True
baseball,Japan,0.04548758565482307,-0.26651899132661344,False
baseball,Philippines,0.32824736922987086,-0.0954634699812692,False
baseball,Vietnam,-0.27856539069258907,-0.023065232581073656,True
baseball,Iran,-0.9350177669397323,-0.27657180909958806,True
baseball,Turkey,-0.6457913032425323,-0.4434626996696764,True
baseball,Russia,-0.9133077422508654,-0.4137605458502556,True
baseball,Germany,-0.7400433234548464,-0.46585193392964025,True
baseball,France,-0.9394893311290797,-0.6170389652123538,True
baseball,Italy,-0.3027645057550831,-0.5820040768012219,True
baseball,Spain,-0.45298714074138835,-0.5675641065572209,True
baseball,Ukraine,-0.5057275080179816,-0.37886360831736543,True
baseball,Poland,-0.14633507712608423,-0.47529139291326317,True
baseball,Romania,-0.3424901521907782,-0.5046442836131819,True
baseball,Netherlands,-0.7141170297958692,-0.42564675925351964,True
baseball,Austria,-0.7159317435955143,-0.5483158336514471,True
baseball,Mexico,0.9105476845845808,-0.22215488621304372,False
baseball,Canada,0.7760929924662208,0.12667703252562737,True
baseball,Guatemala,0.6466165922678916,-0.3160414931630573,False
baseball,Haiti,1.0892357017857677,-0.1299400627650553,False
baseball,Cuba,1.4062527558542581,-0.2197225557642356,False
baseball,Honduras,1.1043539072967508,-0.09530476815153557,False
baseball,Nicaragua,1.3827378360380254,-0.01963289500801215,False
baseball,Brazil,0.2808149415558948,-0.32643919429317103,False
baseball,Colombia,0.40702100654757756,-0.26640142065314937,False
baseball,Argentina,0.14328642259133642,-0.4026313497538574,False
baseball,Peru,0.5869071425131445,-0.33141495126831494,False
baseball,Venezuela,1.1726055258646095,-0.2483896498451698,False
baseball,Chile,-0.07331789168739831,-0.40064621180633403,True
baseball,Ecuador,0.5906388293328022,-0.25069306153650855,False
baseball,Bolivia,0.15846023278406043,-0.31182841635525144,False
baseball,Paraguay,0.2300554756536652,-0.31541379243339346,False
baseball,Uruguay,0.16960894460475393,-0.3308781136723342,False
baseball,Australia,-0.25241424437930154,0.1822520481705661,False
baseball,Fiji,-0.881069433912048,0.04233378203114894,False
baseball,Samoa,0.20202391731730523,0.020638425032330526,True
baseball,Tonga,-0.20995867240352498,-0.04633798574693095,True
american football,Nigeria,-0.6375823767230573,0.04049529661403364,False
american football,Ethiopia,0.1908857901950149,-0.24532559244139363,False
american football,Egypt,0.1410902604055008,-0.288182125966915,False
american football,Congo,-0.5189633141901614,-0.08888231298380457,True
american football,Tanzania,-0.7922382203140471,-0.25615694299900227,True
american football,Kenya,-0.545623380585501,-0.20402414387848447,True
american football,Uganda,-0.2966451864072559,-0.08603233667883431,True
american football,Sudan,-0.7334137669368618,-0.022349525357603508,True
american football,Algeria,0.40561364322708193,-0.2386712600417629,False
american football,China,-1.7383467033989282,-0.19928621500746788,True
american football,India,-2.248334344557843,-0.21229995086653006,True
american football,Indonesia,-0.32999405729115416,-0.027523788647951308,True
american football,Pakistan,-1.8821294939230169,-0.1463359583634529,True
american football,Bangladesh,-2.4832380510136955,-0.09839285330687936,True
american football,Japan,-0.8842890942727488,-0.23273276439049656,True
american football,Philippines,0.4061511546786093,0.05486013768010524,True
american football,Vietnam,-1.2963949197955285,-0.05497907063115465,True
american football,Iran,-0.6251176437707456,-0.11896877999993218,True
american football,Turkey,-0.31908393218398245,-0.2947797860034941,True
american football,Russia,-1.4206147738117438,-0.2926888965901336,True
american football,Germany,-0.09466600088452384,-0.3634362703862392,True
american football,France,-0.2673105846577896,-0.4574566312398525,True
american football,Italy,0.42389498764054356,-0.373547175373943,False
american football,Spain,0.5351384989770238,-0.33291275407484716,False
american football,Ukraine,0.09238448710138034,-0.23838761520726412,False
american football,Poland,-0.3206512127394862,-0.36624850607626575,True
american football,Romania,-0.9375051070659908,-0.3135748755203324,True
american football,Netherlands,0.5476862859785405,-0.3027151698454576,False
american football,Austria,-0.07205015354687377,-0.42030137647578475,True
american football,Mexico,1.2931847391829772,-0.03676995464834155,False
american football,Canada,1.2729542695169134,0.09313725983452506,True
american football,Guatemala,1.4255147895195248,-0.09759536618654914,False
american football,Haiti,1.6765856773102505,0.04762672447684488,True
american football,Cuba,2.415562229959428,-0.012487943410434306,False
american football,Honduras,1.7209037104028142,0.10439833310242393,True
american football,Nicaragua,1.2030849116710343,0.16924670623141672,True
american football,Brazil,2.616337095673748,-0.05699015013238186,False
american football,Colombia,1.9747941908754525,-0.01141175280823221,False
american football,Argentina,2.964042312208049,-0.13848882385012973,False
american football,Peru,1.7076458503478058,-0.0980762685649742,False
american football,Venezuela,2.911381006058038,0.015144765449618078,True
american football,Chile,1.525597590239709,-0.16564611686555192,False
american football,Ecuador,1.8046623503389794,0.022136497784671427,True
american football,Bolivia,1.9864832060910829,-0.07375613624043738,False
american football,Paraguay,2.009410959405175,-0.06977471332372197,False
american football,Uruguay,3.148009385971713,-0.07394984871796721,False
american football,Australia,0.5941960756798033,0.04606758078125141,True
american football,Fiji,-1.296926613004867,-0.012900263668657859,True
american football,Samoa,0.684561150278538,0.08131674719003953,True
american football,Tonga,-1.087036157934704,0.03727879823316581,False
rugby,Nigeria,0.06298179010727595,-0.020925810908467967,False
rugby,Ethiopia,-0.5137339764416962,-0.36437928094223315,True
rugby,Egypt,-1.1160094719655569,-0.35596593812687055,True
rugby,Congo,-0.017001925018606815,-0.16744378349508818,True
rugby,Tanzania,0.15003227474847877,-0.12935648994546217,False
rugby,Kenya,1.2216709991842625,0.06785084341162875,True
rugby,Uganda,0.33971789509993355,-0.0342063029288677,False
rugby,Sudan,-0.8327986775313829,-0.09144078299378273,True
rugby,Algeria,-0.6196123606251217,-0.3523778544311091,True
rugby,China,-1.5309810905879557,-0.2581789855698261,True
rugby,India,-1.12518835346837,-0.14715349440282796,True
rugby,Indonesia,-1.1582563115716946,-0.16816285752818683,True
rugby,Pakistan,-0.3393710565258588,-0.109295174330854,True
rugby,Bangladesh,-0.19422278326428125,-0.013097541036911398,True
rugby,Japan,-1.1520024842048295,-0.35714000296073195,True
rugby,Philippines,-0.9419841846905971,-0.22734178655459214,True
rugby,Vietnam,-1.420549137014987,-0.0927528891605616,True
rugby,Iran,-1.3684535211442403,-0.2760317776577934,True
rugby,Turkey,-0.8893361469873153,-0.4105470452626661,True
rugby,Russia,-1.213140029724026,-0.3706736924704343,True
rugby,Germany,-0.44276777274407353,-0.4411700664989213,True
rugby,France,-0.14613257708420804,-0.4500062149996508,True
rugby,Italy,-0.37794731697808276,-0.4790782057801078,True
rugby,Spain,-0.11896068495764177,-0.5098272985323451,True
rugby,Ukraine,-0.47305997430047647,-0.33898651746880837,True
rugby,Poland,-0.27888117413204067,-0.4539941403446435,True
rugby,Romania,0.1318028883314745,-0.39171209358641895,False
rugby,Netherlands,0.030720803354387666,-0.3715878908584885,False
rugby,Austria,-0.6109671774319058,-0.49008472268232367,True
rugby,Mexico,-1.4210558414325944,-0.435709492020666,True
rugby,Canada,0.1379120702606315,0.08014312909746396,True
rugby,Guatemala,-0.9006417922010136,-0.48139531141166425,True
rugby,Haiti,-0.8968322414914798,-0.2061498193389482,True
rugby,Cuba,-1.1419691847064193,-0.39167199346549897,True
rugby,Honduras,0.279595417525771,-0.21628494281863206,False
rugby,Nicaragua,-0.5024447233268743,-0.21752625299238068,True
rugby,Brazil,-0.49360587447878573,-0.3850670048927033,True
rugby,Colombia,-0.7429007773795062,-0.3514034526071751,True
rugby,Argentina,0.7204361497061205,-0.4226134394775481,False
rugby,Peru,-0.9699602219002433,-0.41172650029589525,True
rugby,Venezuela,-1.166457276607322,-0.4037932896534227,True
rugby,Chile,0.2123341180947139,-0.4080757740183115,False
rugby,Ecuador,-0.6984698306445114,-0.34742780504970794,True
rugby,Bolivia,-0.8072166167959935,-0.42571681330538697,True
rugby,Paraguay,0.12891911688276242,-0.3602798283192568,False
rugby,Uruguay,0.8005009727431908,-0.3499906704027873,False
rugby,Australia,1.2402406402275785,0.3554397331197456,True
rugby,Fiji,1.3712704651505039,0.20950052862499138,True
rugby,Samoa,2.4886653482659207,0.12113509659301533,True
rugby,Tonga,2.0600361557324147,0.052122952223498956,True
golf,Nigeria,-0.3309077435645797,0.17821578117445522,False
golf,Ethiopia,-0.6252096942754298,-0.22448025082164172,True
golf,Egypt,-0.9877496890120829,-0.3168689190548859,True
golf,Congo,-0.9827962585806849,0.03831377242967815,False
golf,Tanzania,-0.3549926598899998,-0.0996095864641835,True
golf,Kenya,0.5844623361729399,0.15522439823421574,True
golf,Uganda,-0.30839555143288977,0.09147080239251512,False
golf,Sudan,-1.1037654820771887,0.005230520495232944,False
golf,Algeria,-1.14183659717014,-0.2710719591720042,True
golf,China,-0.6683011690512057,0.014197231178177203,False
golf,India,-1.0192070780423055,0.057202691079319266,False
golf,Indonesia,-1.0498185226859158,0.038563398513354566,False
golf,Pakistan,-1.0219008752087606,0.052271044494019765,False
golf,Bangladesh,-1.0174900402676508,0.11892561313364543,False
golf,Japan,-0.45673586740539274,-0.01351537727321381,True
golf,Philippines,-0.49681091345038364,-0.05432633547738726,True
golf,Vietnam,-0.6525184670639887,0.24505533578195854,False
golf,Iran,-1.2022656316028275,-0.05413730671397627,True
golf,Turkey,-0.8345731304745225,-0.2406266891217322,True
golf,Russia,-0.91638587853137,-0.14360002852660533,True
golf,Germany,-0.1429232043629706,-0.3090830896989972,True
golf,France,-0.21849139350660188,-0.38739578609471714,True
golf,Italy,0.07930242207942625,-0.45013657652983735,False
golf,Spain,0.1320578730647588,-0.48428235814231896,False
golf,Ukraine,-0.7031229449853241,-0.14202950456225547,True
golf,Poland,-0.2470368314774907,-0.18988354614289638,True
golf,Romania,-0.4180187340094237,-0.38962030316832447,True
golf,Netherlands,-0.266442994704339,-0.3540019706896332,True
golf,Austria,0.10571730366932111,-0.37134366935240337,False
golf,Mexico,0.17933563416503995,-0.2042554559929703,False
golf,Canada,0.9836471923694287,0.41225420748976355,True
golf,Guatemala,0.09916057435979445,-0.21977329232714196,False
golf,Haiti,0.16663838872948222,0.09947764508066838,True
golf,Cuba,0.33430364130524093,-0.0405513550495366,False
golf,Honduras,0.9500123603254151,0.010265165773647325,True
golf,Nicaragua,0.6648616795572666,0.01230454345101495,True
golf,Brazil,0.13667110656850512,-0.27053135238899234,False
golf,Colombia,0.05440621917375387,-0.1965200932607172,False
golf,Argentina,0.5383696595314671,-0.31130079586149273,False
golf,Peru,-0.0036388408156652254,-0.23543262535951962,True
golf,Venezuela,0.4456265310109088,-0.2522037518278416,False
golf,Chile,0.4991260575123199,-0.3740707014351585,False
golf,Ecuador,0.2655955196483479,-0.2639653081326448,False
golf,Bolivia,-0.08900779853675286,-0.2881057428701182,True
golf,Paraguay,0.17860837403792848,-0.17683706214413256,False
golf,Uruguay,0.47088282139993554,-0.2793793470492207,False
golf,Australia,0.9124295050679905,0.4253866178903391,True
golf,Fiji,0.41001459447315375,0.36361794347505205,True
golf,Samoa,0.4494095633306158,0.2783152285009474,True
golf,Tonga,-0.12043734094956465,0.1349581483685923,False
athletics,Nigeria,0.609508230232231,0.004977884925514064,True
athletics,Ethiopia,0.5035980171549915,-0.31327450572796417,False
athletics,Egypt,-0.2950653082986279,-0.3446701146672169,True
athletics,Congo,0.3331032664900558,-0.152560121529056,False
athletics,Tanzania,0.871058007512377,-0.20099956523933804,False
athletics,Kenya,1.272079152498385,-0.07511530096592493,False
athletics,Uganda,0.7554769151161728,-0.04116479541738732,False
athletics,Sudan,-0.03624072746848665,-0.06870581723467452,True
athletics,Algeria,0.16789150842383632,-0.37073824921596654,False
athletics,China,-0.37301541337305955,-0.20702231264720802,True
athletics,India,-0.3436153415534087,-0.1657703747618319,True
athletics,Indonesia,0.12262400790841754,-0.120859390067286,False
athletics,Pakistan,0.023208935729086257,-0.11823465474253282,False
athletics,Bangladesh,0.06959891448058624,-0.05061610116319599,False
athletics,Japan,-0.06787416880301604,-0.2648705183629489,True
athletics,Philippines,0.9137041031852619,-0.0742887319261857,False
athletics,Vietnam,-0.1733322712485677,-0.054692734933684574,True
athletics,Iran,-0.05505619120679855,-0.2160713832346633,True
athletics,Turkey,0.13273029742248904,-0.35022816426140885,False
athletics,Russia,-0.19429390889672865,-0.32816614256857446,True
athletics,Germany,0.19146838851004203,-0.3770627142414194,False
athletics,France,0.05594700841838733,-0.5563476793466399,False
athletics,Italy,0.01450519191358791,-0.5183074909861836,False
athletics,Spain,0.22475854540117565,-0.5279175658813791,False
athletics,Ukraine,0.6741882698358537,-0.263482859806427,False
athletics,Poland,0.39532878287418205,-0.3798018696318192,False
athletics,Romania,0.45133257985539454,-0.38639076340026013,False
athletics,Netherlands,0.6152185132912757,-0.3526487332684924,False
athletics,Austria,0.46863498408757365,-0.45837282264650586,False
athletics,Mexico,0.05191089270981578,-0.26093196915775446,False
athletics,Canada,0.34583794534639856,0.11919696361004009,True
athletics,Guatemala,0.45940668805996415,-0.3017312304114073,False
athletics,Haiti,0.20486273379747733,-0.10858649162405756,False
athletics,Cuba,0.4528241217318086,-0.230377724097637,False
athletics,Honduras,1.0818799101448449,-0.08081961750470884,False
athletics,Nicaragua,0.5290473517307387,-0.022165016278273404,False
athletics,Brazil,0.4668781077489841,-0.2828957978107589,False
athletics,Colombia,0.5392265859983871,-0.21746511197892265,False
athletics,Argentina,0.5566219375925406,-0.3603219002987104,False
athletics,Peru,0.44769369355077193,-0.29385964739100323,False
athletics,Venezuela,0.5922316250841727,-0.2229049343164851,False
athletics,Chile,0.4873917777246055,-0.35120547273622255,False
athletics,Ecuador,0.5052192431653356,-0.18816697917312283,False
athletics,Bolivia,0.38819166402241756,-0.26978979921328833,False
athletics,Paraguay,0.7139649689221547,-0.24363964717137482,False
athletics,Uruguay,0.6312608675229971,-0.2812798611428555,False
athletics,Australia,0.43932534578749105,0.19754336636465375,True
athletics,Fiji,0.41182364734488286,0.09042770327607282,True
athletics,Samoa,0.9096626593313901,0.09861638230108262,True
athletics,Tonga,0.9376687419680545,0.04804626863520288,True
badminton,Nigeria,0.22396498307094567,0.21134812462312652,True
badminton,Ethiopia,-0.9040576186342133,0.043904001505225665,False
badminton,Egypt,-0.822092926600889,0.03183327399615588,False
badminton,Congo,-0.22649993282774109,0.12298528548232746,False
badminton,Tanzania,0.6282219348444894,0.27176338749213785,True
badminton,Kenya,1.1958602718812597,0.3450290345046498,True
badminton,Uganda,0.4050573910426632,0.23442067681964432,True
badminton,Sudan,-0.6474980983486329,0.1292908239223413,False
badminton,Algeria,-0.7761171652122643,0.05483925793576117,False
badminton,China,-0.32468830391999276,0.1506987107878993,False
badminton,India,1.005659416279767,0.24953597191836935,True
badminton,Indonesia,0.7883611166766219,0.21461951312909236,True
badminton,Pakistan,1.443615443764457,0.2999507757800942,True
badminton,Bangladesh,2.1142026562727216,0.35597963938300403,True
badminton,Japan,-0.23080608718553197,0.1150734321448113,False
badminton,Philippines,1.6602568534966708,0.1580992350596049,True
badminton,Vietnam,-0.04163124962362757,0.1587778026199591,False
badminton,Iran,-0.33818958145586875,0.17258259157861608,False
badminton,Turkey,-0.08992029057753181,0.12182486188175154,False
badminton,Russia,-1.035147179255273,0.13789764441672844,False
badminton,Germany,-0.17813033447594828,-0.022004007129152982,True
badminton,France,-0.5452088865840673,0.049704858701918445,False
badminton,Italy,-0.7848632625663262,0.029705073143636712,False
badminton,Spain,-0.2796329601658419,0.040511674097488064,False
badminton,Ukraine,-0.008298814526337312,0.15421090836365342,False
badminton,Poland,-0.7536462049651068,0.03381256973831748,False
badminton,Romania,-0.590986382876888,0.11696627280533076,False
badminton,Netherlands,1.0827533604443915,0.06951549247374116,True
badminton,Austria,-0.05147011495964574,0.03367902654903781,False
badminton,Mexico,-1.3290309060790875,-0.056142976824279135,True
badminton,Canada,-0.2055114068045263,0.1374611570123963,False
badminton,Guatemala,-0.6119557585729827,-0.023155011678075575,True
badminton,Haiti,-1.693637773937497,0.036247353948581584,False
badminton,Cuba,-0.7193687618561454,0.006153202302432452,False
badminton,Honduras,-0.2850168523603215,0.055852188123092526,False
badminton,Nicaragua,-0.667811764404977,-0.008925941166864595,True
badminton,Brazil,-0.2482400782577461,0.03326754914717864,False
badminton,Colombia,-0.4070600543418845,0.057396781716605796,False
badminton,Argentina,-0.05663804638936548,0.05928744678492727,False
badminton,Peru,-0.33945481367200353,0.03119672574993714,False
badminton,Venezuela,-0.17099824754593618,0.008013909665480795,False
badminton,Chile,-0.14306992596426926,0.0754995679452872,False
badminton,Ecuador,-0.39762030855719754,0.02046417415683058,False
badminton,Bolivia,-0.7141414480834949,-0.007889077408046338,True
badminton,Paraguay,-0.17776600445151852,0.06311072729972902,False
badminton,Uruguay,-0.20831984054124122,0.05504379823255948,False
badminton,Australia,0.4894510067394533,0.3344622772251168,True
badminton,Fiji,0.7784175340018434,0.31824628704748775,True
badminton,Samoa,0.7949455569604699,0.23778426939471317,True
badminton,Tonga,0.5959625545154852,0.18338945530384324,True
boxing,Nigeria,0.5677579980651575,0.22372527146255936,True
boxing,Ethiopia,0.20291595915224897,-0.022247900196760942,False
boxing,Egypt,-0.15356835072324548,-0.13352280545390766,True
boxing,Congo,0.7398559216264424,0.20540311440751954,True
boxing,Tanzania,0.40600601343674964,0.0556644484632703,True
boxing,Kenya,0.8229943774364329,0.08057858889757154,True
boxing,Uganda,0.3953720442613807,0.11343736517057888,True
boxing,Sudan,-0.18492687702317162,0.1119668365189789,False
boxing,Algeria,0.51797960035621,0.01552475408228301,True
boxing,China,0.12584290847759053,-0.012993204836540448,False
boxing,India,-0.08877226648252931,0.044578056560470744,False
boxing,Indonesia,0.059488103201822344,0.17827306045620767,True
boxing,Pakistan,0.15784132712715396,0.09722574537271186,True
boxing,Bangladesh,0.20305878997718368,0.12420698632437877,True
boxing,Japan,0.33429954413623764,-0.06054015843910628,False
boxing,Philippines,0.5641595962928563,0.09629033298235178,True
boxing,Vietnam,0.1780137887069868,0.14677367812708203,True
boxing,Iran,0.7231140846434417,0.036946975461698735,True
boxing,Turkey,0.2585362947006042,-0.028191727108502495,False
boxing,Russia,0.5172891943720641,-0.05605492781120325,False
boxing,Germany,0.14100630121568825,-0.027214552566708537,False
boxing,France,0.020392365700079434,-0.27530955032828314,False
boxing,Italy,0.0861370524051533,-0.26894788096527705,False
boxing,Spain,0.22484620974147185,-0.21053532151199458,False
boxing,Ukraine,0.6264974442272164,-0.03752863080034044,False
boxing,Poland,0.37839713630217453,-0.0723143424879481,False
boxing,Romania,0.42019256448679915,-0.21174182160428723,False
boxing,Netherlands,0.3315021869613605,-0.01594737810670432,False
boxing,Austria,-0.06675496363259802,-0.12431218214778358,True
boxing,Mexico,0.09475692057252921,-0.045118394640047944,False
boxing,Canada,0.21148420593255482,0.09167097666038165,True
boxing,Guatemala,-0.21239819096228874,-0.03847390469120472,True
boxing,Haiti,-0.24000459192870507,0.1039451218467527,False
boxing,Cuba,0.9204140578513086,0.08258763204240284,True
boxing,Honduras,0.5290393948296337,0.11990600349783044,True
boxing,Nicaragua,0.6730377192739101,0.14335517182373084,True
boxing,Brazil,0.4132370844195283,-0.025716730472553344,False
boxing,Colombia,0.28668473579049414,0.023556977350725275,True
boxing,Argentina,0.7485795289192682,-0.024835589427497643,False
boxing,Peru,0.14700215727922242,-0.0816831189661224,False
boxing,Venezuela,0.6973164185282761,0.005002107430938449,True
boxing,Chile,0.2722702076248083,-0.06459931291954786,False
boxing,Ecuador,0.243754949433648,-0.023030960462958668,False
boxing,Bolivia,0.05799359991901307,-0.0006091402076264992,False
boxing,Paraguay,0.7170611399291337,0.04562153455401012,True
boxing,Uruguay,0.5410925542183525,0.04009372865592213,True
boxing,Australia,0.6387177372181922,0.13959067070325526,True
boxing,Fiji,0.14461522988577646,0.20899332924629851,True
boxing,Samoa,0.4391807259007848,0.25716522721047164,True
