sport,country,direct_correlation,indirect_correlation,same_correlation
boxing,Tonga,0.8186812824263999,0.2780421746236341,True
Formula One,Nigeria,-0.07928503120066989,0.021955705973243842,False
Formula One,Ethiopia,-0.8768209091858349,-0.19961374448321997,True
Formula One,Egypt,-0.384965985331003,-0.22771615440669737,True
Formula One,Congo,-0.9330533840708843,-0.0008104940315829674,True
Formula One,Tanzania,-0.40040786906542564,-0.04202415999062261,True
Formula One,Kenya,0.4776450067848757,0.00539254328500169,True
Formula One,Uganda,-0.6226663199450924,-0.03860792537192116,True
Formula One,Sudan,-0.719535388575306,-0.04088186698034663,True
Formula One,Algeria,0.3399448598591082,-0.07759448131595986,False
Formula One,China,-0.5298767146374621,-0.15409289880064145,True
Formula One,India,-1.11446929182573,-0.12594262297146672,True
Formula One,Indonesia,-1.02552373217593,-0.05859376126484607,True
Formula One,Pakistan,-0.7546118886039881,-0.08050749609885963,True
Formula One,Bangladesh,-1.573567195448674,-0.019498315201009177,True
Formula One,Japan,0.6137162870692036,-0.2230701879048658,False
Formula One,Philippines,-0.9654517097104107,-0.04040619460027683,True
Formula One,Vietnam,-1.214617410766162,-0.10345829514443965,True
Formula One,Iran,-0.5148241834699666,-0.1394322786435354,True
Formula One,Turkey,0.38189200503309767,-0.2212388158848107,False
Formula One,Russia,-0.3847219401204297,-0.21457744452376679,True
Formula One,Germany,1.099678805238486,-0.1987969188479761,False
Formula One,France,1.009812592430481,-0.15576645453325266,False
Formula One,Italy,1.8362777324103405,-0.10362774590717196,False
Formula One,Spain,1.6930122740011933,-0.10416396668298206,False
Formula One,Ukraine,-0.3020823651002857,-0.2008349847368073,True
Formula One,Poland,0.4156162257306427,-0.2690403889202586,False
Formula One,Romania,0.7137355313256474,-0.13919470309291215,False
Formula One,Netherlands,0.22191187905513637,-0.15164262689640165,False
Formula One,Austria,0.8158714054501641,-0.20513569037711285,False
Formula One,Mexico,0.04525730520692594,-0.139973925598609,False
Formula One,Canada,0.02094933216034715,-0.04360583146268914,False
Formula One,Guatemala,-1.6493292749536206,-0.1926153373639048,True
Formula One,Haiti,-2.1567823751135413,-0.07887844426070412,True
Formula One,Cuba,-1.2408899230119386,-0.14006183842104827,True
Formula One,Honduras,-0.7444858439273465,-0.024048171667045096,True
Formula One,Nicaragua,-1.0821884366663588,-0.023397969198209658,True
Formula One,Brazil,1.7087867018887883,-0.05152782692740844,False
Formula One,Colombia,-0.03676009646143035,-0.04028839685311944,True
Formula One,Argentina,1.4789142459974403,-0.05520329889683535,False
Formula One,Peru,-0.5675042145057814,-0.10752686114103673,True
Formula One,Venezuela,-0.21576172837312851,-0.09035264071458372,True
Formula One,Chile,0.8502680336616585,-0.03782236255967125,False
Formula One,Ecuador,0.16780985425430822,-0.023663686903831187,False
Formula One,Bolivia,-0.30087737686624877,-0.09541513198929913,True
Formula One,Paraguay,-0.17505851815453186,-0.06753162802549147,True
Formula One,Uruguay,0.8175789429759638,-0.009643792953470077,False
Formula One,Australia,1.1428133394592361,0.13891052989837255,True
Formula One,Fiji,-0.5683859239651575,0.1234452830710962,False
Formula One,Samoa,0.9696495892148725,0.15574450498270673,True
Formula One,Tonga,0.016954437128650784,0.12055410069962808,True
MotoGP,Nigeria,-0.11814687849906294,-0.07962948969940271,True
MotoGP,Ethiopia,-0.7887555053193712,-0.2504014362172791,True
MotoGP,Egypt,-0.8629678888837073,-0.29471390189262475,True
MotoGP,Congo,-0.5114487447695186,-0.11337381092902381,True
MotoGP,Tanzania,0.2582921899707417,-0.14939347552744073,False
MotoGP,Kenya,0.7526774734558955,-0.18086630681929156,False
MotoGP,Uganda,-0.4808067832480092,-0.16119627960619762,True
MotoGP,Sudan,-0.9422340838950248,-0.11950741334260219,True
MotoGP,Algeria,0.07846036445104883,-0.1754224269219887,False
MotoGP,China,-0.18034785086418334,-0.2657543820112464,True
MotoGP,India,-0.8814944796804688,-0.2526869704929119,True
MotoGP,Indonesia,-0.6478337972369002,-0.12651619782084111,True
MotoGP,Pakistan,-0.342150139377032,-0.17959469047302257,True
MotoGP,Bangladesh,-0.9497449368907116,-0.13091954376504236,True
MotoGP,Japan,1.3254353132537826,-0.30561345880914514,False
MotoGP,Philippines,0.3571833007776024,0.029695761032455855,True
MotoGP,Vietnam,-0.7797610476805196,-0.20775122615992422,True
MotoGP,Iran,-0.7880157437330915,-0.23946959030480947,True
MotoGP,Turkey,0.2481820945930767,-0.31226023932625585,False
MotoGP,Russia,-0.30739606463146735,-0.3654761176071295,True
MotoGP,Germany,1.6293033188748385,-0.2670266854930703,False
MotoGP,France,0.7609842497081203,-0.3194975990011368,False
MotoGP,Italy,1.6712666367677094,-0.1960505948799509,False
MotoGP,Spain,1.867268413849686,-0.12141766452099957,False
MotoGP,Ukraine,0.2064867791220459,-0.3278872130963415,False
MotoGP,Poland,1.0923384248644776,-0.40829341313657247,False
MotoGP,Romania,0.7044807593146367,-0.23032344322868933,False
MotoGP,Netherlands,1.2463201963123076,-0.17610498242728181,False
MotoGP,Austria,1.8211527950812791,-0.29533078352045655,False
MotoGP,Mexico,0.7120956668792362,-0.05977485392934236,False
MotoGP,Canada,0.2317935301658349,-0.19899509225994652,False
MotoGP,Guatemala,-0.7812451618789185,-0.14557578036587263,True
MotoGP,Haiti,-2.438747392440513,-0.16940792621848072,True
MotoGP,Cuba,-1.1579665033286537,-0.1644289920470852,True
MotoGP,Honduras,-0.8681681561598737,-0.026002721181951797,True
MotoGP,Nicaragua,-0.9675632859823692,0.02978629432607773,False
MotoGP,Brazil,1.35792096505091,-0.04669298285359117,False
MotoGP,Colombia,0.41495831642829634,-0.004536435467204595,False
MotoGP,Argentina,1.8204969554031356,-0.059916940056002406,False
MotoGP,Peru,-0.2756431765036839,-0.09818350106930024,True
MotoGP,Venezuela,0.39090029111011965,-0.008025093107110394,False
MotoGP,Chile,1.021245066455997,0.01146136000237946,True
MotoGP,Ecuador,0.4804146703911836,0.054636833228017496,True
MotoGP,Bolivia,0.09031213967299973,-0.013105792457422126,False
MotoGP,Paraguay,0.4307862039513941,-0.07870444166807018,False
MotoGP,Uruguay,1.565900975323159,0.023515299997180866,True
MotoGP,Australia,1.0999366678375544,-0.056031784782700766,False
MotoGP,Fiji,-1.0102511832399719,-0.07047421131621072,True
MotoGP,Samoa,0.9638071519921725,0.022756457939782815,True
MotoGP,Tonga,0.8000540367977164,0.056937424126867635,True
cycling,Nigeria,-0.09567635044421285,-0.01515676501235983,True
cycling,Ethiopia,0.3086404335923967,-0.23997387752746685,False
cycling,Egypt,-0.5833445035166026,-0.31927270730541035,True
cycling,Congo,0.2395979238180236,-0.03168014995812168,False
cycling,Tanzania,0.6237694310056622,-0.06586487317109964,False
cycling,Kenya,1.254596261193488,0.015839346950689042,True
cycling,Uganda,0.18363392982600366,-0.03043114318519473,False
cycling,Sudan,-0.3885895593667758,-0.08765177249506803,True
cycling,Algeria,0.4784898027719085,-0.20189069147537989,False
cycling,China,-0.392870793628468,-0.13694651526482557,True
cycling,India,-0.819530506246173,-0.13885434132053012,True
cycling,Indonesia,-0.5959234917620818,-0.10272278841778101,True
cycling,Pakistan,-0.6861181367886795,-0.11463437261796681,True
cycling,Bangladesh,-0.55652244287721,-0.025410819036974522,True
cycling,Japan,-0.36927011104962154,-0.19853023462485433,True
cycling,Philippines,-0.30688728531246456,-0.07284538621322656,True
cycling,Vietnam,-0.5778038508618295,-0.09416265006947602,True
cycling,Iran,-0.5971611044314089,-0.176062730602025,True
cycling,Turkey,0.11654362022557153,-0.2348510559430362,False
cycling,Russia,-0.13547358947434285,-0.2173525701771265,True
cycling,Germany,0.4173099722736408,-0.19719423396257385,False
cycling,France,0.29982086759274595,-0.25646656454477146,False
cycling,Italy,0.40702721293017885,-0.2737308901279928,False
cycling,Spain,0.7929073081176161,-0.24836064972732233,False
cycling,Ukraine,0.8140936216306219,-0.1781669610957494,False
cycling,Poland,0.7884646454790462,-0.24669973206689128,False
cycling,Romania,0.6300096619650608,-0.21192103220857342,False
cycling,Netherlands,0.8683133206591922,-0.14039256750978374,False
cycling,Austria,1.0115270306746798,-0.23420550211497268,False
cycling,Mexico,0.035687774657236035,-0.23426235383058377,False
cycling,Canada,0.1287289636466348,0.02893830739818353,True
cycling,Guatemala,0.1631702045087454,-0.23993872177868575,False
cycling,Haiti,-0.5449973735157367,-0.10937275134122107,True
cycling,Cuba,-0.01332208477721984,-0.2051123635162626,True
cycling,Honduras,0.37485511643403097,-0.08190370135620233,False
cycling,Nicaragua,0.001963639643968191,-0.0526075632284358,False
cycling,Brazil,0.33710214046582876,-0.15497902153108029,False
cycling,Colombia,0.5839248116321339,-0.11930414818251675,False
cycling,Argentina,0.9791522272791057,-0.17887735133343138,False
cycling,Peru,0.17049829817043868,-0.2023483107519376,False
cycling,Venezuela,0.4129878867349274,-0.16874411654891927,False
cycling,Chile,0.8579713193797315,-0.1345997853011328,False
cycling,Ecuador,0.5721856266897466,-0.09518525155224387,False
cycling,Bolivia,0.25227372826149064,-0.1735739033908802,False
cycling,Paraguay,0.5072441889518716,-0.13099115027500305,False
cycling,Uruguay,0.9261913403154453,-0.11426886849033537,False
cycling,Australia,0.6716720767149262,0.17064431491439888,True
cycling,Fiji,-0.21829236990630213,0.10195798175472819,False
cycling,Samoa,0.2178587715387502,0.1282864855775694,True
cycling,Tonga,0.16710912082692558,0.09974704763123356,True
swimming,Nigeria,-0.21578176521332149,-0.14094253384622737,True
swimming,Ethiopia,-0.2769959987757724,-0.34399239829651446,True
swimming,Egypt,0.08497098256883236,-0.2807900842315228,False
swimming,Congo,0.26825768505393294,-0.24321321602503873,False
swimming,Tanzania,0.5747742210917608,-0.16259087689996432,False
swimming,Kenya,0.7551537316245829,-0.10551888362661697,False
swimming,Uganda,-0.03001013078174512,-0.14138894657058698,True
swimming,Sudan,-0.2030527276910486,-0.1718167509754755,True
swimming,Algeria,0.11666250958307706,-0.32947586493115655,False
swimming,China,0.010637375328599015,-0.21180947378486858,False
swimming,India,-0.5081160261300549,-0.2129822353011468,True
swimming,Indonesia,-0.036235918512574204,-0.16918389071056078,True
swimming,Pakistan,-0.42509807112235853,-0.16351826499916447,True
swimming,Bangladesh,-0.2916387029112082,-0.07784894934183781,True
swimming,Japan,0.4271381756958855,-0.2304449756372667,False
swimming,Philippines,0.4203368806813015,-0.014055569039850502,False
swimming,Vietnam,0.119039313186154,-0.14424048975077494,False
swimming,Iran,-0.2773437841832,-0.2549778119819737,True
swimming,Turkey,0.23113950375162737,-0.2834893839201812,False
swimming,Russia,-0.01140852714304591,-0.3395346427931598,True
swimming,Germany,0.23171583297533357,-0.3230789875030152,False
swimming,France,0.10482445975677368,-0.3444307929788648,False
swimming,Italy,0.4422478581049906,-0.3130409209414923,False
swimming,Spain,0.3965886723465972,-0.3019871479837033,False
swimming,Ukraine,-0.004185810275272583,-0.27524307664845343,True
swimming,Poland,0.14004953598764933,-0.3841996630396362,False
swimming,Romania,0.49220238865715077,-0.2256648217128264,False
swimming,Netherlands,0.4888307257660086,-0.20665086786333156,False
swimming,Austria,0.39390278468902784,-0.3269884720259802,False
swimming,Mexico,0.0493255968811973,-0.17249468077550978,False
swimming,Canada,-0.01322777098715714,0.004004131753164791,False
swimming,Guatemala,-0.02680494524682268,-0.24813645649516244,True
swimming,Haiti,-0.09116144164430237,-0.18151089242180368,True
swimming,Cuba,0.3770794746367925,-0.24400497923313835,False
swimming,Honduras,0.41608785013915056,-0.11553735064247508,False
swimming,Nicaragua,0.5867682666352299,-0.05567055885496519,False
swimming,Brazil,0.19632924356544587,-0.19606236905456967,False
swimming,Colombia,-0.14783622055130619,-0.18974744274570457,True
swimming,Argentina,0.21090088222841874,-0.24123719058551876,False
swimming,Peru,0.5498153088640015,-0.22625307236432105,False
swimming,Venezuela,0.5576927361414417,-0.13509347701697907,False
swimming,Chile,0.38790451409508125,-0.16803621196812915,False
swimming,Ecuador,0.37149331395322577,-0.08559760000313403,False
swimming,Bolivia,-0.15685790915135053,-0.21504255213853107,True
swimming,Paraguay,0.028089333785447205,-0.22633078807809237,False
swimming,Uruguay,0.18940395588885045,-0.197239705680137,False
swimming,Australia,0.3560566049052624,0.13625446435804134,True
swimming,Fiji,0.6059154366846359,-0.014557190597640327,False
swimming,Samoa,0.7327214842287466,0.0028576774899484233,True
swimming,Tonga,1.0549055177275335,-0.010232752677254197,False
snooker,Nigeria,-0.9788622287700726,0.21902792346793645,False
snooker,Ethiopia,-1.6182242158057043,-0.03563198891736458,True
snooker,Egypt,-1.240720711086243,-0.09555757455757974,True
snooker,Congo,-1.2679117310723538,0.1294847081712077,False
snooker,Tanzania,-1.2703843431031403,0.161453769471882,False
snooker,Kenya,0.21888428444576963,0.39208555245169574,True
snooker,Uganda,-0.9080472295938973,0.22100457799662615,False
snooker,Sudan,-1.5940315051451435,0.08545651056341973,False
snooker,Algeria,-1.9918272317491392,-0.07591927976487256,True
snooker,China,-1.5494612666572392,0.09981853197496049,False
snooker,India,-1.2498030784735967,0.19283543167578618,False
snooker,Indonesia,-1.9400526788123882,0.10500780218484769,False
snooker,Pakistan,-1.5666320862627756,0.1825985630181199,False
snooker,Bangladesh,-1.266773559581193,0.2326796236957275,False
snooker,Japan,-1.29269811857883,0.04366565875456319,False
snooker,Philippines,-2.800206031591409,-0.12791670460651944,True
snooker,Vietnam,-1.7135807114563293,0.26628105839776167,False
snooker,Iran,-1.851570728646926,0.01822663815124428,False
snooker,Turkey,-1.324172530953529,-0.060273720856529614,True
snooker,Russia,-1.3933155083571382,0.01701703539048261,False
snooker,Germany,-1.0525760967049564,-0.1261542644765047,True
snooker,France,-0.8326026741189405,-0.12631907365963463,True
snooker,Italy,-0.8086321737143216,-0.24311235167061257,True
snooker,Spain,-0.11547073176233373,-0.2922620162441135,True
snooker,Ukraine,-1.1882871825059422,-0.01686879674520603,True
snooker,Poland,-0.8817863932806747,-0.016747178569626098,True
snooker,Romania,-1.2333463678370296,-0.2194284444516793,True
snooker,Netherlands,-1.5081617839474128,-0.15131540059729112,True
snooker,Austria,-1.3748918336542746,-0.1536486423426429,True
snooker,Mexico,-1.7975403808480483,-0.29835029083141573,True
snooker,Canada,-0.8717143006259871,0.2935029677540104,False
snooker,Guatemala,-1.72698643660267,-0.24692751670784943,True
snooker,Haiti,-2.0930556986280524,0.04781912899265203,False
snooker,Cuba,-1.8012950502153537,-0.09881637818570388,True
snooker,Honduras,-0.3254657913595545,-0.06357871470121935,True
snooker,Nicaragua,-1.492896506221697,-0.153729571551266,True
snooker,Brazil,-1.4289937229972145,-0.25700772380470216,True
snooker,Colombia,-1.7898240918720125,-0.23140802903600982,True
snooker,Argentina,-0.6854159495280082,-0.23914091419478586,True
snooker,Peru,-1.7907863577150396,-0.2224115147961188,True
snooker,Venezuela,-1.974707421900227,-0.31230194862039606,True
snooker,Chile,-0.7687234595418819,-0.27447539027570045,True
snooker,Ecuador,-1.7277468555444635,-0.3136552604950386,True
snooker,Bolivia,-1.871099295317941,-0.2983576176261262,True
snooker,Paraguay,-1.249775847256699,-0.14653888287102643,True
snooker,Uruguay,-1.0021556741892492,-0.22072472522603725,True
snooker,Australia,0.8018111223866059,0.49723840070082864,True
snooker,Fiji,-0.15115495270158555,0.4897006215908764,False
snooker,Samoa,0.7187619209330914,0.32142277716422113,True
snooker,Tonga,0.07858934919629045,0.22177061162184883,True
shooting,Nigeria,0.2659656121240517,-0.05703549667233159,False
shooting,Ethiopia,-0.26043452773660597,-0.3397635215048273,True
shooting,Egypt,-0.2785081662848639,-0.3667939621832886,True
shooting,Congo,0.136814473980838,-0.17180544429688474,False
shooting,Tanzania,0.36060665805769904,-0.20570973896232833,False
shooting,Kenya,1.0398713150858727,-0.1092244272559967,False
shooting,Uganda,-0.0004129061000759763,-0.13152587404747804,True
shooting,Sudan,0.20637109190069527,-0.1170122147411013,False
shooting,Algeria,0.7050598107894753,-0.3153172063471677,False
shooting,China,-0.12777528704986055,-0.23251178013086826,True
shooting,India,0.030172858073413703,-0.17536100828231932,False
shooting,Indonesia,0.0009529290595581906,-0.09036608404627196,False
shooting,Pakistan,0.3499036005195129,-0.105254436950547,False
shooting,Bangladesh,-0.1406238027850349,-0.07370319076229567,True
shooting,Japan,-0.24585331233488636,-0.26877559644443727,True
shooting,Philippines,0.31442798973769476,-0.048592982784938274,False
shooting,Vietnam,0.6586222316659108,-0.045633399524112495,False
shooting,Iran,0.48596975284826877,-0.21910085555535744,False
shooting,Turkey,0.7930811137604483,-0.31645726261722074,False
shooting,Russia,0.2121817666706062,-0.3547561891368614,False
shooting,Germany,-0.031089569129529596,-0.3329292466861757,True
shooting,France,-0.16054898630923947,-0.4642787048986597,True
shooting,Italy,-0.0880493073636556,-0.4561024464148766,True
shooting,Spain,0.3106366724336731,-0.40933356611260774,False
shooting,Ukraine,0.3278081355683917,-0.3235542290333702,False
shooting,Poland,0.10525722239845443,-0.4122680044788352,False
shooting,Romania,0.09970929317179544,-0.4014877977166441,False
shooting,Netherlands,0.06173995531324542,-0.2580365797832316,False
shooting,Austria,0.3392253424580562,-0.4003957463962419,False
shooting,Mexico,0.32025522851536603,-0.17840889957132858,False
shooting,Canada,0.24078474347726073,0.025489137490701506,True
shooting,Guatemala,0.03864547662981676,-0.2580970085218408,False
shooting,Haiti,-0.7314942920269442,-0.15159782100834723,True
shooting,Cuba,0.2340977035374128,-0.2153083660493128,False
shooting,Honduras,0.117323944463139,-0.10059601225384787,False
shooting,Nicaragua,0.25938092028230725,-0.044699313374909934,False
shooting,Brazil,0.1650333329151856,-0.23697238040380908,False
shooting,Colombia,0.03465802499007477,-0.2010745333159218,False
shooting,Argentina,0.5480895607487025,-0.27678057553446606,False
shooting,Peru,0.42088230190385406,-0.260245220273795,False
shooting,Venezuela,0.5173334872354253,-0.16239509062109017,False
shooting,Chile,0.3090141213479552,-0.2500629351446785,False
shooting,Ecuador,0.11181112723715068,-0.16657560982516598,False
shooting,Bolivia,0.5299779330263386,-0.20542143747805597,False
shooting,Paraguay,0.17651344274997283,-0.24036110253561363,False
shooting,Uruguay,0.5387728846715694,-0.21054745293173796,False
shooting,Australia,0.361534359902516,0.12256840273440985,True
shooting,Fiji,0.028538349768004255,0.016271842175066626,True
shooting,Samoa,0.20310223250908954,0.013190602166376368,True
shooting,Tonga,0.33998675265552863,-0.00578559267297175,False
gymnastics,Nigeria,-0.3043594192440888,-0.18088237464936605,True
gymnastics,Ethiopia,0.22560883151933503,-0.15756639992243798,False
gymnastics,Egypt,-0.1848391935959699,-0.09800800931990511,True
gymnastics,Congo,0.3255474865601205,-0.1824594430616687,False
gymnastics,Tanzania,0.2579019053900135,-0.09498274161663772,False
gymnastics,Kenya,0.6014479117323459,-0.1068366469980728,False
gymnastics,Uganda,0.19859251560040037,-0.11202578080700681,False
gymnastics,Sudan,-0.7711843293298601,-0.20596645940608996,True
gymnastics,Algeria,0.034869159487719674,-0.1629350904404016,False
gymnastics,China,0.41922597557424335,-0.024889798062226867,False
gymnastics,India,-0.6172773801993658,-0.09595587899201091,True
gymnastics,Indonesia,-0.26134585297830687,-0.12900209807994675,True
gymnastics,Pakistan,-0.8229780825509485,-0.0921753711737621,True
gymnastics,Bangladesh,-0.7035339498773434,-0.024647355421938064,True
gymnastics,Japan,0.4445786987336112,0.03674862207802818,True
gymnastics,Philippines,0.7084118916974267,0.04360703586234805,True
gymnastics,Vietnam,-0.24181341372490722,-0.14837393277076147,True
gymnastics,Iran,0.05715054285017825,-0.06099084685503088,False
gymnastics,Turkey,0.5623239857486726,-0.021980320278859957,False
gymnastics,Russia,0.8765028808304215,-0.03713049170329785,False
gymnastics,Germany,0.7639587758218205,-0.03670520155054429,False
gymnastics,France,0.34543791725161827,0.022855918556915072,True
gymnastics,Italy,0.46737787582704676,0.033187280276255435,True
gymnastics,Spain,0.3995037456042654,0.0036365151714960174,True
gymnastics,Ukraine,1.481099337833263,0.020380577992850642,True
gymnastics,Poland,1.175751133264756,-0.04040866214126948,False
gymnastics,Romania,1.0260732777070132,0.10955456574433495,True
gymnastics,Netherlands,0.691670033486219,0.03452358539675682,True
gymnastics,Austria,1.043737142039858,0.012523972551370001,True
gymnastics,Mexico,0.3474667477993906,-0.010097797975151613,False
gymnastics,Canada,0.30271914815137646,-0.06659677783956364,False
gymnastics,Guatemala,0.49124709361429636,-0.06586665199238052,False
gymnastics,Haiti,0.11777964344792531,-0.12549109866691233,False
gymnastics,Cuba,0.9606191141688059,-0.09299976152877258,False
gymnastics,Honduras,0.5785085170473604,-0.15856580686634653,False
gymnastics,Nicaragua,0.3747214655093387,-0.1113291373819744,False
gymnastics,Brazil,0.5802018615435565,-0.03354690530212056,False
gymnastics,Colombia,0.39202773558962123,-0.05286417431861332,False
gymnastics,Argentina,0.8990688845743261,-0.044332203743309026,False
gymnastics,Peru,0.7558408477330985,-0.06323458893825482,False
gymnastics,Venezuela,0.8379223430236222,-0.017329806029679887,False
gymnastics,Chile,0.7570612862971114,0.0037481837578679034,True
gymnastics,Ecuador,0.7352956026021219,0.0054789621504451914,True
gymnastics,Bolivia,0.49202509730792,-0.05742685255757079,False
gymnastics,Paraguay,0.7210148093673514,-0.08044692575212148,False
gymnastics,Uruguay,0.679303966088813,-0.07167915177592786,False
gymnastics,Australia,0.19487832618039252,-0.027874620834754307,False
gymnastics,Fiji,-0.6546891047542067,-0.20779716104881385,True
gymnastics,Samoa,0.15549220037289802,-0.14750191949270267,False
gymnastics,Tonga,0.5086195564218162,-0.1848078424377462,False
handball,Nigeria,-0.7598315912247791,0.013376127033069635,False
handball,Ethiopia,-0.4450871458358234,0.042950789808928115,False
handball,Egypt,-0.5164967836594121,0.019702198954231122,False
handball,Congo,0.36754140472935076,0.11803481391797177,True
handball,Tanzania,-0.17317188499287342,0.04128698320086104,False
handball,Kenya,0.008371151048302971,-0.10974357812826604,False
handball,Uganda,-0.720635200596978,-0.003025446887901017,True
handball,Sudan,-0.3239180609660354,0.0657194906005407,False
handball,Algeria,1.212834726485742,0.22159299729142734,True
handball,China,-0.8573448494452339,0.02130056149671787,False
handball,India,-1.6561929816360286,-0.08919315787027379,True
handball,Indonesia,-0.39611664832305366,0.11407278764446628,False
handball,Pakistan,-0.5797911763129853,0.026700533325394404,False
handball,Bangladesh,-0.45893884860637024,0.06992337220364418,False
handball,Japan,-0.7011813456672245,-0.012539537081340413,True
handball,Philippines,-0.017894401280268278,0.1589542120101742,False
handball,Vietnam,-0.22565376283512242,-0.029881895811830067,True
handball,Iran,0.06804681573267538,0.15603235282115946,True
handball,Turkey,1.0412239945902464,0.21925279755693844,True
handball,Russia,0.2941737917252268,0.17967094041267798,True
handball,Germany,0.9059984683678243,0.2602186056145806,True
handball,France,0.25538232331921684,0.1291467482897587,True
handball,Italy,0.32268580862077506,0.2065049584804825,True
handball,Spain,0.985151316373168,0.27006610928291747,True
handball,Ukraine,1.4593774428627644,0.21560467825069135,True
