sport,country,direct_correlation,indirect_correlation,same_correlation
handball,Poland,1.3154966905277765,0.18023385123883193,True
handball,Romania,1.434307704024429,0.27152490068094665,True
handball,Netherlands,1.1724003751385317,0.28446424614737637,True
handball,Austria,1.4838048734621958,0.30030649798983444,True
handball,Mexico,-0.3357987514770887,0.14081607212670835,False
handball,Canada,-0.6199079900591294,-0.1581761443781856,True
handball,Guatemala,0.13734093962371394,0.16253371333299801,True
handball,Haiti,-0.6082046892277052,0.06711067106467268,False
handball,Cuba,0.5699289241302006,0.1828005925489239,True
handball,Honduras,0.6657260224985208,0.14706296217504064,True
handball,Nicaragua,-0.03679965928941246,0.192606193832582,False
handball,Brazil,0.6666391346739523,0.24530057812689327,True
handball,Colombia,0.22654374712290137,0.244385924038574,True
handball,Argentina,1.3229579814499237,0.3173481626567456,True
handball,Peru,0.31974349676773606,0.2049925019868924,True
handball,Venezuela,0.76879264550339,0.27526508046239806,True
handball,Chile,0.8320495847735057,0.2941217851596347,True
handball,Ecuador,0.6827515943492452,0.2814093879637939,True
handball,Bolivia,0.5487797614710324,0.2453333205711289,True
handball,Paraguay,1.0516727961836805,0.2660291614010883,True
handball,Uruguay,1.5205916376082684,0.3205225572414145,True
handball,Australia,-0.46251835886024206,-0.19798371349776678,True
handball,Fiji,-0.947276485949578,-0.15738440348020905,True
handball,Samoa,0.02573289297283689,0.033431472843190785,True
handball,Tonga,0.47297203286133577,0.1059833010387028,True
wrestling,Nigeria,0.26534509138633433,0.05092203549712487,True
wrestling,Ethiopia,0.14884157187852512,-0.23250073955997871,False
wrestling,Egypt,-0.05855319674664046,-0.2966488435010274,True
wrestling,Congo,0.8910747130454416,-0.024905473491629075,False
wrestling,Tanzania,0.4839925660305205,-0.1689492860102135,False
wrestling,Kenya,0.8558365509581307,-0.10186124584563339,False
wrestling,Uganda,0.5986743992890586,-0.031044660112151373,False
wrestling,Sudan,-0.19248163772533203,-0.025012344509576796,True
wrestling,Algeria,0.034706144894598584,-0.24033333408467691,False
wrestling,China,0.35254004355560936,-0.1559119928432584,False
wrestling,India,-0.015250468903905027,-0.11897442867010122,True
wrestling,Indonesia,0.19092104738502064,-0.001633170146444804,False
wrestling,Pakistan,-0.01254725755664228,-0.07152407824219235,True
wrestling,Bangladesh,-0.5999191445389042,-0.06403657436375537,True
wrestling,Japan,1.3309838725178018,-0.15823662130481017,False
wrestling,Philippines,1.1983340117707377,0.06033634149707101,True
wrestling,Vietnam,0.7984230870850256,0.08033461199861269,True
wrestling,Iran,0.3861219125054431,-0.16890545551166142,False
wrestling,Turkey,0.4705840353889756,-0.27904880301414786,False
wrestling,Russia,0.7015464189250277,-0.27591700724310064,False
wrestling,Germany,0.17019975095616224,-0.28507101296392756,False
wrestling,France,0.019495311969378776,-0.4782852364748253,False
wrestling,Italy,0.11104223783811928,-0.4582282931105572,False
wrestling,Spain,-0.09292771639826708,-0.4024639646276224,True
wrestling,Ukraine,0.5817375346331933,-0.24368282934366198,False
wrestling,Poland,0.44495474110804806,-0.3344711186288095,False
wrestling,Romania,0.5834219009807866,-0.34749020907632633,False
wrestling,Netherlands,0.09909203243423308,-0.26162845472184154,False
wrestling,Austria,0.00560839715190963,-0.38546599647654606,False
wrestling,Mexico,1.1318369522881149,-0.0677883673713198,False
wrestling,Canada,0.8927424215146179,0.11544678673315735,True
wrestling,Guatemala,0.6333822485792683,-0.13548281468741044,False
wrestling,Haiti,0.6015580354316019,-0.026389587920930734,False
wrestling,Cuba,1.064326922964782,-0.1014448262671038,False
wrestling,Honduras,1.0891523540675847,0.017081408744070697,True
wrestling,Nicaragua,1.2452736130518827,0.0931963242943151,True
wrestling,Brazil,0.7588772997403841,-0.16047370213962886,False
wrestling,Colombia,0.45976636189101044,-0.10466362568723774,False
wrestling,Argentina,0.6807730691464927,-0.21970325126693688,False
wrestling,Peru,0.8670603758258293,-0.19213860203358687,False
wrestling,Venezuela,0.9587306564550375,-0.09814767156098142,False
wrestling,Chile,0.5038596064966124,-0.21560459428660764,False
wrestling,Ecuador,0.7681279941922319,-0.08443792801294124,False
wrestling,Bolivia,0.40435392438006973,-0.11313416474407822,False
wrestling,Paraguay,0.7299076244950699,-0.1495688907795431,False
wrestling,Uruguay,0.35386442566480353,-0.1492770083335365,False
wrestling,Australia,0.7465441005703026,0.1259325892091113,True
wrestling,Fiji,0.4474257495594423,0.087850558395862,True
wrestling,Samoa,1.296766480373851,0.1454825404411897,True
wrestling,Tonga,1.7314790453305773,0.14794211120890702,True
skiing,Nigeria,-2.2304573603480073,-0.21014505520693255,True
skiing,Ethiopia,-0.5085826645364588,-0.39399278330000237,True
skiing,Egypt,-1.4717807471251352,-0.40470623848675613,True
skiing,Congo,-1.0495743320472262,-0.22010529104567614,True
skiing,Tanzania,0.08628315531917682,-0.22061674604435236,False
skiing,Kenya,0.09301016700002832,-0.11659566104392863,False
skiing,Uganda,-0.878431006919475,-0.1672583466888203,True
skiing,Sudan,-1.3165113188117856,-0.2322355200106696,True
skiing,Algeria,-0.678177407999757,-0.3460128460178258,True
skiing,China,-0.22832365649326547,-0.134765350334754,True
skiing,India,-1.6847349310426267,-0.20619206060421086,True
skiing,Indonesia,-1.3825731662483929,-0.21870714422148874,True
skiing,Pakistan,-1.300196857501316,-0.18293421784315542,True
skiing,Bangladesh,-2.273878346905979,-0.0872256246136949,True
skiing,Japan,-0.25135027316838904,-0.1716347914925417,True
skiing,Philippines,-1.3667478270996254,-0.12762137262047643,True
skiing,Vietnam,-1.3777900059513266,-0.1602161181694204,True
skiing,Iran,-0.6337845959045817,-0.20724861903181424,True
skiing,Turkey,0.3064167916870169,-0.26431713659990375,False
skiing,Russia,1.2642587893495043,-0.20708312303435383,False
skiing,Germany,0.9898924899250373,-0.21654954541212737,False
skiing,France,0.8024687925517496,-0.2684997871172424,False
skiing,Italy,1.500780373827564,-0.26932154982855394,False
skiing,Spain,1.5084271352856804,-0.3007985482538387,False
skiing,Ukraine,0.4167900513314086,-0.17769946081180804,False
skiing,Poland,1.0408092676458276,-0.2531055606934577,False
skiing,Romania,0.9558767964596971,-0.18605811977491288,False
skiing,Netherlands,0.1958098114342518,-0.19623229649229829,False
skiing,Austria,2.8187660719448453,-0.20213360235503003,False
skiing,Mexico,-0.13979173952339968,-0.23501018791779926,True
skiing,Canada,1.1715307327304685,0.08138364928557525,True
skiing,Guatemala,0.3018467143772674,-0.298821778149884,False
skiing,Haiti,-1.0501818828715421,-0.20218451496836753,True
skiing,Cuba,-0.48326101969011437,-0.24942222131077865,True
skiing,Honduras,-0.1041755390197197,-0.19917349834219192,True
skiing,Nicaragua,0.7369522551467877,-0.12703331387787348,False
skiing,Brazil,-0.34918137097357627,-0.23626676321122525,True
skiing,Colombia,-0.1817867589065417,-0.22812469850484804,True
skiing,Argentina,1.1787926650133598,-0.23262434922584577,False
skiing,Peru,0.6420218889613989,-0.2431346921605286,False
skiing,Venezuela,0.46943677596907535,-0.22081794634615234,False
skiing,Chile,1.8715718652199327,-0.20324347363484427,False
skiing,Ecuador,1.000117547973547,-0.1552595538076641,False
skiing,Bolivia,1.1816360689716074,-0.24922483654046362,False
skiing,Paraguay,-0.15676563911578034,-0.2248684807346584,True
skiing,Uruguay,0.5716902916654913,-0.22748580765965504,False
skiing,Australia,0.1507533886871264,0.16248561328818936,True
skiing,Fiji,-0.9878191514987779,-0.03963397617969398,True
skiing,Samoa,-0.8462256934910556,-0.026307964824912225,True
skiing,Tonga,-0.7770251647640939,-0.09444354703163683,True
horse racing,Nigeria,-0.31959021802220416,0.12748557330550175,False
horse racing,Ethiopia,0.053308139365190674,-0.1637597692743989,False
horse racing,Egypt,-0.15784699283761403,-0.23472065563707664,True
horse racing,Congo,-0.5334094083478628,0.07566733960442337,False
horse racing,Tanzania,0.7243291783658705,-0.05564813998147036,False
horse racing,Kenya,1.300054960047116,0.03613004656215179,True
horse racing,Uganda,-0.0661985855218894,0.010619100351458067,False
horse racing,Sudan,-0.023031855479859715,-0.016663283605905844,True
horse racing,Algeria,-0.09038153030457992,-0.16685261442101718,True
horse racing,China,-0.37107581503605663,-0.0418294414201985,True
horse racing,India,0.14472249674096793,-0.00028085818915906237,False
horse racing,Indonesia,-1.1019319853835892,-0.03975337712671545,True
horse racing,Pakistan,0.5572816315105131,-0.01862037813107993,False
horse racing,Bangladesh,-0.039817605851469616,0.03239751216270871,False
horse racing,Japan,-0.00737662350485011,-0.13573623295865275,True
horse racing,Philippines,-0.3542652809667822,-0.03455649438129311,True
horse racing,Vietnam,-0.8360640580559366,0.03876216082201311,False
horse racing,Iran,-0.19940238772093152,-0.12746952267330977,True
horse racing,Turkey,0.38108850599335337,-0.19177441529642905,False
horse racing,Russia,0.3881560094805727,-0.18581170540950323,False
horse racing,Germany,-0.028752812696762216,-0.23987191277039815,True
horse racing,France,0.27739174715162934,-0.3220706547933562,False
horse racing,Italy,0.3024662204590082,-0.3130714755424499,False
horse racing,Spain,0.5830465160390625,-0.31312579141364877,False
horse racing,Ukraine,0.2769718273169048,-0.18619653068741968,False
horse racing,Poland,0.10663613337582395,-0.17862471621242978,False
horse racing,Romania,0.2989084497147067,-0.2773088179054927,False
horse racing,Netherlands,-4.544236453592116e-05,-0.23050658270611293,True
horse racing,Austria,0.5045634354996879,-0.2777074243122934,False
horse racing,Mexico,0.1804860498014845,-0.09839169542241462,False
horse racing,Canada,0.431829484148991,0.17908429420700292,True
horse racing,Guatemala,-0.757936018859807,-0.16599829974574454,True
horse racing,Haiti,-1.2830958729458681,0.05783096456665064,False
horse racing,Cuba,-0.01799166808929899,-0.010280435940310147,True
horse racing,Honduras,-0.20176927016430604,0.026694831533433903,False
horse racing,Nicaragua,-0.5009979040567637,0.061714077879439194,False
horse racing,Brazil,-0.1553650289948921,-0.13074828230853014,True
horse racing,Colombia,-0.9532631462196345,-0.11240906107936482,True
horse racing,Argentina,0.6187940436632565,-0.17873304409991989,False
horse racing,Peru,-0.5219286327932817,-0.17087416075778777,True
horse racing,Venezuela,0.027919895868591324,-0.11461804777643521,False
horse racing,Chile,0.1182881959426083,-0.2018793561241444,False
horse racing,Ecuador,-0.4406558217200088,-0.13601219117597024,True
horse racing,Bolivia,-0.39175699541143794,-0.14868431776897173,True
horse racing,Paraguay,0.20357696137104075,-0.07731597445642474,False
horse racing,Uruguay,0.5147542937806596,-0.1054511854955799,False
horse racing,Australia,0.793334643521744,0.2227599953248247,True
horse racing,Fiji,-0.34915609906208267,0.22278043321595842,False
horse racing,Samoa,-0.14729205320079325,0.21661671890225268,False
horse racing,Tonga,0.46680626586955337,0.19112106866943152,True
horling,Nigeria,-2.881456825239462,0.13502177432320797,False
horling,Ethiopia,-1.8872653873425387,0.14770379847232618,False
horling,Egypt,-1.912885741660168,0.035396634640726274,False
horling,Congo,-0.924305174195606,0.2579049267078649,False
horling,Tanzania,-1.9942942077319,0.1221559118784854,False
horling,Kenya,-2.2420006000475547,0.1312082727877062,False
horling,Uganda,-2.508949330503228,0.10648530127930843,False
horling,Sudan,-1.9057160773194208,0.04662422249240448,False
horling,Algeria,-0.9642375271535591,0.14817932908360693,False
horling,China,-0.6890510045781376,0.23407750775429229,False
horling,India,-1.9469089643063673,0.16361322921900862,False
horling,Indonesia,-1.462130016692205,0.19284546056238183,False
horling,Pakistan,-2.2037535869477987,0.11184797405543737,False
horling,Bangladesh,-1.854453019939437,0.14621544818346738,False
horling,Japan,-1.1058919951552768,0.2555536448953392,False
horling,Philippines,-1.9927286081032751,0.02361242052412672,False
horling,Vietnam,-0.6956165611783082,0.2426109361710011,False
horling,Iran,-1.324493590846497,0.14227368869534035,False
horling,Turkey,-0.614019515951171,0.27743751088396656,False
horling,Russia,-0.8242280772399748,0.2481974565900391,False
horling,Germany,0.951196153932387,0.3613179600614261,True
horling,France,-0.639577555837118,0.14389786293824386,False
horling,Italy,-0.6699197778757553,0.034283952872479685,False
horling,Spain,0.061930541812620456,0.04575479760772026,True
horling,Ukraine,-0.755356704388701,0.21664386209536887,False
horling,Poland,0.6894000009575741,0.36895546312706273,True
horling,Romania,-0.46981061089106113,0.045236820219618536,False
horling,Netherlands,0.7571234211818587,0.27983642019988864,True
horling,Austria,1.1737869357616841,0.33277419031454947,True
horling,Mexico,-0.867428091271586,0.00017446538139319722,False
horling,Canada,-0.5221570308244765,0.1672484685118256,False
horling,Guatemala,-0.8743485939502235,0.10196957944666922,False
horling,Haiti,-1.422307967236646,0.20728760842809488,False
horling,Cuba,-0.7334713251592194,0.20554531084072328,False
horling,Honduras,-0.8431972764095734,0.06749092109211641,False
horling,Nicaragua,-0.8327635768170459,0.04029585664221358,False
horling,Brazil,-0.6840263133269422,0.0568717949194556,False
horling,Colombia,-1.5287333389494961,0.0015348433717445546,False
horling,Argentina,-0.4108920463896937,0.09777074852355813,False
horling,Peru,-0.6137281325405964,0.05618885044685891,False
horling,Venezuela,-0.7988265485409851,0.0026012043234979075,False
horling,Chile,-0.0018102749911940521,0.04298400623285465,False
horling,Ecuador,-0.8580442665330418,-0.028218521217349097,True
horling,Bolivia,-0.6553232529308219,0.028396613432396363,False
horling,Paraguay,0.09967446476058056,0.15838612503085003,True
horling,Uruguay,-0.32990838428383024,0.09081765047781591,False
horling,Australia,-1.1411542610316938,0.08251611078623959,False
horling,Fiji,-2.1527630433692613,0.1491116479211654,False
horling,Samoa,-1.2086293897589186,0.1991153397911428,False
horling,Tonga,-1.0655199311977452,0.21485633800082068,False
pickleball,Nigeria,-0.8770302337367827,0.16513239406865768,False
pickleball,Ethiopia,-1.3394743418855821,-0.06890066550263074,True
pickleball,Egypt,-0.8379121460984237,-0.13427001049284334,True
pickleball,Congo,-0.9729400281138467,0.0478369829941476,False
pickleball,Tanzania,-1.29883676690477,-0.022876542154923667,True
pickleball,Kenya,-0.5715156934961609,0.20734221649224788,False
pickleball,Uganda,-1.2012346727141487,0.1215803192148796,False
pickleball,Sudan,-1.5724788580583497,-0.011306165528754098,True
pickleball,Algeria,-1.484124352494483,-0.20317808454824018,True
pickleball,China,-0.07110155719030667,0.13697113900956298,False
pickleball,India,-0.979920055894393,0.14352370638757186,False
pickleball,Indonesia,-1.1844641804860698,0.09245134036107823,False
pickleball,Pakistan,-1.6905805603583757,0.09584536327890839,False
pickleball,Bangladesh,-1.8026406207819672,0.1361645173921539,False
pickleball,Japan,-0.03452527018242827,0.17842924727845733,False
pickleball,Philippines,-0.8126920631222211,-0.005970249358577436,True
pickleball,Vietnam,0.010431537874600393,0.3075110588786045,True
pickleball,Iran,-1.3727730528822746,-0.005659294027716242,True
pickleball,Turkey,-0.7620728921803254,-0.05475777357184606,True
pickleball,Russia,-0.24845155434414282,-0.009539596719928628,True
pickleball,Germany,-0.5569258506421474,-0.12075746742906564,True
pickleball,France,-0.6501567500352743,-0.18403415269504905,True
pickleball,Italy,-0.5844831970206368,-0.3169265087423047,True
pickleball,Spain,-0.5793672834727962,-0.35598747633425276,True
pickleball,Ukraine,-0.6359154586362248,-0.011048830484226403,True
pickleball,Poland,-0.5556438384089356,0.008247042892104478,False
pickleball,Romania,-0.9503418320332822,-0.24903234935563567,True
pickleball,Netherlands,-1.2866563232763932,-0.17668470913321413,True
pickleball,Austria,-1.011858452542565,-0.1730640557710425,True
pickleball,Mexico,0.7039638334256686,-0.08248304075594906,False
pickleball,Canada,0.9054283094539237,0.438356646407067,True
pickleball,Guatemala,0.3126877842994044,-0.07519945602576386,False
pickleball,Haiti,0.6232392737167887,0.15726381421227498,True
pickleball,Cuba,0.7288874387700099,0.053904728318861034,True
pickleball,Honduras,0.5322395476214251,0.02702916952277586,True
pickleball,Nicaragua,0.5846972700635382,-0.010217878813811946,False
pickleball,Brazil,0.2457135232864828,-0.1839984954372807,False
pickleball,Colombia,-0.07132325571380446,-0.17279679033102882,True
pickleball,Argentina,-0.11603873844856702,-0.2441973679271835,True
pickleball,Peru,0.2309234512255834,-0.1364810858184154,False
pickleball,Venezuela,0.282639218417338,-0.17922847651644985,False
pickleball,Chile,-0.00737679679330537,-0.30434155340509494,True
pickleball,Ecuador,-0.03811746327771244,-0.23215610935515482,True
pickleball,Bolivia,-0.17306190419629422,-0.22426347053110673,True
pickleball,Paraguay,0.19682798371630925,-0.11489172860840285,False
pickleball,Uruguay,-0.3107555561141723,-0.24512661530131333,True
pickleball,Australia,0.4104960721710314,0.36390423813411427,True
pickleball,Fiji,-0.20434800625845623,0.30446367837662364,False
pickleball,Samoa,-0.18441624073105392,0.20428837403999786,False
pickleball,Tonga,-1.1368811248208037,0.050901859058030206,False
water polo,Nigeria,-0.05107572207651351,-0.07226896824552818,True
water polo,Ethiopia,0.054451577964679566,-0.32763239736968297,False
water polo,Egypt,0.21996614960186364,-0.31869671236296476,False
water polo,Congo,0.5876616126059429,-0.14714375343114192,False
water polo,Tanzania,0.7510889966750951,-0.20400700657774354,False
water polo,Kenya,0.8938033759700886,-0.1812141079221048,False
water polo,Uganda,0.04484392264053345,-0.14973646091392928,False
water polo,Sudan,-0.33787931901139695,-0.10484246279666745,True
water polo,Algeria,0.5832515289025704,-0.2559951725364818,False
water polo,China,0.055773628615052306,-0.23968314755782544,False
water polo,India,-0.6626510396072283,-0.23981407702561355,True
water polo,Indonesia,0.4258542274002177,-0.07314878843763532,False
water polo,Pakistan,-0.09313937591965653,-0.167916472888836,True
water polo,Bangladesh,0.32085748778763135,-0.08832641157489123,False
water polo,Japan,0.7388517494506972,-0.2703249947150128,False
water polo,Philippines,1.1817590471457355,0.040220003236566736,True
water polo,Vietnam,0.27124147659095726,-0.12531064238460876,False
water polo,Iran,-0.005593232551300689,-0.2182917436088421,True
water polo,Turkey,0.8773824706111358,-0.29584492149270053,False
water polo,Russia,0.2088288469856166,-0.33776757005640196,False
water polo,Germany,0.7695159868489857,-0.32135878807657475,False
water polo,France,0.4447970002616215,-0.3920752270501475,False
water polo,Italy,1.091368063436463,-0.31360984698105543,False
water polo,Spain,1.1309676799122095,-0.2687674607096395,False
water polo,Ukraine,0.8034559598078902,-0.2876584586496141,False
water polo,Poland,0.7128121969655729,-0.4141939873572206,False
water polo,Romania,1.279606813286926,-0.25192856065782954,False
water polo,Netherlands,1.6508437777134561,-0.20111943794364542,False
water polo,Austria,1.0979075843743988,-0.34835284531344496,False
water polo,Mexico,0.5146059344204221,-0.10645020849779765,False
water polo,Canada,0.13204709982999963,-0.05359411578724613,False
water polo,Guatemala,0.4422302569444915,-0.18575141701377304,False
water polo,Haiti,0.04286103573728245,-0.11023878170929904,False
water polo,Cuba,0.8689449330988054,-0.15749327714653996,False
water polo,Honduras,1.22928729143153,-0.01008630140635097,False
water polo,Nicaragua,1.0536701033953226,0.05556719704274571,True
water polo,Brazil,1.1750677729695762,-0.09935523988386329,False
water polo,Colombia,0.6190242866310718,-0.07811197115099627,False
water polo,Argentina,1.6305830466801328,-0.14460184286924554,False
water polo,Peru,1.0737368794920086,-0.15064258982185688,False
water polo,Venezuela,1.3807486658225527,-0.04253073022627461,False
water polo,Chile,1.4537716333585708,-0.10250527744350138,False
water polo,Ecuador,1.1068269768860235,0.0005242873788422747,True
water polo,Bolivia,0.49954137020240946,-0.11297616877648736,False
water polo,Paraguay,0.9943726807398616,-0.13810436945587226,False
water polo,Uruguay,1.5846435957558935,-0.07617324478656434,False
water polo,Australia,1.0035112046078396,0.0526676772137919,True
water polo,Fiji,0.963756384485651,-0.024305418615808275,False
water polo,Samoa,1.6086344636169103,0.0527592544913647,True
water polo,Tonga,1.8471854237409968,0.055910185390470456,True
bowling,Nigeria,-0.2185640216558362,0.053671814796501904,False
bowling,Ethiopia,-0.9796696035891305,-0.34964260328287994,True
bowling,Egypt,-0.6677025892781351,-0.3988536901641176,True
bowling,Congo,-0.9920190608151113,-0.12406424005800556,True
bowling,Tanzania,0.21607763239068478,-0.18800099855633567,False
bowling,Kenya,1.0460942095295944,0.05456397991284015,True
bowling,Uganda,0.37641933213557555,-0.006562701138832388,False
bowling,Sudan,-0.8620787449077171,-0.1245028927184766,True
bowling,Algeria,-1.3957724210870175,-0.4076564626846757,True
bowling,China,-0.19749793804122978,-0.06366314540647271,True
bowling,India,0.8242651361768873,-0.021609654627455666,False
bowling,Indonesia,-0.25286936371395285,-0.038879223124242225,True
bowling,Pakistan,1.1047320009049904,0.003963271730417852,True
bowling,Bangladesh,1.1773417285092003,0.09672769292450324,True
bowling,Japan,-0.17703042681490583,-0.05952658352664025,True
bowling,Philippines,0.5743044295421164,-0.02082124649265164,False
bowling,Vietnam,-0.46075485783062947,0.12757536414690002,False
bowling,Iran,-0.7233854453378146,-0.1503121982923865,True
bowling,Turkey,-0.36868080724088315,-0.33704361579489045,True
bowling,Russia,-1.1855046987895757,-0.2824261620311133,True
bowling,Germany,-0.893999411737921,-0.44919196789453114,True
bowling,France,-0.9845825184714323,-0.4868185966329895,True
bowling,Italy,-0.5108373055714341,-0.4868015418650485,True
bowling,Spain,-0.5085218220321982,-0.5092379931221291,True
bowling,Ukraine,-0.7477209661774493,-0.24431975640800857,True
bowling,Poland,-0.5768320910155612,-0.3379696909400886,True
bowling,Romania,-0.9192516127951749,-0.41220376202060965,True
bowling,Netherlands,-0.2699700641585123,-0.4259079444986347,True
bowling,Austria,-0.8214956107094259,-0.4795181938266804,True
bowling,Mexico,-0.5352275448076262,-0.1877551080660165,True
bowling,Canada,0.2519151515437397,0.3068037821051195,True
bowling,Guatemala,-0.8942950641310038,-0.28390209904940283,True
bowling,Haiti,-1.3356069497453882,-0.04430324537508843,True
bowling,Cuba,-0.12051538180746851,-0.11150417414916652,True
bowling,Honduras,-0.21817624957104928,-0.07953392431781195,True
bowling,Nicaragua,-0.23420530231704342,-0.042771884262864095,True
bowling,Brazil,-0.5939560811554111,-0.321741631220832,True
bowling,Colombia,-0.45134426965277225,-0.23397250523762886,True
bowling,Argentina,-0.16611998580050436,-0.35988349623958893,True
bowling,Peru,-0.30109250205263866,-0.28358099882725113,True
bowling,Venezuela,-0.21511582819185313,-0.2598155094645651,True
bowling,Chile,-0.3656182702871953,-0.39510564606025755,True
bowling,Ecuador,-0.6133821136903818,-0.28334989934465704,True
bowling,Bolivia,-0.7548667951619606,-0.32546958545209037,True
bowling,Paraguay,-0.22902291221367366,-0.25668255739680296,True
bowling,Uruguay,-0.2877749221520521,-0.3227773782326887,True
bowling,Australia,0.9775902200329019,0.3574244043276596,True
bowling,Fiji,0.3449650907408477,0.21083063713993755,True
bowling,Samoa,0.29637180524865403,0.11869421961989099,True
bowling,Tonga,-0.004480250617605872,-0.021339619754013887,True
