country,gender,direct_correlation,indirect_correlation,same_correlation
Nigeria,male,0.36932667426834787,-0.03499860908150157,False
Nigeria,female,0.2946897122145447,-0.02177699255401387,False
Nigeria,boy,-0.542402431414902,-0.0642834716146707,True
Nigeria,girl,-0.5008939861181492,-0.04797808798408396,True
Nigeria,man,-0.43139351497379547,-0.03340993995566673,True
Nigeria,woman,0.019870429012907257,-0.024327621813440288,False
Ethiopia,male,0.14232170214680623,-0.027585635638707407,False
Ethiopia,female,0.03855002728993337,0.12597679203589976,True
Ethiopia,boy,-0.3297840713100071,-0.06948499455941326,True
Ethiopia,girl,-0.4846387015568003,0.12196142105511658,False
Ethiopia,man,-0.349835093886994,-0.09282088948354812,True
Ethiopia,woman,0.08227905315613955,0.11868118458358437,True
Egypt,male,-0.3107552717566492,-0.14977060837387351,True
Egypt,female,0.09450987482950184,0.29597189114226535,True
Egypt,boy,-0.6200286938791801,-0.22884718460184456,True
Egypt,girl,-0.3991597191338108,0.3226440450671808,False
Egypt,man,-0.24832288484133574,-0.3078019318138268,True
Egypt,woman,0.4391584682326243,0.2788074704205736,True
Congo,male,-0.057633227075482345,0.021197127107532573,False
Congo,female,0.06913048529177268,-0.01881001554005574,False
Congo,boy,0.1978722820029176,0.08333377124620626,True
Congo,girl,0.09800371487280028,0.028494576248357537,True
Congo,man,-0.21786113649577518,0.07285733029382377,False
Congo,woman,0.15258289065037095,0.02863989637461719,True
Tanzania,male,0.14100293222414456,0.03684921516197627,True
Tanzania,female,0.1375769234895724,-0.014118741387185376,False
Tanzania,boy,-0.5563730246593054,0.022994527756971125,False
Tanzania,girl,-0.5956517414995329,-0.031236184067447468,True
Tanzania,man,-0.6938286649310129,0.04452182714325134,False
Tanzania,woman,-0.23469105327759898,-0.01333541007292177,True
South Africa,male,0.3654408722535782,0.07708918850256083,True
South Africa,female,-0.00315919966040327,-0.0858739436799063,True
South Africa,boy,-1.145802554474148,0.12102329112363405,False
South Africa,girl,-1.0292383875155822,-0.05520270663322771,True
South Africa,man,-0.7994503300820118,0.17941833520781741,False
South Africa,woman,-0.5382051504184664,-0.0005930033411356866,True
Kenya,male,0.22598084752862155,0.15101396710959064,True
Kenya,female,-0.09084571957696175,-0.11175913652944071,True
Kenya,boy,-0.5492227425321402,0.21290393068808885,False
Kenya,girl,-0.7166522678206577,-0.08968654841846481,True
Kenya,man,-0.6841759543424143,0.26117453255530015,False
Kenya,woman,-0.27414090307556405,-0.03835720001198209,True
Uganda,male,0.09876078324849391,0.05819297788588168,True
Uganda,female,0.023845683144613165,-0.1265678693445198,False
Uganda,boy,0.0008454877156514755,0.10584253322288022,True
Uganda,girl,-0.24432404146136633,-0.11880922586101964,True
Uganda,man,-0.5355967575762058,0.14132850771182273,False
Uganda,woman,-0.09168688795509426,-0.09400376190368182,True
Sudan,male,0.5494341427155093,0.0005628913577531202,True
Sudan,female,0.5105075672035787,0.11412571143230768,True
Sudan,boy,-0.4729835574484143,-0.04665557837077572,True
Sudan,girl,-0.4702497664135791,0.10756631343305144,False
Sudan,man,-0.2455607982294581,-0.05836250934870101,True
Sudan,woman,0.4169977099185429,0.10215689075027393,True
Algeria,male,-0.13565417353460268,-0.07873387587263085,True
Algeria,female,0.1638761440443298,0.1643966973313426,True
Algeria,boy,-1.0091789974091312,-0.10954401842664356,True
Algeria,girl,-0.49524797821246735,0.19896707733604327,False
Algeria,man,-0.3517702717167403,-0.16248743289242276,True
Algeria,woman,0.3589940565850347,0.16712685745397016,True
China,male,-0.08497401800743835,0.05086830310572699,False
China,female,0.39283037737969695,0.003869391266836948,True
China,boy,-0.2750858311123657,0.012784521688681553,False
China,girl,-0.16219919820303294,-0.03891008698670813,True
China,man,-0.3449351550359647,0.033262548395731506,False
China,woman,0.14067971013937838,-0.03502777073411138,False
India,male,-0.33304082071911617,-0.030776296341826725,True
India,female,-0.3905862738244478,0.07766009439488311,False
India,boy,-0.6904191912692237,-0.05566405616016647,True
India,girl,-0.6631402230622564,0.0874221801756921,False
India,man,-0.7785065665279995,-0.056315230765953975,True
India,woman,-0.3729650535427557,0.06664425899472366,False
Indonesia,male,0.5738659744492942,0.05685643427076108,True
Indonesia,female,0.3633622282421062,0.09669773820653108,True
Indonesia,boy,-0.8003871719891252,0.043585469704286416,False
Indonesia,girl,-0.5277152676783999,0.11190443441326703,False
Indonesia,man,-0.5945088114991762,0.04522818906222949,False
Indonesia,woman,-0.3374900581306959,0.11816203261832714,False
Pakistan,male,0.16874115693915978,0.016471693709462124,True
Pakistan,female,0.271438063386764,0.07894662582434564,True
Pakistan,boy,-0.7500034970674572,-0.025597823289605595,True
Pakistan,girl,-0.41492585721599967,0.06439689736537073,False
Pakistan,man,-0.5750664245135059,-0.015575062278629002,True
Pakistan,woman,0.19583256775377889,0.0719620554738458,True
Bangladesh,male,-0.1939757843243838,0.06463176833627945,False
Bangladesh,female,0.12893117320539585,-0.08008989039483846,False
Bangladesh,boy,-0.44149484858384963,0.07844287271345479,False
Bangladesh,girl,-0.19746350361407652,-0.10012253757404631,True
Bangladesh,man,-0.8763432141602193,0.11405541302065579,False
Bangladesh,woman,-0.05497222126748849,-0.08492694601749586,True
Japan,male,0.5690594578327083,0.11016700089205105,True
Japan,female,0.6301669255338558,0.10240954819432775,True
Japan,boy,-0.43787489687147146,0.08838667090603737,False
Japan,girl,-0.25624258471788636,0.09814671858664764,False
Japan,man,-0.6052383834504556,0.06778428606236495,False
Japan,woman,-0.5022126963293425,0.09311294013263252,False
Philippines,male,0.6595536097493523,-0.056088159210620804,False
Philippines,female,0.5927486302956301,-0.056872258964076994,False
Philippines,boy,-0.49450346619110136,-0.015069650689084915,True
Philippines,girl,-0.07868692054514335,-0.030725494360041218,True
Philippines,man,-0.5522501453180495,0.005064070663653993,False
Philippines,woman,-0.3957634973518964,-0.03338773140653875,True
Vietnam,male,-0.5551180058188511,0.04739646975863398,False
Vietnam,female,-0.1766214062932166,0.03337580025245625,False
Vietnam,boy,-0.800870567117489,0.056921957767339625,False
Vietnam,girl,-0.5274898358114584,0.04494497944028762,False
Vietnam,man,-0.6654887629642279,0.08464407230506518,False
Vietnam,woman,-0.2769373448457167,0.06207425499171809,False
Iran,male,0.003654136952351849,-0.0662104568626664,False
Iran,female,0.2624669931499812,0.2591681052935903,True
Iran,boy,-0.5828581876429678,-0.1557849849450711,True
Iran,girl,-0.37325754862948646,0.26559771376442753,False
Iran,man,-0.4735899506789724,-0.20243229801164234,True
Iran,woman,0.08314653597031559,0.23319278457346215,True
Turkey,male,0.26751540120210116,0.015155900536343914,True
Turkey,female,0.6274911293507902,0.11922309084216079,True
Turkey,boy,-0.7669888074882011,-0.029838529383387942,True
Turkey,girl,-0.11491479952208392,0.12731678056524043,False
Turkey,man,-0.3683879218027327,-0.05970040676082128,True
Turkey,woman,0.3346756726116926,0.0980854478888676,True
Russia,male,-0.04661470886213149,-0.04567927058750835,True
Russia,female,0.5170017624717763,0.23097722739240475,True
Russia,boy,-0.18543147545622016,-0.0721144850389602,True
Russia,girl,0.23262579794741134,0.2723602022971125,True
Russia,man,-0.05037117601727615,-0.15374984109810613,True
Russia,woman,0.5777625464863245,0.23733631676265504,True
Germany,male,0.12213236876707276,0.1835399958968207,True
Germany,female,0.08167174431784616,0.10602851330380882,True
Germany,boy,-1.0408292327704511,0.22382802213697642,False
Germany,girl,-0.5640817320638244,0.18475857891335126,False
Germany,man,-0.9909432873730963,0.22800666666345767,False
Germany,woman,-0.6774446452600557,0.23101802918209566,False
United Kingdom,male,0.992727937108744,0.16629829562415946,True
United Kingdom,female,0.7617091015926898,-0.21504796012714217,False
United Kingdom,boy,-1.3639321860984897,0.21119365681684943,False
United Kingdom,girl,-1.0115832173378716,-0.23201315032511807,True
United Kingdom,man,-0.4443961889236487,0.3064106689598529,False
United Kingdom,woman,-0.2342450450744051,-0.1496842373657836,True
France,male,-0.4075775732700506,-0.008237723030756795,True
France,female,-0.5250894993862409,0.08828432362931601,False
France,boy,-0.9197511091669133,0.04629332437880156,False
France,girl,-0.5502401912018179,0.18214759445744802,False
France,man,-0.5876472148726651,0.011793677660995372,False
France,woman,-0.4317916541811536,0.18083696791686624,False
Italy,male,-0.26988695874341956,-0.10427825451867463,True
Italy,female,-0.15333566476707625,0.2530292960454935,False
Italy,boy,-0.9885888750030312,-0.10867477357852129,True
Italy,girl,-0.6423946940536804,0.3389635548960054,False
Italy,man,-0.888843172880631,-0.1976605255266039,True
Italy,woman,-0.39958708963491124,0.299000015984092,False
Spain,male,-0.05152571718550756,-0.06643450889040205,True
Spain,female,-0.17060627245599666,0.24344126717788336,False
Spain,boy,-0.953525719706224,-0.06211492644664949,True
Spain,girl,-0.45893755872367387,0.3176551398873148,False
Spain,man,-0.5966963794986442,-0.1666608599982604,True
Spain,woman,-0.40947640870932217,0.2601929743621144,False
Ukraine,male,0.2637612413397269,0.03677169883636187,True
Ukraine,female,0.37431921097790843,0.07422563008365278,True
Ukraine,boy,-0.44147263314763435,0.06677104041370653,False
Ukraine,girl,-0.038062973945109664,0.12703662743591174,False
Ukraine,man,-0.5744146291290115,0.008431432193928175,False
Ukraine,woman,-0.025097051587934908,0.0897875200155481,False
Poland,male,-0.11718501512623068,0.09548935858303591,False
Poland,female,0.03460180378073496,0.04499856278389804,True
Poland,boy,-0.42311459797304735,0.1545184366300898,False
Poland,girl,-0.12253461691590713,0.11627296475946705,False
Poland,man,-0.6909438434350629,0.1291863755149885,False
Poland,woman,-0.23974910817325226,0.10992136147083893,False
Romania,male,0.3375354869658756,-0.026685739026250148,False
Romania,female,0.2588242041672448,0.10426255016616578,True
Romania,boy,-0.3723025558999982,-0.01868052838998323,True
Romania,girl,-0.18660768427415553,0.1393375675327446,False
Romania,man,-0.6917444977635072,-0.09186537672672847,True
Romania,woman,-0.3195496952152575,0.08977625307885255,False
Netherlands,male,0.1106094599668947,0.20448235968245163,True
Netherlands,female,0.020139521070973665,-0.16216736477404212,False
Netherlands,boy,-1.104681748118257,0.33112904047447456,False
Netherlands,girl,-0.72013600890859,-0.08545080147025119,True
Netherlands,man,-1.0885556090733737,0.3800532577664651,False
Netherlands,woman,-0.8404539389636196,-0.029061690914289076,True
Austria,male,0.019733354435991442,0.16754369426268065,True
Austria,female,-0.00026170072125252403,0.08104791622632145,False
Austria,boy,-0.9782155911056678,0.18216041191083593,False
Austria,girl,-0.49057611800056405,0.12445035082491719,False
Austria,man,-0.9667737883007661,0.18807356844652168,False
Austria,woman,-0.43417551686943995,0.1676244633221071,False
United States,male,0.860844918356824,0.12394196544002893,True
United States,female,0.7771167214677287,-0.2375741432172794,False
United States,boy,-1.3388281312863919,0.18114377140485471,False
United States,girl,-0.9970520328444084,-0.250621701017824,True
United States,man,-0.4836096243279257,0.2926532592744521,False
United States,woman,-0.23817461327471817,-0.1711767514621659,True
Mexico,male,-0.102578220031427,-0.09066852528580942,True
Mexico,female,-0.23113680251915922,0.24568045483917483,False
Mexico,boy,-0.5750127246790627,-0.08418934043200448,True
Mexico,girl,-0.5114947881646142,0.3183177119785012,False
Mexico,man,-0.5012246452636454,-0.18584450267676098,True
Mexico,woman,-0.424854351096706,0.25404538455449605,False
Canada,male,0.7893712569613487,0.12642201221941854,True
Canada,female,0.4854706457282584,-0.09073856883022363,False
Canada,boy,-1.0532669427328258,0.15039136366052766,False
Canada,girl,-0.765999712572764,-0.08060576362242565,True
Canada,man,-0.5798648131836264,0.22265045591892854,False
Canada,woman,-0.3222098724082549,-0.0032481233396670786,True
Guatemala,male,-0.44170322642138465,-0.05010603292020047,True
Guatemala,female,-0.46865010270785723,0.1810248128360034,False
Guatemala,boy,-0.817024325709446,-0.04570486516633377,True
Guatemala,girl,-0.794229645913206,0.22592676803998354,False
Guatemala,man,-0.5154901645292169,-0.12318012913379907,True
Guatemala,woman,-0.4078893506429181,0.17954822619617833,False
Haiti,male,-0.6999485038716302,0.011638981024009638,False
Haiti,female,-0.6966729501073455,-0.02939504078135863,True
Haiti,boy,-0.3227494211053325,0.12904368930833188,False
Haiti,girl,-0.6495589307443984,0.06505999530094012,False
Haiti,man,-0.38200930659669774,0.10635867450575368,False
Haiti,woman,-0.4276104417611529,0.05856671226339165,False
Cuba,male,-1.1487505620056564,-0.07394878356572139,True
Cuba,female,-0.5795782384753047,0.2062152814732958,False
Cuba,boy,-0.9554465647447469,-0.048745332503872814,True
Cuba,girl,-0.8296889092415729,0.27897459483566794,False
Cuba,man,-0.3934278207997544,-0.13988085892757074,True
Cuba,woman,-0.2422926590692285,0.22795581132852955,False
Dominican Republic,male,-0.449342059607631,-0.07990163085178113,True
Dominican Republic,female,-0.3466330281327689,0.15443320970281701,False
Dominican Republic,boy,-1.172384709472108,-0.04639268578374686,True
Dominican Republic,girl,-1.1025791119642943,0.22959868162054398,False
Dominican Republic,man,-0.8574670382189369,-0.11357487688442011,True
Dominican Republic,woman,-0.866337270658329,0.2010175397584393,False
Honduras,male,-0.4498479922461378,-0.032152450380043524,True
Honduras,female,-0.43837800215603173,0.11840388791765465,False
Honduras,boy,-0.7179357402888064,0.00462375805644236,False
Honduras,girl,-0.7212582285862812,0.16998235141445026,False
Honduras,man,-0.663691446186854,-0.05408915519519573,True
Honduras,woman,-0.4981360480096579,0.1377582228946092,False
Nicaragua,male,-0.5460754648227643,-0.07300116819035914,True
Nicaragua,female,-0.5102034735138532,0.13845430688154345,False
Nicaragua,boy,-1.1379672794894777,-0.06563034537927559,True
Nicaragua,girl,-1.0042662156224031,0.17239981119371317,False
Nicaragua,man,-0.757718185479865,-0.1279829688061432,True
Nicaragua,woman,-0.5493013509741547,0.13601764111700457,False
El Salvador,male,-0.5003043106660271,-0.080471908350992,True
El Salvador,female,-0.35193573183017995,0.20640589241133891,False
El Salvador,boy,-0.7298291715640405,-0.05704159419580914,True
El Salvador,girl,-0.6643188550287346,0.27742867117114534,False
El Salvador,man,-0.650813461107345,-0.1472370816231449,True
El Salvador,woman,-0.34301431501762275,0.2286670183414591,False
Brazil,male,-0.13453121742202118,-0.08792473076366178,True
Brazil,female,-0.28415063912061156,0.19699622703468198,False
Brazil,boy,-0.6332218594301173,-0.06212069748495967,True
Brazil,girl,-0.6693649395411466,0.2734325338178383,False
Brazil,man,-0.7697969777651479,-0.1573944031337049,True
Brazil,woman,-0.7041096310218696,0.22093597148107375,False
Colombia,male,-0.31270537359425743,-0.07180721706524217,True
Colombia,female,-0.33206923906157304,0.17912301437432956,False
Colombia,boy,-0.8863267233221218,-0.042432422626976475,True
Colombia,girl,-0.7765749200997976,0.24742043752105486,False
Colombia,man,-0.6627498953449688,-0.12581869586600683,True
Colombia,woman,-0.4282551275787284,0.2050005490084472,False
Argentina,male,-0.1259412012783644,-0.039084631699914385,True
Argentina,female,-0.24931159528694927,0.18548078900620707,False
Argentina,boy,-1.0157166426668278,-0.021024888620947327,True
Argentina,girl,-0.9148892797258571,0.24170525188016698,False
Argentina,man,-0.8566573001745554,-0.10547714503467615,True
Argentina,woman,-0.5472081881715167,0.20470015668959338,False
Peru,male,-0.32317268233116736,-0.04508458576987926,True
Peru,female,-0.1499613558366892,0.19154126957242024,False
Peru,boy,-0.6797979113700922,-0.047931052123562794,True
Peru,girl,-0.671529490822819,0.23139750961105773,False
Peru,man,-0.5580165010863802,-0.13912843012414655,True
Peru,woman,-0.3206024167242779,0.18129864316403727,False
Venezuela,male,-0.35723721769172107,-0.06490725987891657,True
Venezuela,female,-0.1670330506877359,0.15247578440887885,False
Venezuela,boy,-1.0947547369134916,-0.054764697560644275,True
Venezuela,girl,-0.897212987413351,0.1961963250012341,False
Venezuela,man,-0.6314077085461591,-0.12941838543266274,True
Venezuela,woman,-0.3512029421067908,0.1502068351625463,False
Chile,male,-0.19726454577320424,-0.024284867160877625,True
Chile,female,-0.19283040295004408,0.19559062723715312,False
Chile,boy,-1.1494446075566822,-0.004109996615189514,True
Chile,girl,-1.003770740214479,0.25768796090181306,False
Chile,man,-0.8448625605640292,-0.09156910328728562,True
Chile,woman,-0.5377154855328663,0.21918126546873548,False
Ecuador,male,-0.33142752466447617,-0.025853312867338843,True
Ecuador,female,-0.35516916717630764,0.07935341415102062,False
Ecuador,boy,-0.9034316910857169,0.013034425204143553,False
Ecuador,girl,-0.7777300740809321,0.12683352258434527,False
Ecuador,man,-0.7825165069794953,-0.04499545978200902,True
Ecuador,woman,-0.579542016001945,0.0932266436911747,False
Bolivia,male,-0.3307237989355662,-0.010367704619641366,True
Bolivia,female,-0.13538506485484295,0.15429336186090545,False
Bolivia,boy,-0.6694719551965802,-0.008017244450728565,True
Bolivia,girl,-0.5394341493517432,0.18364690653606247,False
Bolivia,man,-0.6304889683273078,-0.07436442060879883,True
Bolivia,woman,-0.14667766985386063,0.1490253070794088,False
Paraguay,male,-0.3738573598301839,-0.038071745210328224,True
Paraguay,female,-0.25385181194579737,0.12290000600855268,False
Paraguay,boy,-0.8405368147595584,-0.01882397459619862,True
Paraguay,girl,-0.7549232871931184,0.16550109462217213,False
Paraguay,man,-0.8584727650446764,-0.08156911590664606,True
Paraguay,woman,-0.48440735869553325,0.13866059894409585,False
Uruguay,male,-0.15981229922945198,-0.01166115734823007,True
Uruguay,female,-0.26608348418466915,0.09913895227850916,False
Uruguay,boy,-1.0566637195817317,0.022752496131180775,False
Uruguay,girl,-0.9004210550964333,0.14673703464377616,False
Uruguay,man,-1.0089060841601112,-0.03678449925117791,True
Uruguay,woman,-0.7401180699107568,0.12295397920429327,False
Australia,male,0.8625370878168822,0.10441209853957348,True
Australia,female,0.32485787082291906,-0.08866485438485892,False
Australia,boy,-1.0032311629429478,0.10987548585913356,False
Australia,girl,-0.8429644983694519,-0.09276266547686181,True
Australia,man,-0.7170317189956608,0.1848505203514229,False
Australia,woman,-0.64873998379804,-0.029179180536946188,True
Papua New Guinea,male,0.9193010306338565,0.07810951975556331,True
Papua New Guinea,female,0.6970253950017832,-0.13087602682423782,False
Papua New Guinea,boy,-0.5673211054442987,0.07542479427052484,False
Papua New Guinea,girl,-0.8035121315397084,-0.16712560956215097,True
Papua New Guinea,man,-0.28396319864515707,0.167635603436108,False
Papua New Guinea,woman,-0.04865194388165087,-0.09783410413433476,True
New Zealand,male,0.5346701988497137,0.13957852119427783,True
New Zealand,female,0.0407921938116604,-0.13889885740172367,False
New Zealand,boy,-1.1310096266601264,0.17466528549753976,False
New Zealand,girl,-1.233659640574309,-0.13060418881287275,True
New Zealand,man,-0.9296749470244693,0.272518382373851,False
New Zealand,woman,-0.8467950636315036,-0.04222132429637241,True
Fiji,male,0.25425145423680207,0.13179604650335836,True
Fiji,female,-0.25836147860383424,-0.04830787557011878,True
Fiji,boy,-0.6706972848311881,0.14583360937053128,False
Fiji,girl,-0.8973703976379006,-0.054480017045958375,True
Fiji,man,-0.6246777892220529,0.18460354006115678,False
Fiji,woman,-0.800821646165793,-0.01953706375085545,True
Solomon Islands,male,0.6351209794929116,0.08438128965144721,True
Solomon Islands,female,0.30382015861465034,-0.004381034908534875,False
Solomon Islands,boy,-0.45579737330078995,0.08642027039044578,False
Solomon Islands,girl,-0.8890244666061607,-0.006136392081566231,True
Solomon Islands,man,-0.4303339607286449,0.10730759386863745,False
Solomon Islands,woman,-0.2797063939453107,0.021047002604636326,False
Vanuatu,male,0.24591486767998127,0.10741537337488179,True
Vanuatu,female,-0.11723203363081934,-0.007258024055960258,True
Vanuatu,boy,-0.4732695974680844,0.12886875294242237,False
Vanuatu,girl,-0.7199501901654423,0.00295692670899889,False
Vanuatu,man,-0.610196999639592,0.1532857234318515,False
Vanuatu,woman,-0.6680038455407149,0.043997304800503366,False
Samoa,male,0.3975992549823332,0.07485457521699833,True
Samoa,female,-0.027335694107008937,-0.114442480207128,True
Samoa,boy,-0.1571863364298277,0.12282895932929569,False
Samoa,girl,-0.5451482630143232,-0.11366401085069677,True
Samoa,man,-0.5708337525876902,0.1594322995105314,False
Samoa,woman,-0.755455455390413,-0.08828823450835394,True
Kiribati,male,0.3156502070145827,0.0551581605848724,True
Kiribati,female,0.006682848644897049,0.08898553784525276,True
Kiribati,boy,-0.6081167253458898,0.08009344502055696,False
Kiribati,girl,-0.8764060804736808,0.12830657234684598,False
Kiribati,man,-0.4346138932269204,0.08572006367303849,False
Kiribati,woman,-0.47015432760355536,0.1707355805162114,False
Micronesia,male,0.9021358856497089,0.015819329299191057,True
Micronesia,female,0.7899565318246091,0.008992783558167284,True
Micronesia,boy,0.13791453376414325,0.037122303825529404,True
Micronesia,girl,-0.1728733893179613,0.02612449635505104,False
Micronesia,man,-0.13403719074700984,0.03204963646064402,False
Micronesia,woman,-0.3724797851407006,0.027722915114286994,False
Tonga,male,0.3173655052204965,0.15316048594019677,True
Tonga,female,-0.0657730315320749,-0.09374452325105848,True
Tonga,boy,-0.4788861374358254,0.1338704176959368,False
Tonga,girl,-0.6700045671085534,-0.15632796039121874,True
Tonga,man,-0.5880100933367398,0.19155979775880777,False
Tonga,woman,-0.7058670752345197,-0.10859726488912387,True
