index,sexual_orientation_isomap_x,sexual_orientation_isomap_y,sexual_orientation_tsne_x,sexual_orientation_tsne_y,sexual_orientation_umap_x,sexual_orientation_umap_y
accountant,-0.1033907486158583,0.07662125002098986,23.778698000000002,-34.62195,10.937664,4.5816455000000005
air traffic controller,-0.013141257758956948,-0.17287617472172187,85.78886,-85.868256,9.804888,5.31637
architect,-0.2361300732006248,0.07962816885296073,18.741589,36.837315000000004,10.836096000000001,1.6116598999999998
artist,-0.19656068237249244,-0.027370373970344728,60.098778,-5.0129886,9.912965,2.3720112
attorney,-0.3072012030765061,0.06428117136594995,21.24383,51.02864,10.862561,1.3948091999999999
baker,0.3351529662575249,0.2615105287052402,-143.23073,18.618343,-1.2252473,10.619750999999999
banker,-0.0005275004151804963,0.2936795637739969,-14.134835,-94.404816,12.148602,4.7900057
bartender,0.039668776287319366,-0.08289442200814141,12.1292515,-99.78475,11.56889,6.0071764000000005
barber,-0.08583198373975555,-0.04107361399061352,34.270996000000004,-46.758183,10.604266,4.789109
barman,-0.6400322606522302,-0.061663598448472676,45.629303,196.2995,-6.4233866,2.9413116
barmaid,1.2347895710403411,-0.1831268942782352,-144.32113999999999,-78.21449,-0.8722021999999999,8.25186
bookkeeper,-0.04195599442998869,-0.00370201142759063,25.407742000000002,-112.04765,11.266015,5.886521
broadcaster,-0.2099163980417456,-0.1260395816557049,71.85419499999998,20.469463,9.307084,1.9394418999999998
builder,-0.6078841706539159,0.010756409288491151,51.933197,190.16876000000002,-6.2387447,3.1259572999999996
businessperson,-0.29667956763529585,0.1424062749937121,-14.225760999999999,25.490894,11.705228,2.0809534
businessman,-0.09090907581120182,0.13928730742376308,-48.329556,-69.73239000000001,11.917772,3.6894157
businesswoman,1.283618236122656,-0.17744729384585425,-787.8832,-1310.7374,-0.84375405,8.288101
butcher,0.11857793371334853,0.3139426672821839,-115.62705,48.872704,-0.64339274,11.09346
captain,-0.014567238620554854,0.08774697041112793,-1.0098032,-98.36129,12.010959,5.2172613
carpenter,-0.09844273158904766,0.1524270828017864,-56.700226,-49.934128,11.944017,3.2715054
cashier,-0.038853309654240345,0.02650312760810352,18.216827,-115.72946999999999,11.465775500000001,5.756982
chef,-0.15024316737452129,0.014896423769229897,46.09569000000001,-27.834653999999997,10.338561,2.9918785
coach,-0.6300393632682271,0.3016363815360181,56.99114599999999,204.0495,-6.4596290000000005,2.9050229
cook,0.30117932622174,0.2567581386948403,-142.91,27.661633000000002,-1.1402456,10.852853999999999
computer programmer,-0.06975571030685236,-0.1803177738004141,102.75059,-44.53562,9.24571,3.9011006
dancer,0.7856037684030496,-0.08781995989609273,-159.98796000000004,-50.57594,-0.3659433,8.656486
dental hygienist,-0.14458230329274374,-0.12108567704948214,80.29876,-23.56746,9.547178,3.0875149
dentist,-0.08335748760227843,0.007426968555630687,25.213402,-42.00344000000001,10.791275,4.873157
designer,-0.30065126761818195,-0.11165770626847507,55.22128000000001,84.05286,9.978611,0.40427187
developer,-0.2267031107668148,-0.14391593763460975,88.06424,25.448395,8.815139,1.8069718999999997
dietician,0.00013776947532005248,-0.16829032252308118,81.2838,-92.790726,9.660039999999999,5.447729
doctor,-0.13394840185834725,0.2795482881072979,-26.537777000000002,-79.001755,12.167173,3.9070222
economist,-0.13466036922834151,0.1393796593558247,-47.492565,-49.221184,11.597332000000002,3.2687168
editor,-0.3144620555420069,-0.06796050806341028,53.583023,94.86837,10.390231,0.17140628
electrician,-0.17720927704279982,-0.11874155362286293,75.97182,9.2945,9.111528999999999,2.1462345000000003
engineer,-0.04873449786381424,-0.08679443650644324,49.53329,-76.08488,10.464024,5.3315980000000005
farmer,0.2702032173588493,0.2548570721993247,-150.57338000000001,44.003265,-1.4742030000000002,10.860028999999999
filmmaker,-0.1443781733071451,-0.051915767144854484,58.263977000000004,-25.919729999999998,9.980817,2.8809044
financier,-0.1010073754480653,0.2175597330508041,-37.607715999999996,-79.17525,12.055685,3.8915839999999995
fireman,-0.6867990822303289,-0.06520602907255316,45.21644600000001,205.85577,-6.4105989999999995,2.954071
fisherman,0.3746252902257719,0.2797794935941161,-166.96674,35.002390000000005,-1.7193948000000001,10.582403999999999
flight attendant,0.6015697267281882,-0.08609046601637316,-173.8582,-35.458121999999996,-0.07317997,9.136572
gardener,0.3382624124338746,0.2887641329515756,-160.77379,42.155514000000004,-1.7162506999999998,10.674391
guidance counselor,-0.3635390231784781,-0.082002409375125,56.886509999999994,104.39094,10.045858,0.005812591999999999
hairdresser,-0.10237149962725584,-0.13837775030900445,92.80425,-36.474292999999996,9.481026,3.5247602
homemaker,1.166789280108928,-0.18323984953505587,141.4233,246.80227999999997,-0.83910966,8.295585
housekeeper,0.7660723702716874,-0.11350760885150525,-168.47705,-49.617096000000004,-0.3339377,8.601808
interior designer,-0.316528481898658,-0.06790998548423832,46.04584000000001,85.69891,10.098699,0.32299712
jeweler,0.2189047444813602,0.2460058750665536,-133.63959,47.85905,-0.9577530999999999,11.098702000000001
journalist,-0.1390823019687067,-0.2351533808433255,125.76052,74.911446,7.4164906,1.9018741999999997
judge,-0.10385606933657736,0.038898965874858984,137.64796,-12.959306,12.44064,5.1829762000000015
lawyer,-0.19886459170889445,0.09307591526597354,17.319933,29.286018,10.799151,1.9316002
librarian,-0.17524516868989312,-0.15031584369289072,83.58076,13.295219,9.021899000000001,2.179477
maestro,-0.3303094242182737,0.2663854321680477,-24.933704000000002,10.726008,11.804896000000001,2.1899273
magician,0.603777280935501,-0.11228389347638444,-186.47006000000002,-32.345253,-0.17715824,9.330224000000001
mason,-0.5898143581218821,0.2352897421509088,60.26815,191.60236,-6.295861,3.0688367000000003
mechanic,-0.05280588500693127,-0.1011958889760077,37.10622,-95.96051999999999,10.944058,5.7802157
musician,-0.05391314366413389,0.16539852776440614,-68.34433,-49.747692,12.280418,3.4006512000000004
nanny,0.009289171666748015,-0.2345211652559611,103.357285,-100.532776,9.188326,5.144353400000001
nurse,0.9071349373064098,-0.021633909860647102,-166.13461,-61.293625,-0.41671786,8.64364
nutritionist,-0.11521907669696448,-0.17506795348606696,104.65191999999999,-34.46317,9.324403,3.6283337999999996
optician,-0.036785248098128234,-0.1479415598959879,70.651085,-83.36443,10.019859,5.4687347
painter,0.4375746319261201,0.16188311751284454,-175.58736000000005,8.777861,-0.6482063,9.938901
pharmacist,-0.07371002499655635,-0.1065323418512304,63.687366000000004,-75.273544,10.293464,5.3854456
philosopher,0.1951726690975864,-0.186307460708682,102.25879,-115.22312,9.256105999999999,5.4421800000000005
photographer,-0.03441165076909662,-0.2336457402825953,106.842735,-82.24555,9.177155,4.9636245
physiscian,-0.18781536935896886,-0.2296383151204245,116.06053,70.92054,7.5725837,1.7263700000000002
physician's assistant,-0.23794545830311675,-0.04554923805611275,38.524605,61.926605,10.45048,1.0559732
pilot,-0.058553690813842575,-0.030993001386774414,26.001387,-122.75676999999999,11.394001,5.860521299999999
plumber,-0.19853552747314696,-0.0830527405802805,68.2002,4.452178,9.477506,2.1406447999999996
police officer,0.4157156478420885,-0.11249486581754974,-175.05946,-11.7211,-0.22990456,9.558514
policeman,0.43408269770599495,0.03841648378089532,-175.20897,-3.6246305,-0.29674032,9.777185000000001
politician,0.3723816880599262,0.40895658167929216,-105.3883,42.19697,-0.39374235,10.815614
postman,-0.3653283069177933,-0.08766517715357719,37.86299,96.67811999999999,10.097947999999999,0.07196249
professor,-0.1653678895015767,0.17673017265130306,-20.584536,-51.26813,11.788851,3.1006862999999996
programmer,-0.013811947038642972,-0.21461030834945272,99.540405,-92.406166,9.303973,5.050668
psychologist,-0.15406137583315208,-0.1032821272555426,72.40289,-21.471802,9.641742,2.8138509
receptionist,-0.04197192697300396,-0.09938819487122566,52.35565,-84.06631999999998,10.438634,5.559119
salesperson,-0.2963327838104912,0.17074716073161514,-17.77936,19.081362,11.842566999999999,2.2086457999999998
scientist,-0.10594612652590027,0.14171998297843172,-51.379128,-61.791176,11.739194,3.4938674
scholar,-0.33260230988154965,-0.12652250881997226,64.36331,112.60741000000002,10.2494955,0.21479124
secretary,0.1567253836132292,0.22094212181230724,-127.17338600000001,52.328613,-0.93660414,11.149757000000001
server,-0.4168942445962252,-0.09738926700947648,36.392376,107.08163,10.188547,-0.06730222
singer,0.326688163688715,0.27614229904202936,-151.31933999999995,20.926191,-1.2726754999999998,10.567111
skipper,-0.2371127738509017,-0.10489653578701888,68.81111,31.78016,9.242352499999999,1.9633407999999999
soldier,0.036473135223556906,0.02526891697238776,-182.07398999999998,-112.01475,12.488887,5.2293296
socialite,0.5370463411881323,0.013991327834256728,-162.52695,-21.456598,-0.007929763000000001,9.657584
stylist,-0.2740836161908549,-0.05707459544961891,40.371994,70.18876999999999,10.37567,0.69937307
surgeon,-0.17181174092128218,0.1800554237751886,-23.392052,-44.006493,11.849081,2.9087334
teacher,0.006029668620793446,0.16436000212831114,-76.84598000000003,-46.090767,12.305442999999999,3.4865696
therapist,-0.1887663688496977,-0.2163287425381711,101.70177,73.17702,7.7675366,1.6134063
translator,-0.06861190997711153,-0.2315668350178343,106.90098,-58.33336600000001,9.024778999999999,4.392889
undertaker,-0.2070207389069401,-0.2163115555445448,91.60956999999999,75.0253,8.1275835,1.4596933
veterinarian,-0.13770276048740376,0.11721037199898846,-40.64492,-55.51951999999999,11.495433,3.4206616999999997
videographer,-0.16593711235012545,-0.2594906934501281,125.05708999999999,66.270195,7.5109386,1.7908056
waiter,0.4122342311223177,0.22385754349470025,-168.70691000000005,23.908602,-1.1696768999999998,10.285647
waitress,0.5332617307183094,-0.07051114534082327,-170.93411,-26.95303,-0.15044942,9.451701
warrior,0.07939550242724819,-0.0045966335765805,-191.03663999999998,-111.59728999999999,12.518916,5.2447376
writer,-0.2569125047124145,-0.20774345407111866,81.532394,77.23616,8.526355,1.2850219999999999
